"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,94894.8094,0,1,0,0,0,0,0,0,0,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"2",2,94894.0719379554,0.607733407786361,0.79451378161426,0.0101809444689631,0.000129631223442894,0.324902621565732,1.65800325146829e-06,0.737462044662011,0.0108564918908038,0.000132434732039312,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"3",3,94893.407180154,0.965698992498809,0.799136770409162,0.0181847745306968,0.000461495612022838,0.618725768103718,1.20448889397375e-05,1.40221984604335,0.0206427460516058,0.000481862248611485,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"4",4,94892.6925798415,1.25291339216751,0.901694913540118,0.0259497466236325,0.000958076390760066,0.935266238789962,3.77910229986679e-05,2.11682015853499,0.0311628348609725,0.0010219770240974,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"5",5,94891.8650954562,1.54343013588132,1.06251929482073,0.0343716203558497,0.00161564995841408,1.30228299442843,8.48484214563598e-05,2.9443045438662,0.0433448613777946,0.00175911968848531,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"6",6,94890.8813343614,1.87197670215123,1.2705487843337,0.0439724461139295,0.00244672648009257,1.73896161725382,0.000159362336495585,3.92806563866926,0.0578276943239233,0.00271619138006483,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"7",7,94889.7015580863,2.25942074566288,1.52658788855348,0.0551638209410202,0.00347381859206236,2.2629275046454,0.000268135363459651,5.1078419137583,0.0751964412540428,0.00392720720622643,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"8",8,94888.2827313594,2.72282756363516,1.83704022387504,0.068355319262429,0.00472769165243368,2.89329888582648,0.000418956411732844,6.52666864066327,0.0960847912863846,0.00543610274920155,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"9",9,94886.5748862261,3.27964410018155,2.21170701416095,0.0840047995799966,0.00624748545001549,3.65228947012667,0.000620904459328445,8.23451377395851,0.121228562583818,0.00729736939188343,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"10",10,94884.5185720962,3.94968159848711,2.66319430893427,0.102647987370964,0.00808172918141972,4.56633760541671,0.00088467444760971,10.2908279038381,0.151503273549933,0.009577620348526,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"11",11,94882.0424813442,4.75633354234168,3.20698870130942,0.124922232095163,0.0102899119217942,5.66716131600072,0.00122295218422951,12.766918655853,0.187959144404378,0.0123577950567995,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"12",12,94879.0608672666,5.72758444055162,3.86185480721039,0.151590415491368,0.0129445150693726,6.99290769981733,0.0016508553516901,15.7485327334918,0.231859176744199,0.0157359373212932,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"13",13,94875.4705356559,6.89705387490879,4.65042909299875,0.183567989185136,0.0161335251277851,8.5894934029728,0.00218645897644334,19.3388643441697,0.284723541103004,0.0198305966086433,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"14",14,94871.1472777423,8.30517989008779,5.59997769330122,0.221954682426278,0.019963481590587,10.5121950886974,0.0028514216084664,23.6621222577118,0.348382232838055,0.0247849347356683,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"15",15,94865.941570236,10.0006247386387,6.74332960653479,0.268072587296362,0.0245631852818858,12.8275679062213,0.00367174001636689,28.8678297639894,0.425038582938678,0.0307717103198069,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"16",16,94859.673385528,12.0419600746103,8.12001282943162,0.323512053534866,0.0300881997238034,15.6157626553571,0.00467865938411797,35.1360144720419,0.517345964906972,0.0379993191932431,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"17",17,94853.3000485094,13.5162715852184,9.60942385469929,0.389482837963281,0.0367216922227271,18.9515418294266,0.00590969116384228,41.509351490694,0.627772013759031,0.0467143565708419,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"18",18,94845.8388950539,15.4243138187807,11.1706683220969,0.46543708577644,0.0446408801277764,22.858035667173,0.00740917222894475,48.9705049461837,0.757055273046355,0.0571690087775791,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"19",19,94837.197902541,17.7059266509891,12.9065512318335,0.551717373492041,0.0540067166148115,27.3840678823319,0.00922760381148174,57.6114974590727,0.906794923342496,0.0696096212453761,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"20",20,94827.2277992355,20.3669470888234,14.8804525570411,0.649555240464174,0.0649903830841466,32.6082339340792,0.0114215611039917,67.5816007645959,1.07958367134338,0.084303038057045,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"21",21,94815.7393824008,23.4442638881276,17.1431985575492,0.76068853379731,0.0777884477490817,38.6300237892413,0.0140543828151629,79.0700175992796,1.27870836606887,0.101552926500713,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"22",22,94802.5079649655,26.9924177899136,19.744368368824,0.887231577704216,0.0926314973429923,45.5675885190723,0.0171972817141232,92.3014350345712,1.50807377711355,0.121710286590158,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"23",23,94787.2722820395,31.0789793846515,22.7373917764906,1.03165045454594,0.109790578283047,53.5583750454609,0.0209307211307645,107.537117960563,1.77222260458415,0.145182219745363,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"24",24,94769.7307511664,35.7835336345703,26.1822601568109,1.19678416665862,0.129583306111252,62.7611415451845,0.0253460243732594,125.078648833709,2.07640168667514,0.172440759588812,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"25",25,94749.5361765654,41.1982796839147,30.147331502639,1.38588907426821,0.152380397022743,73.3587955618497,0.0305472149327193,145.273223434627,2.42665562698347,0.204032515065731,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"26",26,94726.2893127924,47.4293723692666,34.7109051919407,1.60269720364017,0.178613042787236,85.5618462879104,0.0366531121421141,168.520087207687,2.82994079754393,0.240589588903705,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"27",27,94699.531303635,54.5987510929548,39.9628066269686,1.85148653062653,0.208781406972857,99.6124709760107,0.0437997315793967,195.278096365113,3.29425966549438,0.282842132664971,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"28",28,94668.7352585964,62.8462467598173,46.0060658226894,2.13715983388212,0.243464120645391,115.789061924459,0.0521429422111478,226.074141403704,3.82881100216313,0.331632335395277,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"29",29,94633.2959530568,72.332182238297,52.9589209852644,2.46534146086655,0.28332998134646,134.411810561835,0.0618617156572655,261.513446943266,4.44417435100962,0.387931616765876,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"30",30,94592.5190509516,83.2400983131936,60.956874264607,2.84247889348066,0.329150334802138,155.848585701398,0.0731615410008952,302.290349048482,5.15250420566159,0.452858782865517,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"31",31,94545.608213358,95.7799552890296,70.1551691121231,3.27596431368925,0.381814062029731,180.522005316118,0.08627854904818,349.201186642038,5.96776359719683,0.527701986995387,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"32",32,94491.6507224188,110.191670686021,80.7315248135678,3.77427060160502,0.442344506677072,208.917382810521,0.101484162926063,403.158677581318,6.90598655076542,0.613943520678714,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"33",33,94429.6012757929,126.74909156617,92.8891552756259,4.34710551880298,0.511918771610383,241.59176266569,0.119090409245046,465.208124207143,7.98557651046236,0.713288090864565,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"34",34,94358.2638256018,145.764295680224,106.860197718773,5.0055847596081,0.591889753331973,279.184150494957,0.139455991422379,536.545574398316,9.22764417160497,0.827695123694405,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"35",35,94276.2711847647,167.592332158952,122.909508453765,5.76242749815986,0.683811306432235,322.427142559923,0.162993258141276,618.538215235373,10.6563914957912,0.959415711883511,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"36",36,94182.0623525356,192.636432617195,141.338757634363,6.63217582964439,0.789466686772323,372.160038558852,0.190176137657187,712.747047464484,12.2995446755266,1.11103447397858,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"37",37,94073.8574711563,221.353473536004,162.490986829428,7.6314384350631,0.910900839417367,429.343580000491,0.221549203369993,820.951928843773,14.188840691821,1.28551717121721,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
"38",38,93949.6303640099,254.259669158904,186.755560232953,8.77916017552597,1.05045685489779,495.076451562405,0.25773800555081,945.179035990237,16.3605719847541,1.48626463364935,"Malawi","Mzimba","TA Mabulabo","172",94895.8094
