"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,113634.5806,0,1,0,0,0,0,0,0,0,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"2",2,113633.843136127,0.607734945747636,0.794514038166901,0.00946898748505195,0.000112231947254142,0.32563223596409,1.43351078615902e-06,0.737463872821719,0.0100972936070735,0.000114659165127527,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"3",3,113633.178375445,0.965702467737923,0.799137747679428,0.0169131124197328,0.000399553116731134,0.620061259575496,1.04140204616044e-05,1.40222455454977,0.0191991973678489,0.000417186117363051,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"4",4,113632.463770392,1.25291975612364,0.901697145537551,0.0241350927653314,0.000829482450719386,0.937215456563355,3.26741533253304e-05,2.11682960759392,0.0289836296828379,0.000884806268101646,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"5",5,113631.636278249,1.54344100780656,1.0625235582921,0.0319680531119753,0.00139879640183034,1.30491697541293,7.336003976907e-05,2.94432175106516,0.0403137983870549,0.00152300948863718,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"6",6,113630.652504703,1.87199459246512,1.27055626841113,0.040897545361105,0.00211832641288347,1.7423907797782,0.000137784894603928,3.92809529732303,0.053783907039618,0.0023516235475086,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"7",7,113629.472708807,2.25944944405542,1.52660040869637,0.0513063967159601,0.00300756406842381,2.2672955487388,0.000231830290803724,5.10789119256577,0.0699381635272,0.00340009869799471,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"8",8,113628.053851621,2.72287273533879,1.83706052527377,0.0635755600438903,0.00409314631139219,2.89878418144359,0.000362230597863736,6.52674837900929,0.0893659688745239,0.00470647450529964,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"9",9,113626.345959754,3.27971416922518,2.21173921483009,0.0781309058333807,0.00540896098157353,3.65911015943865,0.000536835623260458,8.23464024593213,0.112751724404986,0.00631793008904627,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"10",10,113624.289574596,3.94978904034377,2.66324454879391,0.0954707410488103,0.00699702580237046,4.57475915606173,0.000764892403500254,10.2910254044541,0.140909781796164,0.00829214023814438,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"11",11,113621.81337671,4.75649677359463,3.2070660922089,0.116187911725581,0.00890884841654658,5.6775062948902,0.001057369378986,12.7672232902148,0.174817006166035,0.0106991843388324,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"12",12,113618.831602049,5.72783057177946,3.86197282107619,0.140992049407518,0.0112071865512131,7.00556798398884,0.00142733773928041,15.7489979505425,0.215648206065043,0.0136239522327752,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"13",13,113615.241030991,6.89742272067288,4.65060758534727,0.170734732666898,0.0139682242846313,8.60494532003425,0.00189042581543685,19.3395690088214,0.264817436449589,0.0171690898601398,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"14",14,113610.91741756,8.30572980858989,5.60024585866903,0.20643899908714,0.0172842119645242,10.5310182007391,0.00246536058545189,23.6631824396351,0.32402700108812,0.0214585560539615,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"15",15,113605.71118411,10.0014411278856,6.74373027128004,0.249334798212997,0.0212666784131945,12.8504683939313,0.00317462033694871,28.8694158900601,0.395326563290784,0.0266419398325379,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"16",16,113599.442227499,12.0431639006416,8.1206087162837,0.300901722553594,0.02605033049236,15.6436026094123,0.00404522185633395,35.1383725012399,0.48118454944914,0.0328996928315227,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"17",17,113593.067936367,13.5178917379411,9.61028025705018,0.362265492047199,0.0317937841324022,18.9853227611789,0.00510960078330933,41.5126636331332,0.583896807603835,0.040445350947843,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"18",18,113585.605451255,15.4265335985629,11.1718651114272,0.432917078517485,0.0386505133044291,22.8987763481345,0.00640609545849905,48.975148745405,0.704151028184511,0.0494973025616911,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"19",19,113576.962626172,17.7089742553602,12.9082085128982,0.513175894596124,0.0467599225066458,27.4328768668897,0.00797837569993496,57.6179738279507,0.843435712183767,0.0602688938282706,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"20",20,113566.990015951,20.3711235065536,14.8827361996576,0.604188530370951,0.0562702897179595,32.6663901569515,0.00987536522142065,67.5905840484731,1.00416391013913,0.0729912402703169,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"21",21,113555.498183189,23.4499704723404,17.1463341580112,0.707572897252686,0.0673518986451615,38.699035546479,0.0121518386069931,79.0824168113355,1.1893948666571,0.0879273698213585,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"22",22,113542.262124753,27.0001928692549,19.7486595408832,0.825297624542785,0.0802045203141673,45.6492513094184,0.0148693825775657,92.318475246991,1.40276333335712,0.105381332031901,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"23",23,113527.020152274,31.089543689179,22.7432471350715,0.959659234916274,0.095063003279764,53.6548370759662,0.0180975878858145,107.560447726299,1.64849843623793,0.125705806393441,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"24",24,113509.470117445,35.797852357927,26.1902271758368,1.1133020800558,0.112202576941819,62.8749829216593,0.0219154424025641,125.110482554823,1.93148559780711,0.14930976442603,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"25",25,113489.264068796,41.2176426906913,30.15814389593,1.2892599887681,0.131944529932156,73.4931271736216,0.0264129253262447,145.316531204269,2.25735409308334,0.176666847377719,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"26",26,113466.001753227,47.4555018761844,34.7255444183706,1.49101093629471,0.154662622247792,85.720434097892,0.0316928224439779,168.578846773433,2.6325836985481,0.20832485195459,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"27",27,113439.22296746,54.63394536872,39.9825848730857,1.72254302699719,0.180790483442464,99.79989598017,0.0378728075648846,195.35763253998,3.06463052748358,0.244916652791397,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"28",28,113408.399040377,62.893565848634,46.0327324750627,1.98842846761832,0.21082987058377,116.010915218133,0.0450877427556327,226.181559622787,3.56206759732779,0.287172355163382,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"29",29,113372.922374081,72.3956986838807,52.9948082218161,2.2939146892177,0.245360874892731,134.674950950227,0.0534924991138883,261.658225919148,4.13475805376849,0.33593427775435,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"30",30,113332.095467148,83.3252297428297,61.0050907310419,2.64502022652356,0.285052740421683,156.161474487445,0.0632649237546999,302.485132852017,4.79403786269708,0.392172795030542,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"31",31,113285.117794538,95.8939012253204,70.2198467327316,3.04864936576675,0.330676929527239,180.89512179536,0.0746094133983739,349.462805462105,5.55293521082563,0.457005453506136,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"32",32,113231.071083763,110.343984726716,80.818158114228,3.51272104258556,0.383121954351934,209.363769438869,0.0877609606380802,403.509516237388,6.4264182193838,0.531718654357894,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"33",33,113168.902666874,126.952440984443,93.0050449231574,4.04631539027306,0.443410291371881,242.127731762732,0.102989773619153,465.677933125597,7.43167704319475,0.617792390005456,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"34",34,113097.406750146,146.035470999518,107.015022503282,4.65983876212288,0.512717710742286,279.83019331949,0.120606558603961,537.173849853758,8.58844382687019,0.716928517886158,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"35",35,113015.203262063,167.953554402976,123.116099327381,5.36521085689488,0.592395441053362,323.209109313788,0.140968595126855,619.37733793722,9.91935765544956,0.831083211652327,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"36",36,112920.714191955,193.117068858932,141.614113862223,6.17607580548344,0.683995264637757,373.110667595919,0.164486657455551,713.866408044649,11.4503773773162,0.962503775884612,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"37",37,112812.137230258,221.992320523209,162.857584063592,7.10803840058676,0.789298087340095,430.50449573104,0.191632935667931,822.443369741436,13.2112478841485,1.11377062781446,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"38",38,112687.416634918,255.107903637568,187.243090026544,8.17892661504608,0.910346324575641,496.500748403305,0.222950075314308,947.163965082353,15.2360239705535,1.28784498932261,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"39",39,112544.211070142,293.061643751868,215.220928152617,9.40908548457394,1.04948037292054,572.36933061941,0.259061476768925,1090.36952985816,17.5636596336977,1.48812279737264,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"40",40,112379.858406258,336.527725848227,247.301235839377,10.8217020709059,1.20937995946019,659.561466921734,0.300683101883122,1254.72219374159,20.238669167625,1.71849604436321,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"41",41,112191.338169865,386.263604477281,284.060552891165,12.4431556870664,1.39311010201533,759.733370224905,0.348636752889929,1443.24243013532,23.3118524462977,1.98342122217139,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"42",42,111975.231000341,443.117141589325,326.148286719356,14.3034054699916,1.6041727130183,874.772727882634,0.403865284858355,1659.34959965918,26.8411064200466,2.28799668372901,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
"43",43,111727.676661437,508.032610185789,374.293487748617,16.436398104389,1.846563760172,1006.827429034,0.467449730377646,1906.90393856334,30.8923049554823,2.63804879916614,"Malawi","Chitipa","TA Mwabulambya","200",113635.5806
