"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,35947.44414,0,1,0,0,0,0,0,0,0,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"2",2,35946.8218388975,0.51245654494695,0.777051081306708,0.0097168122174643,0.000119074612306874,0.322956067140568,1.52222577524209e-06,0.622301102449772,0.0103639975368942,0.000121653663107251,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"3",3,35946.2819987268,0.796400696505788,0.744247320765888,0.0170230109984065,0.000419693648510536,0.604039559620168,1.09916325997187e-05,1.16214127317136,0.019354810217328,0.000438316364874174,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"4",4,35945.7313909738,1.00022287121505,0.796570284672166,0.0236492675966376,0.000858621943585528,0.891413804543465,3.41762496599498e-05,1.71274902622056,0.0285250915749454,0.000916525498677647,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"5",5,35945.1258456532,1.18540653559116,0.893083747934925,0.0303623008733498,0.00142191183087648,1.20794398705532,7.5863549871333e-05,2.3182943468355,0.0386105112553291,0.00155044463606037,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"6",6,35944.4399152965,1.37874851419791,1.01882708632312,0.0375486559428142,0.00210887863328507,1.56685096765544,0.000140600726873215,3.00422470347945,0.0500349572234451,0.00234709324183633,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"7",7,35943.6545204607,1.5934036932132,1.1695181277197,0.0454510257275727,0.00292575509387786,1.97808788863452,0.00023304887123126,3.7896195392601,0.0631162918241647,0.00332060117233183,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"8",8,35942.7518042285,1.8373963522962,1.34543485967346,0.054265015244847,0.00388327043135064,2.45099808744873,0.000358186357710275,4.6923357714523,0.078152070078369,0.00449013232237981,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"9",9,35941.9642722196,1.90693214334315,1.5126191286788,0.0640330535841472,0.00499495438520499,2.99076705141312,0.000521449003525658,5.47986778040794,0.0953056926402552,0.00587842613543513,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"10",10,35941.0921735073,2.02415282209998,1.65752057288515,0.0743827832697173,0.00626910287847785,3.58891250448539,0.000728707056281356,6.351966492675,0.11430184587429,0.00750372427781909,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"11",11,35940.1420265423,2.16868409806699,1.79855312549256,0.0851145397560602,0.00770636626150499,4.24106934823347,0.000985979908329651,7.30211345771892,0.134998579680972,0.00937687553357975,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
