"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,41451.35073,0,1,0,0,0,0,0,0,0,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"2",2,41450.7284257735,0.512459164848354,0.777051526457911,0.00918891921852711,0.000104014261160629,0.32349927477972,1.32691046929514e-06,0.622304226476143,0.00980094432735885,0.000106267117991617,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"3",3,41450.1885811275,0.796406242017192,0.744248940053494,0.016098197379838,0.000366611621508966,0.605019300067603,9.58130845274538e-06,1.16214887244809,0.018303315465802,0.000382878970887134,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"4",4,41449.6379666223,1.00023232638117,0.796573786562027,0.0223644882819821,0.000750025472951193,0.892812959873423,2.97911410089278e-05,1.71276337771256,0.0269754223250218,0.000800605506101846,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"5",5,41449.032411098,1.1854215523446,0.893090042114148,0.0287128632154209,0.00124207259030555,1.20978624210955,6.6129624378078e-05,2.3183189019984,0.0365129761058793,0.00135434887379133,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"6",6,41448.3464655677,1.37877148894783,1.01883744219388,0.0355088760378715,0.00184215539719934,1.56918190919151,0.00012256054138284,3.00426443230967,0.0473168480035345,0.00205024129240719,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"7",7,41447.5610485529,1.5934379631588,1.16953432756768,0.04298204720848,0.00255571902738532,1.98096824310899,0.000203146979678454,3.78968144705101,0.0596876486760647,0.0029006262923844,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"8",8,41446.65829983,1.83744702119087,1.34545939235893,0.0513173727155812,0.00339213669293345,2.45450201840867,0.000312228640324896,4.69243017000731,0.0739067921276458,0.00392224512259997,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"9",9,41446.3606980459,1.49834557359924,1.44099221245609,0.0602796379933189,0.00436169783412027,2.98559829980567,0.000454532431152704,4.9900319541196,0.0898445448639306,0.00513341266803214,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
"10",10,41446.05690472,1.27200229539046,1.41869546180424,0.0684876815138078,0.00545521064186097,3.52854974625762,0.000634884386213143,5.29382527999421,0.106113997188395,0.00653313086290482,"Malawi","Chikwawa","TA Maseya","185",41452.35073,39
