"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,139323.5799,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"2",2,139322.95758144,0.512471185526187,0.777053568903589,0.0101887364435102,0.000131902368971377,0.322471478152809,1.68878804809133e-06,0.622318560183115,0.0108673537721956,0.000134759257055944,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"3",3,139322.41771626,0.796431686265288,0.74425636972608,0.0178498374048021,0.000464907422195755,0.603168744679445,1.21943502323844e-05,1.16218373984804,0.0202948893507023,0.000485536354238068,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"4",4,139321.867070773,1.00027570965543,0.796589854188563,0.0247980668390019,0.000951124082662491,0.890176555948873,3.79159121803543e-05,1.71282922662671,0.029910716467222,0.0010152656532083,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"5",5,139321.26146843,1.18549045492879,0.893118921832433,0.0318374222052709,0.00157510470383829,1.20632550112176,8.41649304631182e-05,2.31843156972255,0.0404862895660881,0.00171748478951589,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"6",6,139320.575453275,1.37887690768185,1.01888495888633,0.0393732773409668,0.0023360944206077,1.5648194999957,0.000155986403759465,3.00444672472923,0.0524661590817206,0.00259997341877959,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"7",7,139319.789934489,1.59359521269796,1.16960865985551,0.0476601897445869,0.00324100236292389,1.97560189403003,0.000258551846136674,3.78996551053716,0.0661837310403795,0.00367838921517318,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"8",8,139318.887039719,1.83767732706393,1.34557172317605,0.0569033650142478,0.00430171928281676,2.44800876211642,0.000397384699899518,4.69286028135336,0.0819511439446643,0.00497396682472446,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"9",9,139317.847839561,2.11750849383858,1.54919392385477,0.0673015205914165,0.00553421961128692,2.99194375656933,0.000578524442717816,5.7320604389081,0.100099008692694,0.00651289753886922,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"10",10,139316.651197876,2.4392899472238,1.78410514536689,0.0790664110839158,0.00695842333885144,3.6184735230684,0.000808673494606911,6.92870212357647,0.12099648985105,0.00832643969452107,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"11",11,139315.273041154,2.80969841921537,2.05482560289072,0.0924332634379956,0.00859840743345317,4.3402078075283,0.00109534571630799,8.30685884622215,0.145064070525385,0.0104513813036434,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"12",12,139313.685750595,3.23623786117418,2.3666966978507,0.107667992928025,0.010482810223573,5.17161701498103,0.0014470274140973,9.89414940457161,0.172784176319281,0.0129307168048931,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"13",13,139311.857561503,3.72747411244538,2.7259254471047,0.125073468923068,0.0126453707798164,6.12934674260328,0.00187335542761757,11.7223384972839,0.204711674420826,0.0158144877127376,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"14",14,139309.751907365,4.2932417570491,3.13968234069084,0.14499595752727,0.0151255875614576,7.2325616741805,0.00238531772470855,13.8279926347339,0.24148534188978,0.0191607806061563,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"15",15,139307.3266997,4.94484369381672,3.61623212177842,0.167832074701802,0.0179694869487108,8.50332744560848,0.0029954771345382,16.2532002999887,0.283840594899414,0.0230368741456592,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"16",16,139305.209382146,5.13025091463351,4.06730937557268,0.193622797013231,0.0212279337502438,9.95438861746938,0.00371821587951216,18.3705178543186,0.332197074727654,0.0275179632504139,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"17",17,139302.864049881,5.44488074568812,4.45767745186626,0.221271822377092,0.0249341077997914,11.5625164356387,0.00456955593796365,20.7158501193079,0.385762055388339,0.0326643318061071,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"18",18,139300.30851914,5.83340119148748,4.83730833026056,0.250184500395219,0.0290969791038611,13.3158236079604,0.00556625092639192,23.2713808601339,0.444128780098598,0.0385132915684693,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"19",19,139297.541687699,6.27346031268499,5.22887714613164,0.280239013017793,0.0337172102314696,15.2151934240156,0.00672519508096246,26.0382123011625,0.507322687963317,0.0450940847391443,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"20",20,139294.553636763,6.75699566865725,5.64341861177856,0.311515768485341,0.0387952893136791,17.2674746100279,0.00806328864268862,29.0262632369054,0.575570617102201,0.0524357892400988,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"21",21,139291.329924099,7.28220345526178,6.08706693131434,0.34418229405874,0.0443348126971776,19.4825909066,0.00959750130641537,32.2499759012384,0.649202768602034,0.0605707087025475,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"22",22,139287.853370261,7.8500996262728,6.56395738411088,0.378445016805549,0.0503437219224967,21.8723389762512,0.0113450138190804,35.726529739182,0.728611922711199,0.0695358489840423,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"23",23,139284.104765748,8.46305002250381,7.07748326386415,0.414529671078702,0.0568347025393546,24.449913203761,0.0133233876425246,39.4751342513896,0.814237300006298,0.0793736039989109,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"24",24,139280.063113175,9.12415053895528,7.63084252469599,0.452673999366976,0.0638252432130187,27.2297437794963,0.0155507390825359,43.5167868248101,0.906559043279965,0.0901321093951493,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"25",25,139275.705626123,9.83697551269618,8.22728920444352,0.493125861123462,0.0713376907077555,30.2274996744456,0.0180459338946765,47.8742738773112,1.00609826108463,0.101865626748556,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"26",26,139271.007726663,10.6054704544066,8.87024102554717,0.536143158870726,0.0793990313818434,33.460090933274,0.0208287333518861,52.5721733368322,1.11341709783357,0.114634572157311,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"27",27,139265.942889147,11.433932285725,9.56334538854589,0.581995248433147,0.0880409928412972,36.9457769468719,0.0239199901922065,57.6370108526095,1.22912232520106,0.128505949376446,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"28",28,139260.482558449,12.3270025572822,10.3105101229038,0.630964222858221,0.097299923439647,40.704222933296,0.0273417906439057,63.0973415504238,1.35386722913199,0.143553469578611,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
"29",29,139254.595900555,13.2896977732543,11.1159470629264,0.683347255726937,0.107217074384212,44.7566725934364,0.0311176853698847,68.9839994450981,1.48835734117241,0.15985822414426,"Malawi","Lilongwe","TA Mazengera","186",139324.5799,32
