"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,52181.19745,0,1,0,0,0,0,0,0,0,"Malawi","Machinga","TA Sitola","104",52182.19745
"2",2,52180.4599970295,0.607725774044408,0.79451250820153,0.00944187849230911,0.00012065443334554,0.325650613415216,1.5419177090822e-06,0.737452970504517,0.0100683860231735,0.000123263802958887,"Malawi","Machinga","TA Sitola","104",52182.19745
"3",3,52179.7952535247,0.965681743085647,0.799131919694609,0.0168646588162208,0.000429537317543251,0.620077414791158,1.12015577445747e-05,1.40219647526292,0.0191441975110028,0.000448493584942399,"Malawi","Machinga","TA Sitola","104",52182.19745
"4",4,52179.0806767418,1.25288180478909,0.901683835001594,0.02406587131379,0.000891728981074094,0.937214873089014,3.51450313540415e-05,2.11677325820592,0.0289005168209392,0.000951204513610745,"Malawi","Machinga","TA Sitola","104",52182.19745
"5",5,52178.2532308633,1.5433761737882,1.0624981331895,0.0318762211361808,0.00150376225183296,1.30488593882062,7.89075525424178e-05,2.94421913673888,0.0401980368108439,0.0016372965958871,"Malawi","Machinga","TA Sitola","104",52182.19745
"6",6,52177.2695315693,1.87188790577752,1.27051163763488,0.040779818474908,0.00227727880126606,1.74231358609085,0.000148203976304315,3.92791843075574,0.0536291935858504,0.00252808268662764,"Malawi","Machinga","TA Sitola","104",52182.19745
"7",7,52176.089852674,2.25927830676647,1.52652574638381,0.0511583155381439,0.00323322896363926,2.26715236797046,0.00024936037636764,5.10759732599889,0.0697365352887363,0.00365521866194407,"Malawi","Machinga","TA Sitola","104",52182.19745
"8",8,52174.6711771225,2.72260336662103,1.83693946180252,0.0633914548981048,0.00440024255542843,2.89854873169446,0.000389619930226081,6.52627287750177,0.0891076208976455,0.00505959188431797,"Malawi","Machinga","TA Sitola","104",52182.19745
"9",9,52172.9635639296,3.27929633977972,2.21154719508246,0.0779037083002515,0.00581474127295602,3.65874666061523,0.000577425326045885,8.23388607037666,0.112424659386187,0.00679191151419921,"Malawi","Machinga","TA Sitola","104",52182.19745
"10",10,52170.9076023063,3.94914836682792,2.66294496256674,0.0951916888043275,0.00752188209665816,4.5742180716931,0.000822721721051625,10.2898476937098,0.140499322706226,0.00891416460726655,"Malawi","Machinga","TA Sitola","104",52182.19745
"11",11,52168.4320432263,4.75552345531416,3.20660461096966,0.115846148946122,0.00957701711140136,5.67671823617943,0.00113730521661072,12.7654067737374,0.174305161060347,0.0115016656551238,"Malawi","Machinga","TA Sitola","104",52182.19745
"12",12,52165.4512260352,5.72636298417346,3.86126912379513,0.140574103713875,0.0120475824447121,7.00443493791067,0.00153523272818811,15.746223964766,0.21501285212474,0.0146456391417417,"Malawi","Machinga","TA Sitola","104",52182.19745
"13",13,52161.8620826102,6.8952235203612,4.64954329862469,0.170223832904754,0.0150154330238833,8.60332799459755,0.00203331028271943,19.3353673897948,0.264031270175608,0.0184563806405962,"Malawi","Machinga","TA Sitola","104",52182.19745
"14",14,52157.5405887253,8.30245114166743,5.5986469449956,0.205814180387665,0.0185796733983699,10.5287176594553,0.00265167476794386,23.6568612746723,0.323056177261483,0.0230670721247713,"Malawi","Machinga","TA Sitola","104",52182.19745
"15",15,52152.3374906726,9.99657402211083,6.74134145263528,0.248569721071435,0.0228601007370086,12.8471995358722,0.00341449497239594,28.8599593273991,0.39412891961228,0.0286384113260989,"Malawi","Machinga","TA Sitola","104",52182.19745
"16",16,52146.0731774967,12.0359583016233,8.11705194889992,0.299962942406774,0.0280013662727521,15.6389471304498,0.00435081368641068,35.124272503339,0.479707003514851,0.0353641982577425,"Malawi","Machinga","TA Sitola","104",52182.19745
"17",17,52139.7045698487,13.5082159612401,9.60516573756299,0.361113260944539,0.0341738017651586,18.9787158853319,0.00549550447460817,41.4928801513192,0.582075542002841,0.0434737808117638,"Malawi","Machinga","TA Sitola","104",52182.19745
"18",18,52132.2500295233,15.4132829775304,11.1647197861183,0.431509895651777,0.0415421100664453,22.8894759348023,0.0068897724717134,48.947420476641,0.70191530058997,0.0532015928161852,"Malawi","Machinga","TA Sitola","104",52182.19745
"19",19,52123.6181346155,17.690789244383,12.8983167531812,0.511466678600182,0.0502558058899723,27.4199063536176,0.00858054878334058,57.5793153844553,0.840703712718234,0.0647765699548822,"Malawi","Machinga","TA Sitola","104",52182.19745
"20",20,52113.660471745,20.3462127857647,14.8691089320762,0.602119965117562,0.0604738281639198,32.6484423432313,0.0106204006514785,67.5369782550052,1.00083711334563,0.0784466100953447,"Malawi","Machinga","TA Sitola","104",52182.19745
"21",21,52102.1890007035,23.415942080372,17.1276302778764,0.705073548309476,0.072378607672921,38.6743566131224,0.0130681690986901,79.0084492964519,1.1853526390358,0.0944937200082589,"Malawi","Machinga","TA Sitola","104",52182.19745
"22",22,52088.9805990222,26.9538472749859,19.7230669853255,0.822277636685921,0.0861840421150684,45.6154850452842,0.0159899934350868,92.2168509778317,1.39785655217054,0.113243724185888,"Malawi","Machinga","TA Sitola","104",52182.19745
"23",23,52073.7760992899,31.0265871237533,22.708338663166,0.956004912275693,0.102141444079918,53.6088179804144,0.0194605863945743,107.421350710084,1.64254149844707,0.135074370718486,"Malawi","Machinga","TA Sitola","104",52182.19745
"24",24,52056.2767116851,35.712549563708,26.1427423832838,1.10886922762581,0.120545126916051,62.8124672947509,0.0235647185924829,124.920738314877,1.92424636321787,0.160423429292443,"Malawi","Machinga","TA Sitola","104",52182.19745
"25",25,52036.1389762715,41.1023262964824,30.0937206691906,1.28386491032512,0.141738377933251,73.4084245598566,0.0283989147437199,145.058473728532,2.24854052546346,0.189797534882942,"Malawi","Machinga","TA Sitola","104",52182.19745
"26",26,52012.9685652964,47.2999580868604,34.6383582132234,1.48441940901703,0.16612022654928,85.605955367231,0.0340734007525327,168.228884703634,2.62182765151156,0.223782250938357,"Malawi","Machinga","TA Sitola","104",52182.19745
"27",27,51986.3133056021,54.4245391149036,39.8648420678054,1.71445402690919,0.194152972912855,99.6454419570536,0.0407142582528174,194.884144397837,3.05146322584103,0.263053244107024,"Malawi","Machinga","TA Sitola","104",52182.19745
"28",28,51955.6549836492,62.6121757882054,45.8740694889402,1.97845600018123,0.226371080023941,115.802928041191,0.0484659521927515,225.542466350734,3.54589356564562,0.308389453759957,"Malawi","Machinga","TA Sitola","104",52182.19745
"29",29,51920.4002108903,72.0181871014669,52.7813767287913,2.281559367135,0.263391220135606,134.395230522413,0.0574941697185933,260.797239109661,4.11481217054065,0.360687942603111,"Malawi","Machinga","TA Sitola","104",52182.19745
"30",30,51879.8701266396,82.8195346586902,60.718474982856,2.62963645868416,0.305923821129471,155.785764367064,0.0679890719369167,301.327323360361,4.76933786875881,0.42098094597269,"Malawi","Machinga","TA Sitola","104",52182.19745
"31",31,51833.2890968453,95.2174336545311,69.8355511221133,3.0293988541552,0.354785985104502,180.391014605415,0.080168933320338,347.908353154639,5.52221273739199,0.490454949348407,"Malawi","Machinga","TA Sitola","104",52182.19745
"32",32,51779.7713033542,109.440387617266,80.3037158215828,3.48851796771623,0.410917134451576,208.688323544147,0.0942845606079537,401.426146645772,6.38804022081738,0.570473812482462,"Malawi","Machinga","TA Sitola","104",52182.19745
"33",33,51718.3074931559,125.747074626297,92.3173619699586,4.01574545197787,0.47539496599665,241.223756005645,0.110623824217196,462.889956844093,7.38352559984913,0.662602391998904,"Malawi","Machinga","TA Sitola","104",52182.19745
"34",34,51647.7490703058,144.429622825299,106.097022542653,4.62105862603338,0.549455090154749,278.621703331516,0.129517278537031,533.448379694193,8.52776958078994,0.768635691705184,"Malawi","Machinga","TA Sitola","104",52182.19745
"35",35,51566.7913834878,165.816859030852,121.892273222207,5.31581534758835,0.63451247459483,321.595262072497,0.151344364427696,614.406066512166,9.84258550802556,0.890630802676023,"Malawi","Machinga","TA Sitola","104",52182.19745
"36",36,51473.9557497808,190.277626824548,139.984667282679,6.11292388338391,0.732185399345542,370.957756387431,0.176540441801341,707.241700219189,11.3528514794957,1.03094275951455,"Malawi","Machinga","TA Sitola","104",52182.19745
"37",37,51367.5704272007,218.223754715416,160.69085531024,7.02702542481804,0.844322409291941,427.635460111269,0.205604828207082,813.627022799241,13.0868989950368,1.19226509645408,"Malawi","Machinga","TA Sitola","104",52182.19745
"38",38,51245.7510152268,250.112643432609,184.365596694292,8.07468695648406,0.973031880085982,492.681366014894,0.239109794859692,935.446434773224,15.0769334760059,1.37767463714456,"Malawi","Machinga","TA Sitola","104",52182.19745
"39",39,51106.3804610944,286.449343273505,211.404412711519,9.27460600450911,1.120714644545,567.290201489585,0.27771078193568,1074.8169889056,17.3594927074224,1.59068140827916,"Malawi","Machinga","TA Sitola","104",52182.19745
"40",40,50947.0898431139,327.787210417143,242.246041125916,10.6478151444461,1.29009957138244,652.814282788,0.322157839215138,1234.1076068861,19.975930584944,1.83528357919166,"Malawi","Machinga","TA Sitola","104",52182.19745
"41",41,50765.240495888,374.727252689313,277.373980785764,12.2178871051903,1.48428187110499,750.780243206466,0.373308454137719,1415.95695411198,22.9729272527119,2.1160274765253,"Malawi","Machinga","TA Sitola","104",52182.19745
