"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,52351.32087,0,1,0,0,0,0,0,0,0,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"2",2,52350.583416964,0.607725829156231,0.79451251739495,0.00957909266934222,0.000115774907054412,0.325518342648925,1.47923893644111e-06,0.737453036015439,0.0102147049248351,0.000118278748114023,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"3",3,52349.918673356,0.965681867617268,0.799131954714288,0.0171097448085248,0.000412165901550413,0.61985016473029,1.07462157812071e-05,1.4021966439877,0.0194224109265073,0.000430355536534707,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"4",4,52349.2040964032,1.25288203283182,0.901683914982638,0.0244156095461194,0.000855665545145142,0.936902657503944,3.37163902811958e-05,2.11677359679995,0.0293205146424649,0.000912735758947797,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"5",5,52348.3766502467,1.54337656336049,1.06249828596414,0.032339464471637,0.00144294689554755,1.30448679266343,7.56999711312156e-05,2.94421975332637,0.0407822172228888,0.00157108082392133,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"6",6,52347.3929505065,1.87188854682519,1.27051190581043,0.0413724554265609,0.00218518082493758,1.74181922510559,0.000142179506085672,3.92791949349879,0.0544085647596197,0.00242584166505101,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"7",7,52346.2132709083,2.25927933506338,1.52652619500665,0.0519017814644279,0.003102470413823,2.26655008587745,0.000239223916358138,5.1075990917421,0.0707499906008468,0.00350739395217941,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"8",8,52344.7945942654,2.72260498512368,1.83694018922565,0.0643127044988906,0.00422228766216777,2.89782178612693,0.000373781947829529,6.52627573458515,0.0904025933730176,0.00485497151415477,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"9",9,52343.0869793982,3.27929885025495,2.2115483488346,0.0790358660087235,0.00557958134754139,3.6578740022664,0.000553953098703068,8.23389060181092,0.114058497677281,0.00651723278400785,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"10",10,52341.0310152303,3.94915221613201,2.66294676259544,0.0965750977162251,0.00721768228499067,4.57317373279134,0.000789278263489687,10.2898547697835,0.142541173217801,0.00855365801879472,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"11",11,52338.5554523124,4.75552930303128,3.20660738365485,0.117529739688221,0.00918970412220581,5.67547048313369,0.0010910740438606,12.7654176876741,0.176838321482074,0.0110365159676713,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"12",12,52335.5746293692,5.72637180112581,3.86127335163827,0.14261708517897,0.0115603559041309,7.00294521099009,0.001472825959246,15.7462406307965,0.218137637706825,0.0140533420063575,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"13",13,52331.985477368,6.89523673205653,4.64954969266193,0.172697746864333,0.0144081824352664,8.60154962108993,0.00195065689761442,19.3353926320056,0.267868477546049,0.0177099714249545,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
"14",14,52327.6639707513,8.30247083711953,5.59865655053088,0.208805382677454,0.0178282806590359,10.5265943125213,0.00254388522083759,23.656899248729,0.327751256889586,0.0221342004871019,"Malawi","Nkhata Bay","TA Timbiri","235",52352.32087
