"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,175832.45,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Chadza","110",175833.45
"2",2,175831.712532852,0.607737700629976,0.794514497718045,0.00964982826866159,0.000117873300581276,0.325445742186335,1.50541977346262e-06,0.737467147523373,0.0102901338558446,0.000120422522781299,"Malawi","Lilongwe","TA Chadza","110",175833.45
"3",3,175831.047767011,0.96570869279718,0.799139498222609,0.0172361327430549,0.000419636824265102,0.619718091702221,1.0936419198131e-05,1.40223298870853,0.0195658782582117,0.000438156152295791,"Malawi","Lilongwe","TA Chadza","110",175833.45
"4",4,175830.333153467,1.25293115566779,0.901701143630508,0.0245960682424873,0.000871177160232007,0.936712675465656,3.43131971569675e-05,2.11684653336383,0.029537206771032,0.000929281859989694,"Malawi","Lilongwe","TA Chadza","110",175833.45
"5",5,175829.505647426,1.54346048241226,1.06253119531245,0.0325786810715213,0.00146910923158924,1.30423606575266,7.70400532840081e-05,2.94435257383376,0.0410838263695281,0.0015995660102131,"Malawi","Lilongwe","TA Chadza","110",175833.45
"6",6,175828.521851576,1.87202663910832,1.27056967445588,0.0416788121525058,0.0022248096941197,1.74150379208438,0.000144696776207142,3.92814842427141,0.0548113091941848,0.00246983386656741,"Malawi","Lilongwe","TA Chadza","110",175833.45
"7",7,175827.342020535,2.25950085138893,1.52662283583859,0.0522866242568594,0.00315875105413887,2.26616694259688,0.000243460058548524,5.10797946519395,0.0712742877607846,0.00357101731834732,"Malawi","Lilongwe","TA Chadza","110",175833.45
"8",8,175825.923108786,2.72295365192804,1.83709689109668,0.064790382509967,0.00429891095565508,2.89737097577053,0.000380402222150442,6.52689121448302,0.0910734670794768,0.00494307001795686,"Malawi","Lilongwe","TA Chadza","110",175833.45
"9",9,175824.215133203,3.27983968597794,2.21179689623386,0.0796241458832842,0.00568088333513778,3.65736141887492,0.000563767062649601,8.23486679736779,0.1149063908455,0.00663554564068386,"Malawi","Lilongwe","TA Chadza","110",175833.45
"10",10,175822.158620806,3.94998150651236,2.66333454487538,0.0972958201882747,0.00734880204459708,4.57261525494097,0.000803265817810742,10.2913791943794,0.143603070346055,0.00870902268961583,"Malawi","Lilongwe","TA Chadza","110",175833.45
"11",11,175819.682231001,4.75678918263235,3.20720472638025,0.118409695433523,0.00935676991895814,5.67489820749934,0.00111041766698746,12.7677689995314,0.178159186210442,0.0112371101522155,"Malawi","Lilongwe","TA Chadza","110",175833.45
"12",12,175816.700168667,5.72827149422727,3.86218422828884,0.143689135492381,0.0117707083904015,7.00241681709373,0.00149895029784247,15.7498313337905,0.219772219423738,0.0143089754195391,"Malawi","Lilongwe","TA Chadza","110",175833.45
"13",13,175813.109168642,6.8980834902499,4.65092733797833,0.174002246936951,0.014670644563421,8.60116236173922,0.00198527722658798,19.3408313586944,0.269883578634004,0.0180324396377469,"Malawi","Lilongwe","TA Chadza","110",175833.45
"14",14,175808.784918287,8.3067149881544,5.60072626266864,0.210391994052318,0.0181534859456835,10.5265059154614,0.00258906667408821,23.6650817129565,0.330228590940608,0.0225377157527267,"Malawi","Lilongwe","TA Chadza","110",175833.45
"15",15,175803.577742551,10.0029037382982,6.74444805972329,0.254112385595273,0.0223363971318863,12.8451229409608,0.00333392725543078,28.8722574489649,0.402896816880594,0.0279819463153275,"Malawi","Lilongwe","TA Chadza","110",175833.45
"16",16,175797.30739624,12.0453267512623,8.12167649006205,0.306672113250404,0.0273609006183152,15.6373192699889,0.00424823524768109,35.1426037604296,0.490404942182637,0.0345547051605541,"Malawi","Lilongwe","TA Chadza","110",175833.45
"17",17,175790.931360646,13.520821945943,9.61182616985959,0.369219458543289,0.0333936495260443,18.9780120716265,0.00536605923523384,41.5186393547337,0.595094118766405,0.0424803358910283,"Malawi","Lilongwe","TA Chadza","110",175833.45
"18",18,175783.466480724,15.4305350485169,11.1740282844174,0.441236633918762,0.040595912550128,22.8903957268454,0.00672766955238872,48.983519275801,0.717666639431846,0.0519882994974078,"Malawi","Lilongwe","TA Chadza","110",175833.45
"19",19,175774.820358109,17.7144625503128,12.9111999670747,0.523050603716373,0.0491142049242257,27.4234356263233,0.00837893866634773,57.6296418910177,0.859641543313832,0.0633027899537425,"Malawi","Lilongwe","TA Chadza","110",175833.45
"20",20,175764.84323886,20.3786394306949,14.8868533648641,0.615831946947181,0.059104397039694,32.6559607389761,0.0103712612849433,67.6067611398069,1.02348094865685,0.0766667075499457,"Malawi","Lilongwe","TA Chadza","110",175833.45
"21",21,175753.345262027,23.4602348431741,17.1519828416085,0.72123240379057,0.0707455215352968,38.6877801798946,0.0127621829848055,79.1047379729879,1.21230667388199,0.0923565304772078,"Malawi","Lilongwe","TA Chadza","110",175833.45
"22",22,175740.100860762,27.0141745975064,19.7563817268254,0.841262141842405,0.0842476368518231,45.6374567263338,0.0156164086781268,92.3491392380379,1.42982839571057,0.110691886082957,"Malawi","Lilongwe","TA Chadza","110",175833.45
"23",23,175724.847581984,31.1085347427982,22.7537798033942,0.978266838516818,0.0998577496614645,53.6429718175723,0.0190070640362919,107.602418015979,1.68036357976457,0.132043609348387,"Malawi","Lilongwe","TA Chadza","110",175833.45
"24",24,175707.282266518,35.8235860774838,26.204551989768,1.13494842741629,0.11786537621347,62.8637644577736,0.0230171530659426,125.167733481721,1.96890092132901,0.156841772439543,"Malawi","Lilongwe","TA Chadza","110",175833.45
"25",25,175687.055600008,41.2524350331795,30.1775803500353,1.31440820220771,0.138608585209492,73.4836265750681,0.0277412468134799,145.394399992514,2.30119078504218,0.185584587172452,"Malawi","Lilongwe","TA Chadza","110",175833.45
"26",26,175663.765477534,47.5024596984869,34.7518624272303,1.52020362831719,0.162480797937422,85.7142285131543,0.0332874008633835,168.68452246599,2.68385543889958,0.218848452167739,"Malawi","Lilongwe","TA Chadza","110",175833.45
"27",27,175636.949376472,54.6971833898477,40.0181305691966,1.75641506381694,0.189938468604765,99.7991767318252,0.0397793045417399,195.500623527833,3.12451596385556,0.257299272565816,"Malawi","Lilongwe","TA Chadza","110",175833.45
"28",28,175606.075237359,62.9786172111057,46.080675922994,2.02772616573239,0.221510253144925,116.018874267043,0.0473588210999042,226.37476264112,3.63194428362881,0.301705930286283,"Malawi","Lilongwe","TA Chadza","110",175833.45
"29",29,175570.53130692,72.5098965943909,53.0593389946894,2.33951363364617,0.257807283522233,134.695947767489,0.056188806218827,261.918693079956,4.21623291588178,0.35295533108401,"Malawi","Lilongwe","TA Chadza","110",175833.45
"30",30,175529.614575555,83.4782774816905,61.0917641057939,2.69794941311462,0.299534950477469,156.201442176289,0.0664563179969327,302.835424445362,4.88898872869961,0.41206962296948,"Malawi","Lilongwe","TA Chadza","110",175833.45
"31",31,175482.516760927,96.0987605503149,70.3361164248398,3.11012472443457,0.347507283989299,180.962353572821,0.0783765167226679,349.933239073123,5.66356854562313,0.480227180400911,"Malawi","Lilongwe","TA Chadza","110",175833.45
"32",32,175428.309540059,110.617898376924,80.9739219128658,3.58418092347832,0.402662236747543,209.469599699452,0.0921967919451466,404.140459941414,6.55532843077128,0.55878487638641,"Malawi","Lilongwe","TA Chadza","110",175833.45
"33",33,175365.92702732,127.318267421636,93.2134428302518,4.12946495407724,0.466079951756688,242.287515829011,0.108201693208701,466.522972679941,7.5819206686967,0.649304699611123,"Malawi","Lilongwe","TA Chadza","110",175833.45
"34",34,175294.145798396,146.523510043368,107.293527903681,4.75670677710141,0.539003780872394,280.06473449895,0.126718600318723,538.304201604292,8.76363400673319,0.753584374792323,"Malawi","Lilongwe","TA Chadza","110",175833.45
"35",35,175211.562487202,168.603978016534,123.487865535882,5.47821918128544,0.622864040507286,323.546461882728,0.148124141180897,620.887512798117,10.1237775641113,0.873691986116941,"Malawi","Lilongwe","TA Chadza","110",175833.45
"36",36,175116.56822055,193.983078674194,142.109829911346,6.30812643479116,0.719305418786914,373.588587396259,0.172851614454711,715.881779449831,11.6891220443745,1.01200595364462,"Malawi","Lilongwe","TA Chadza","110",175833.45
"37",37,175007.319908066,223.144239192166,163.517955615201,7.26262153534307,0.830218184084428,431.173657944763,0.201399462288513,825.130091933847,13.4903992137071,1.17126058925877,"Malawi","Lilongwe","TA Chadza","110",175833.45
"38",38,174881.707950933,256.638704925064,188.121954987277,8.36025755938228,0.957773657541453,497.429016984257,0.23434095331689,950.742049066839,15.5628690476237,1.35459796601727,"Malawi","Lilongwe","TA Chadza","110",175833.45
"39",39,174737.319960834,295.09413360381,216.389411866704,9.62227689205929,1.10446467489058,573.647416833629,0.272335295242178,1095.13003916633,17.9469641592064,1.56562719760976,"Malawi","Lilongwe","TA Chadza","110",175833.45
"40",40,174571.400458234,339.223681574499,248.85335563169,11.0729778133272,1.2731516202613,661.310234789339,0.316140337018843,1261.04954176614,20.6890155231497,1.8084919815731,"Malawi","Lilongwe","TA Chadza","110",175833.45
"41",41,174380.806048163,389.836054048925,286.120326471978,12.7401271763751,1.46711444734555,762.113702619216,0.366627073373189,1451.64395183721,23.8420723558929,2.08794718187442,"Malawi","Lilongwe","TA Chadza","110",175833.45
"42",42,174161.955988351,447.846276634429,328.879020913518,14.6554205334265,1.69011140266799,877.99838597118,0.424796193385974,1670.49401164861,27.4668234837624,2.40944557493962,"Malawi","Lilongwe","TA Chadza","110",175833.45
"43",43,173910.778639053,514.286144818131,377.910070582256,16.8549822650762,1.94644541038954,1011.18192093398,0.491796936757036,1921.67136094659,31.6326202303243,2.7792361649583,"Malawi","Lilongwe","TA Chadza","110",175833.45
"44",44,173622.653121332,590.315569465375,434.09574868252,19.3799227303266,2.24103825070408,1164.19565099659,0.568948542255627,2209.79687866777,36.4186211039314,3.20447468229361,"Malawi","Lilongwe","TA Chadza","110",175833.45
"45",45,173292.347282519,677.233217235965,498.430268110398,22.2769388613829,2.57951359780116,1339.92501505991,0.657764615940923,2540.10271748139,41.9150533269961,3.69334788568875,"Malawi","Lilongwe","TA Chadza","110",175833.45
"46",46,172913.953086878,776.485985093115,572.030019882875,25.5989565082203,2.96828886417465,1541.65368215553,0.759980618737731,2918.49691312266,48.2245910260681,4.25521195302038,"Malawi","Lilongwe","TA Chadza","110",175833.45
"47",47,172585.487159881,802.205782829009,640.979447303057,29.3453839899729,3.41431415860161,1771.14032955236,0.877582286447362,3246.96284011944,55.4014766718731,4.90037956467334,"Malawi","Lilongwe","TA Chadza","110",175833.45
"48",48,172223.745349228,847.189362901127,699.740215360728,33.3487761110751,3.92193787029652,2024.49158209977,1.01277642962793,3608.70465077262,63.3212559966467,5.63693604129161,"Malawi","Lilongwe","TA Chadza","110",175833.45
"49",49,171832.062372177,902.626480815129,756.022554900695,37.5153334377546,4.49201138299032,2299.56338816944,1.16785911700666,4000.38762782302,71.915330033284,6.46962084451991,"Malawi","Lilongwe","TA Chadza","110",175833.45
"50",50,171410.938644887,964.811588986672,813.24145606221,41.8202170271072,5.12410219818612,2596.16886186454,1.3451289742839,4421.511355113,81.1772567234935,7.40189388365896,"Malawi","Lilongwe","TA Chadza","110",175833.45
"51",51,170959.624383852,1032.23392617861,872.959255500515,46.2674995595434,5.81761840719478,2915.00045286408,1.54686363868631,4872.82561614863,91.1284690454348,8.43702011671167,"Malawi","Lilongwe","TA Chadza","110",175833.45
"52",52,170476.805581587,1104.32188773376,935.937752285386,50.8729645019888,6.57225218693111,3257.16423833523,1.77532336971621,5355.64441841301,101.803464824914,9.57851916048879,"Malawi","Lilongwe","TA Chadza","110",175833.45
"53",53,169960.902951747,1180.90168103091,1002.58935092868,55.6567592606622,7.38813295814547,3623.97835918087,2.03276489354495,5871.54704825282,113.243398907931,10.8303418924246,"Malawi","Lilongwe","TA Chadza","110",175833.45
"54",54,169410.206458167,1261.96105943087,1073.17097672603,60.6402432818915,8.26585923942003,4016.88394476843,2.32145838647227,6422.24354183311,125.493253551235,12.1969310637354,"Malawi","Lilongwe","TA Chadza","110",175833.45
"55",55,168822.93889153,1347.54633041802,1147.86519074894,65.8446524141496,9.20648027158309,4437.40475011887,2.64370449870347,7009.51110847027,138.6005583585,13.6832317512691,"Malawi","Lilongwe","TA Chadza","110",175833.45
"56",56,168197.290976395,1437.71485937944,1226.81382067506,71.2905017560614,10.2114584202423,4887.12653291551,3.0018504592531,7635.15902360557,152.614738223259,15.2946810314865,"Malawi","Lilongwe","TA Chadza","110",175833.45
"57",57,167531.444947644,1532.51215109977,1310.12986206451,76.9972912872125,11.282626417967,5367.68481628566,3.39830520135643,8301.00505235648,167.586727797011,17.0371908354569,"Malawi","Lilongwe","TA Chadza","110",175833.45
"58",58,166823.594106303,1631.95976913829,1397.90140574542,82.9833639214519,12.4221306255513,5880.7536745077,3.83554975899872,9008.85589369742,183.568621462785,18.9171088152195,"Malawi","Lilongwe","TA Chadza","110",175833.45
"59",59,166071.961909571,1736.04678783408,1490.18991642144,89.2657405668342,13.6323907905209,6428.03710553858,4.31614927752598,9760.48809042899,200.613402566784,20.9411984406142,"Malawi","Lilongwe","TA Chadza","110",175833.45
"60",60,165274.82298757,1844.72250302803,1587.02698809473,95.8599474552762,14.916054512488,7011.25875599807,4.84276334148378,10557.6270124301,218.774621623751,23.1166109534173,"Malawi","Lilongwe","TA Chadza","110",175833.45
"61",61,164430.52625713,1957.89000839277,1688.41019042542,102.779825107705,16.275947546275,7632.14961759951,5.41815379871796,11401.9237428704,238.106011483219,25.4508489195081,"Malawi","Lilongwe","TA Chadza","110",175833.45
"62",62,163537.51796478,2075.40204943973,1794.29856283387,110.037364518746,17.7150151308119,8292.43385475924,6.04518853802631,12294.9320352204,258.661045564201,27.9517139547017,"Malawi","Lilongwe","TA Chadza","110",175833.45
"63",63,162594.367793085,2197.05527336231,1904.60769819012,117.642464945054,19.2362724817664,8993.81365294902,6.72684498661189,13238.0822069149,280.492463895649,30.627263139838,"Malawi","Lilongwe","TA Chadza","110",175833.45
"64",64,161599.797326414,2322.5840152648,2019.20508814896,125.602648314804,20.8427526924689,9737.95195656521,7.46621260036039,14232.6526735866,303.651732929088,33.4857611386495,"Malawi","Lilongwe","TA Chadza","110",175833.45
"65",65,160552.709180239,2451.65633438054,2137.90458508321,133.922782131441,22.5374465006698,10526.4531793728,8.26649229292147,15279.7408197616,328.188443032209,36.5356189977465,"Malawi","Lilongwe","TA Chadza","110",175833.45
"66",66,159452.218351475,2583.87006244599,2260.46109953757,142.604765080004,24.323238628475,11360.8414892186,9.13099361422956,16380.2316485248,354.149630200316,39.7853257087642,"Malawi","Lilongwe","TA Chadza","110",175833.45
"67",67,158297.682332449,2718.74875985426,2386.56728169303,151.647201588626,26.2028462597779,12242.5384484968,10.0631296588639,17534.7676675513,381.579077648093,43.2433780637993,"Malawi","Lilongwe","TA Chadza","110",175833.45
"68",68,157088.732123284,2855.73990579588,2515.84915325793,161.045074251117,28.1787498230608,13172.8385839337,11.0664096549071,18743.7178767166,410.516553464382,46.9181988884586,"Malawi","Lilongwe","TA Chadza","110",175833.45
"69",69,155825.30272224,2994.21471262405,2647.8620852956,170.789418321822,30.2531195340349,14152.8835130951,12.1444288895693,20007.1472777601,440.997003814191,50.8180465249235,"Malawi","Lilongwe","TA Chadza","110",175833.45
"70",70,154507.662761726,3133.46726048727,2782.08988139069,180.866976491632,32.4277412198341,15183.6345227925,13.3008558921227,21324.7872382741,473.049697906913,54.9509189521988,"Malawi","Lilongwe","TA Chadza","110",175833.45
"71",71,153136.441125007,3272.71715464108,2917.94347959559,191.259897829307,34.703938017546,16265.8449881785,14.5394167315908,22696.0088749936,506.697369214652,59.3244488949308,"Malawi","Lilongwe","TA Chadza","110",175833.45
"72",72,151712.649313222,3411.11518472998,3054.76012966878,201.945490749443,37.082490872466,17400.0335141016,15.863876656335,24119.8006867786,541.955380401913,63.9457932308168,"Malawi","Lilongwe","TA Chadza","110",175833.45
"73",73,150237.702068335,3547.74788785063,3191.80694770814,212.895963367977,39.5635580922558,18586.4555561951,17.2780184514618,25594.7479316655,578.830841070553,68.8215158959956,"Malawi","Lilongwe","TA Chadza","110",175833.45
"74",74,148713.430864218,3681.64728194383,3328.28362073766,224.078273990024,42.1465949551872,19825.0777460374,18.7856181182174,27119.0191357823,617.321811812172,73.9574663096781,"Malawi","Lilongwe","TA Chadza","110",175833.45
"75",75,147142.09248755,3811.80131480298,3463.3286013371,235.454026036492,44.8302747417848,21115.5528783527,20.3904171792561,28690.3575124503,657.416529887473,79.3586535085554,"Malawi","Lilongwe","TA Chadza","110",175833.45
"76",76,145526.370318729,3937.1668826848,3596.02666385726,246.979460831504,47.6124146471335,22457.1981665327,22.0960927182532,30306.0796812716,699.092738318016,85.029121325293,"Malawi","Lilongwe","TA Chadza","110",175833.45
