"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,71773.06211,0,1,0,0,0,0,0,0,0,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"2",2,71772.3246515266,0.607730403456397,0.79451328045123,0.0100918589513081,0.000123217472356215,0.324998140437409,1.5726748819944e-06,0.737458473443582,0.0107614952542582,0.000125882272144382,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"3",3,71771.6598993518,0.965692203812966,0.799134861363137,0.0180256422985483,0.000438662104653556,0.618907853652645,1.14250022755311e-05,1.40221064823423,0.0204621055464689,0.000458021060526896,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"4",4,71770.9453082996,1.2529009605798,0.901690553461815,0.0257226370031114,0.000910672980585306,0.935541030240097,3.58461082283436e-05,2.11680170037363,0.0308901059172996,0.000971411981829071,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"5",5,71770.1178390692,1.54340889835843,1.06251096640361,0.0340707525808884,0.00153571015829486,1.30266412161675,8.04816629115992e-05,2.94427093078088,0.0429654630257546,0.00167208133121406,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"6",6,71769.1341022972,1.87194175491326,1.27053416473378,0.0435874532916817,0.00232566396196671,1.73946750529537,0.000151160601475542,3.92800770279752,0.0573214321399748,0.00258179620099654,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"7",7,71767.954364348,2.25936468614254,1.52656343150122,0.0546807069571878,0.00330193183325633,2.26358056024726,0.000254335332079622,5.10774565201355,0.0745379653802354,0.00373288723720455,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"8",8,71766.5355971199,2.72273932587505,1.8370005670613,0.0677564622410543,0.00449375491333454,2.8941253762214,0.00039739375521809,6.52651288006736,0.0952431528026222,0.00516711391896769,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"9",9,71764.8278432737,3.27950722978299,2.21164411380754,0.0832685084305534,0.0059383333750197,3.65331959352104,0.000588947353514969,8.23426672627066,0.120166292431834,0.00693626804089152,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"10",10,71762.7716678855,3.94947172811018,2.66309617208723,0.101747789698803,0.00768179066461773,4.56760549368431,0.000839140266761386,10.2904421145119,0.150175119740541,0.00910366166332804,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
"11",11,71760.2957863961,4.75601470146891,3.20683753045729,0.123825939821486,0.00978066550790926,5.6687047618606,0.00116000482882034,12.766323603945,0.186310483838318,0.0117462215535382,"Malawi","Chiradzulu","TA Mpama","194",71774.06211
