"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",1,19406411,0,241,0,0,0,0
"2",2,19406243.6005444,137.951776903692,189.883970808197,78.4148465032272,2.12386145556863,0.0246850212739864,0.000314867463430714
"3",3,19406092.7075237,219.205246788029,187.888835032038,148.314688253305,3.79353858010104,0.0878801887042308,0.00228741826984108
"4",4,19405930.5047587,284.395901193213,209.095248318387,222.401110380632,5.41336366730924,0.182440963593026,0.00717680042607832
"5",5,19405742.6846251,350.332265205562,244.187502969511,307.301647065945,7.17018865921222,0.307657667561494,0.0161133197558656
"6",6,19405519.4010575,424.895314839881,290.4426177322,407.591935791962,9.17289861589789,0.465911612655184,0.030263951049943
"7",7,19405251.6394214,512.818907723728,347.897957591964,527.42397859491,11.5073258590549,0.661488337902948,0.0509204608226424
"8",8,19404929.6396004,617.972326125549,417.907045060879,671.242357814931,14.2588645761911,0.900244155592162,0.0795618588760001
"9",9,19404542.0720232,744.30935225275,502.624831711254,844.163294138649,17.5229577280021,1.18962894997136,0.117912049531066
"10",10,19404075.4608103,896.317342929043,604.862663537503,1052.24104545536,21.4112572458268,1.53887890068693,0.168001670415216
"11",11,19403513.6476814,1079.29226973276,728.097948037537,1302.71398317115,26.0565636801527,1.95931472460562,0.232239212741668
"12",12,19402837.2100221,1299.56564060044,876.558710934765,1604.26961412243,31.6177900372185,2.4647275258268,0.31349466138012
"13",13,19402022.7840426,1564.73849755285,1055.35373217362,1967.35110521963,38.2855677465497,3.07185558418227,0.415199125135018
"14",14,19401042.2639103,1883.94569404415,1270.64019929292,2404.51895977839,46.2888108267187,3.80096221239154,0.541463507500591
"15",15,19399861.8388312,2268.16856623208,1529.8308121015,2930.88544604787,55.902584977459,4.67653798777252,0.697221424571649
"16",16,19398440.8422376,2730.60554900391,1841.84410680071,3564.6340548919,67.4575051934257,5.72814621271561,0.888400261892722
"17",17,19396730.3805885,3287.11256711455,2217.40301071857,4327.63932766129,81.3509455020806,6.99143511398165,1.1221253855957
"18",18,19394671.6797841,3956.73171413323,2669.39561517713,5246.21598189392,98.0605722971267,8.50936510696332,1.40696728031756
"19",19,19392194.1247931,4762.31509720785,3213.30313053157,6352.00965462075,118.160416514942,10.3336720646436,1.75323597408057
"20",20,19389212.896164,5731.2745380221,3867.71412621929,7683.07488694149,142.340305400668,12.5266412285808,2.17333815165134
"21",21,19385626.1759417,6896.46139751283,4654.93300412074,9285.15534035639,171.428893205076,15.1632202204251,2.68220288656418
"22",22,19381311.8260761,8297.20571649785,5601.70150550504,11213.2142146113,206.42114362381,18.3335509910095,3.29779269421186
"23",23,19376123.4336692,9980.54476805911,6740.05418454171,13533.2684457388,248.511201841199,22.1460114269832,4.04171921743117
"24",24,19369885.64872,12002.6535115317,8108.32704436582,16324.5685646203,299.131334424316,26.730844966705,4.93998005323872
"25",25,19362388.6923594,14430.5092760671,9752.34068361907,19682.1912534721,359.998092075657,32.2444932271805,6.02384212136806
"26",26,19353381.9093235,17343.8230323394,11726.7769490623,23720.1180884984,433.166947262687,38.8747591572088,7.33090022440479
"27",27,19342566.2579018,20837.239612366,14096.7815892537,28574.8711502368,521.096460542877,46.8469434460284,8.90634240164786
"28",28,19329585.6030028,25022.8261916411,16939.8133596677,34409.7984018159,626.723455076808,56.4311262514668,10.8044627533786
"29",29,19314016.6767929,30032.8832466683,20347.7360756534,41420.1117368257,753.550906714781,67.9507739542509,13.090467274278
"30",30,19295357.6587365,36023.0057659652,24429.194928687,49838.7557512248,905.749321219727,81.7928745155773,15.8426218422479
"31",31,19273015.2870759,43175.3688625115,29312.2602925062,59943.2356009194,1088.2735118451,98.4198466807728,19.1548096249709
"32",32,19259926.7993395,40297.0358743913,33179.1835195886,71808.0917226735,1299.41018268236,118.340134295682,23.139226877658
"33",33,19245673.3451993,39285.1372697752,35247.8901706104,84759.736050698,1516.23555721997,141.733488411157,27.9222640052776
"34",34,19230776.7743078,39121.2125047349,36494.5497361202,98332.7276220879,1724.77102489148,168.336809373051,33.6279950176368
"35",35,19215475.9089515,39341.1248852171,37364.0068693755,112312.984577406,1919.89812494535,197.709699699431,40.3668918287212
"36",36,19199880.7175273,39733.2461129541,38058.9611845613,126601.078303312,2100.38871575116,229.375895979167,48.2322600986878
"37",37,19184042.5342402,40200.9810507591,38671.7348462758,141149.91053716,2266.65716845211,262.881993803149,57.3001633608164
"38",38,19167986.0172901,40700.1765738384,39244.3054525464,155936.299391162,2419.75138963284,297.819163551352,67.6307391905809
