"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",1,19406411,0,241,0,0,0,0
"2",2,19406243.6005444,137.951776903692,189.883970808197,78.4148465032272,2.12386145556863,0.0246850212739864,0.000314867463430714
"3",3,19406092.7075237,219.205246788029,187.888835032038,148.314688253305,3.79353858010104,0.0878801887042308,0.00228741826984108
"4",4,19405930.5047587,284.395901193213,209.095248318387,222.401110380632,5.41336366730924,0.182440963593026,0.00717680042607832
"5",5,19405742.6846251,350.332265205562,244.187502969511,307.301647065945,7.17018865921222,0.307657667561494,0.0161133197558656
"6",6,19405519.4010575,424.895314839881,290.4426177322,407.591935791962,9.17289861589789,0.465911612655184,0.030263951049943
"7",7,19405251.6394214,512.818907723728,347.897957591964,527.42397859491,11.5073258590549,0.661488337902948,0.0509204608226424
"8",8,19404929.6396004,617.972326125549,417.907045060879,671.242357814931,14.2588645761911,0.900244155592162,0.0795618588760001
"9",9,19404542.0720232,744.30935225275,502.624831711254,844.163294138649,17.5229577280021,1.18962894997136,0.117912049531066
"10",10,19404075.4608103,896.317342929043,604.862663537503,1052.24104545536,21.4112572458268,1.53887890068693,0.168001670415216
"11",11,19403513.6476814,1079.29226973276,728.097948037537,1302.71398317115,26.0565636801527,1.95931472460562,0.232239212741668
"12",12,19402837.2100221,1299.56564060044,876.558710934765,1604.26961412243,31.6177900372185,2.4647275258268,0.31349466138012
"13",13,19402022.7840426,1564.73849755285,1055.35373217362,1967.35110521963,38.2855677465497,3.07185558418227,0.415199125135018
"14",14,19401042.2639103,1883.94569404415,1270.64019929292,2404.51895977839,46.2888108267187,3.80096221239154,0.541463507500591
"15",15,19399861.8388312,2268.16856623208,1529.8308121015,2930.88544604787,55.902584977459,4.67653798777252,0.697221424571649
"16",16,19398440.8344768,2730.60713475065,1841.84611606291,3564.63813871126,67.4575791896305,5.72815291937024,0.888401610157244
"17",17,19396996.3853686,3064.27797377042,2179.29857738462,4322.720523953,81.2048253538554,6.99061039959005,1.1221205111889
"18",18,19395305.9110742,3495.963596243,2532.87053433626,5210.3216088971,97.0288406597353,8.49755823140161,1.40678743176106
"19",19,19393348.8137052,4011.90367224797,2925.80190371027,6238.44999123477,114.999227430555,10.2795219222237,1.75197830558576
"20",20,19391091.618513,4613.25398343811,3372.36879188643,7424.8511778237,135.370183513566,12.3689330242246,2.16841728108834
"21",21,19388491.9315079,5308.15133822772,3883.96830353904,8791.97722607673,158.50051919291,14.8029991876228,2.66810586540688
"22",22,19385499.4917288,6108.65854194251,4471.66970193101,10366.4638671617,184.826303094962,17.6253259945901,3.2645310981761
"23",23,19382055.9818873,7029.6899556994,5147.35773759993,12179.2550857828,214.855291131747,20.8871186176627,3.97292391329136
"24",24,19378094.2568584,8088.75176328482,5924.32595151322,14266.0357340053,249.170824249752,24.6483084636993,4.81056007777623
"25",25,19373537.2459759,9306.03274202613,6817.66340408755,16667.8416721046,288.440350686414,28.9787515486113,5.79710365689639
"26",26,19368296.6216826,10704.6566836814,7844.57828132588,19431.8020781955,333.426701873839,33.9595743222306,6.95499799756473
"27",27,19362271.2743479,12311.0210078245,9024.71288012421,22611.9957890586,385.00137240153,39.6846960072397,8.30990668170649
"28",28,19355345.5792626,14155.1953996854,10380.4784449602,26270.433323427,444.159776990712,46.2625756090604,9.8912166948786
"29",29,19347387.4441009,16271.3718116048,11937.419736793,30478.1749775334,512.038548618626,53.8182123641156,11.7326122221837
"30",30,19338246.1424348,18698.3546352729,13724.6120781999,35316.5878746577,589.934838280412,62.4954142172372,13.8727246183641
"31",31,19327749.919678,21480.0873568041,15775.0944508375,40878.7555275761,679.327752826078,72.4593646206194,16.3558693141098
"32",32,19315703.3094733,24666.2257780227,18126.3463591633,47271.083371835,781.902549006244,83.8995720423678,19.2328966636274
"33",33,19301884.2670409,28312.7247017003,20820.7858898737,54615.050429567,899.576685052444,97.0331165645431,22.5621362970099
"34",34,19286041.0071612,32482.4530524114,23906.309998868,63049.1821613151,1034.5287988724,112.108344755147,26.4104825799999
"35",35,19267888.5938249,37245.8152047327,27436.8619721825,72731.2350877717,1189.23028073824,129.409004255315,30.8546254443977
"36",36,19247105.3229983,42681.3618160109,31473.0073373865,83840.5873868073,1366.47920840779,149.258818048024,35.9824350595696
"37",37,19223328.8911801,48876.3673667058,36082.5204836927,96580.8630737958,1569.4367906336,172.026573820996,41.8945312088775
"38",38,19196152.4409002,55927.3336386607,41340.9588224883,111182.763284439,1801.66560958527,198.131701660112,48.70604292002
