"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,193820.6726,0,1,0,0,0,0,0,0,0,"Malawi","Mzimba","TA Chindi","123",193821.6726
"2",2,193819.935132297,0.607738167749986,0.794514575639858,0.0101205643232553,0.000134551857443368,0.324958120316556,1.72289720755338e-06,0.737467702784305,0.0107921051626367,0.000137461783425151,"Malawi","Mzimba","TA Chindi","123",193821.6726
"3",3,193819.270365581,0.965709748325188,0.799139795046333,0.0180769442161544,0.000479013623795655,0.61881640127466,1.25163273065807e-05,1.40223441881344,0.0205203390005897,0.000500153356256908,"Malawi","Mzimba","TA Chindi","123",193821.6726
"4",4,193818.555750597,1.25293308859229,0.901701821552088,0.0257959156795451,0.00099444504998343,0.935384862260756,3.92701869840453e-05,2.11684940332164,0.0309780924399695,0.00106077131536558,"Malawi","Mzimba","TA Chindi","123",193821.6726
"5",5,193817.7282422,1.54346378456769,1.06253249025818,0.0341679449012281,0.00167698218279325,1.30242842878916,8.81695019186146e-05,2.94435780020097,0.0430879885359721,0.00182589804574144,"Malawi","Mzimba","TA Chindi","123",193821.6726
"6",6,193816.744442567,1.87203207302732,1.27057194761394,0.0437120148554475,0.00253961157394027,1.73913618539482,0.0001656001429379,3.9281574326084,0.0574851439514026,0.00281930565923412,"Malawi","Mzimba","TA Chindi","123",193821.6726
"7",7,193815.564605567,2.25950956820507,1.52662663864837,0.0548373254711251,0.00360570272728832,2.26313656680825,0.000278631122259592,5.10799443298236,0.074751252731624,0.00407630302685461,"Malawi","Mzimba","TA Chindi","123",193821.6726
"8",8,193814.145684566,2.72296737252706,1.83710305741857,0.0679510886811416,0.00490719234798952,2.89355136679486,0.000435356477070166,6.5269154342467,0.095516331805416,0.00564249745987311,"Malawi","Mzimba","TA Chindi","123",193821.6726
"9",9,193812.437694787,3.27986096935342,2.21180667696216,0.0835085474394931,0.00648471128544601,3.65259909658431,0.000645210968915984,8.23490521259375,0.120511965029785,0.00757445486036663,"Malawi","Mzimba","TA Chindi","123",193821.6726
"10",10,193810.381160815,3.95001414253751,2.66334980514371,0.102042398716618,0.00838863893288426,4.56672489113527,0.000919308816626126,10.2914391852826,0.150608672161053,0.00994132623138035,"Malawi","Mzimba","TA Chindi","123",193821.6726
