"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,40759.76933,0,1,0,0,0,0,0,0,0,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"2",2,40759.0318826784,0.607721021855776,0.794511715469833,0.00908028144306838,0.000102794687872423,0.326030199065256,1.30909880087654e-06,0.737447321620607,0.00968279562068429,0.000105017808436241,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"3",3,40758.3671480735,0.965671004991138,0.799128900017495,0.0162187741586083,0.000365955330049583,0.620787781785087,9.51019733228159e-06,1.40218192647971,0.0184110123346299,0.000382105612397415,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"4",4,40757.6525859379,1.25286214123017,0.901676938414581,0.0231441549556473,0.000759730734099943,0.938271258363114,2.98383519835255e-05,2.11674406204959,0.0277936421215825,0.000810402428123806,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"5",5,40756.8251640299,1.54334258210062,1.06248495982069,0.0306552982706722,0.00128116619648558,1.30633497073727,6.69929607238889e-05,2.94416597008645,0.0386583939910766,0.0013949341019459,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"6",6,40755.8415032062,1.87183263043629,1.27048851364607,0.0392177485383589,0.001940178985605,1.74422189628642,0.000125825903250794,3.92782679379599,0.0515749824015405,0.00215385739764735,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"7",7,40754.6618849275,2.25918964091813,1.52648706318128,0.0491985024190245,0.00275461651752745,2.26960354155075,0.000211707935148622,5.10744507252186,0.0670651267673368,0.00311414038527316,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"8",8,40753.2433034763,2.72246381103195,1.83687673906524,0.0609626998117713,0.00374886801543614,2.90164361743085,0.000330788358460543,6.52602652371371,0.0856938071882936,0.00431061507491929,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"9",9,40751.5358346517,3.27907987620574,2.21144771261835,0.0749184669743134,0.00495395980150026,3.662605097994,0.000490234744712719,8.23349534833862,0.108116989916809,0.00578647980788885,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"10",10,40749.4800924323,3.94881646849614,2.66278975650729,0.0915432649482194,0.00640835837234317,4.57898122927528,0.000698490085941445,10.2892375676852,0.135115088668803,0.00759453902779855,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"11",11,40747.0048642542,4.75501925648138,3.20636554158132,0.111405024761186,0.00815921312507606,5.68255114131281,0.000965568557905959,12.7644657458197,0.167624111300506,0.00979894827372929,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"12",12,40744.0245429989,5.72560278918544,3.86090459222455,0.135183393399893,0.010263964223201,7.0115288586959,0.00130340336447343,15.7447870010935,0.206769519586618,0.0124774127578498,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"13",13,40740.4361389762,6.89408444056841,4.64899200527243,0.163693735283235,0.0127923296241644,8.61190225197078,0.00172626110430686,19.3331910238233,0.253905667976845,0.0157238780733224,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"14",14,40736.1157427394,8.30075310010156,5.59781877662003,0.197915245628849,0.01582871369165,10.5390201891818,0.00225123536920741,23.6535872605931,0.310662544943743,0.0196517770386861,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"15",15,40730.9142682149,9.99405358787682,6.74010425287354,0.239024678864649,0.0194751360196681,12.8595052879995,0.00289884150165325,28.8550617851358,0.379002099563514,0.024397968543279,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"16",16,40724.6523482421,12.0322328086943,8.11521180032572,0.288436764790869,0.023854768830855,15.6535518845733,0.00369373061997676,35.1169817578349,0.461285909424579,0.0301274875079916,"Malawi","Chikwawa","TA Katunga","157",40760.76933
"17",17,40718.2866921165,13.5032029972769,9.60251898439024,0.347226376529395,0.02911263843237,18.9959113847803,0.00466550203209721,41.4826378834412,0.559709288397048,0.0370356259877374,"Malawi","Chikwawa","TA Katunga","157",40760.76933
