"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,111947.7503,0,1,0,0,0,0,0,0,0,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"2",2,111947.127982924,0.512469940527031,0.777053357364884,0.00802601665992182,6.24489524715766e-05,0.32470452622869,7.85887607389166e-07,0.622317075620606,0.00856058679643865,6.38015413044153e-05,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"3",3,111946.588119871,0.796429050949457,0.744255600221859,0.0140609245176119,0.000220109600508882,0.60720876855762,5.67471330427269e-06,1.16218012856036,0.0159869755200784,0.000229876332765191,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"4",4,111946.037477594,1.00027121631667,0.796588190026255,0.019534272763857,0.000450307924318927,0.895960775047411,1.76443926936838e-05,1.7128224064712,0.0235616808055738,0.000480675636311464,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"5",5,111945.4318801,1.18548331840067,0.893115930667973,0.0250793950043936,0.000745730157840409,1.21395635944157,3.91666383880447e-05,2.31841990031084,0.0318924000605222,0.000813139743136579,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"6",6,111944.745872156,1.37886598888416,1.01888003738325,0.0310156144052092,0.00110601876767453,1.57448759523386,7.25891607639985e-05,3.00442784383491,0.0413293158526523,0.00123095175721575,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"7",7,111943.960363912,1.59357892525153,1.16960096085769,0.0375434494333711,0.00153444467070071,1.98755798961394,0.000120318538722882,3.78993608836595,0.0521350564396186,0.00174152455124584,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"8",8,111943.057483362,1.83765373417598,1.34556027053207,0.0448245467087009,0.0020366378270304,2.46255652391322,0.000184925254704357,4.69281663841171,0.0645555073686073,0.00235491213505001,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"9",9,111942.759822446,1.49853371462936,1.44112607827461,0.0526534695608762,0.0026187796440889,2.99527630303752,0.000269209203373777,4.99047755434983,0.0784773995031409,0.00308211480646724,"Malawi","Zomba City","Zomba City","4",111948.7503,39
"10",10,111942.455970583,1.27217920658184,1.41884420261323,0.0598237696128915,0.00327535193441013,3.5398308575229,0.000376029171983841,5.29432941743725,0.092689274565805,0.00392253462830274,"Malawi","Zomba City","Zomba City","4",111948.7503,39
