"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,35947.44414,0,1,0,0,0,0,0,0,0,"Malawi","Blantyre","TA Lundu","169",35948.44414
"2",2,35946.7066961333,0.607718115365347,0.794511230625895,0.00978980095238714,0.000119521523701561,0.325303672573898,1.52565963575719e-06,0.737443866700866,0.010439394746183,0.000122106392364737,"Malawi","Blantyre","TA Lundu","169",35948.44414
"3",3,35946.0419669717,0.96566443748619,0.799127053153718,0.0174860740054657,0.000425503754402128,0.61945887647722,1.10834428159313e-05,1.40217302831981,0.0198496099204888,0.000444282021417619,"Malawi","Blantyre","TA Lundu","169",35948.44414
"4",4,35945.3274137945,1.25285011491401,0.901672720413413,0.0249525634378938,0.000883354028079809,0.936332678313899,3.47744173058671e-05,2.1167262055246,0.0299653511021297,0.000942271036478954,"Malawi","Blantyre","TA Lundu","169",35948.44414
"5",5,35944.5000065467,1.54332203744285,1.06247690294192,0.0330505552726817,0.00148963631185344,1.30371624595732,7.80753639685078e-05,2.9441334532906,0.0416789888847538,0.00162191651181305,"Malawi","Blantyre","TA Lundu","169",35948.44414
"6",6,35943.5163692511,1.87179882439671,1.27047437103741,0.0422819539290091,0.00225588079747756,1.7408130780565,0.000146640745309739,3.92777074896242,0.0556047325759263,0.00250432878575236,"Malawi","Blantyre","TA Lundu","169",35948.44414
"7",7,35942.3367880443,2.25913541411205,1.52646340479243,0.0530424066838166,0.00320283779064216,2.26526116269798,0.000246729698211614,5.10735195577513,0.0723050345422746,0.0036208627879841,"Malawi","Blantyre","TA Lundu","169",35948.44414
"8",8,35940.9182641421,2.72237846202386,1.8368383786994,0.065725545611307,0.00435886323260955,2.89618909977263,0.000385508641224971,6.52587585798103,0.092388970778819,0.00501201625752488,"Malawi","Blantyre","TA Lundu","169",35948.44414
"9",9,35939.210883607,3.27894749442845,2.21138687137394,0.0807713283770484,0.00576002916514254,3.65581933910099,0.000571330624140181,8.23325639306971,0.116563687229631,0.00672801349928916,"Malawi","Blantyre","TA Lundu","169",35948.44414
"10",10,35937.1552755624,3.94861349523189,2.66269483762152,0.0986944363208632,0.00745105699791176,4.57059657646416,0.00081403497413182,10.2888644376105,0.14567046356347,0.00883024633087095,"Malawi","Blantyre","TA Lundu","169",35948.44414
