"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,60962.42849,0,1,0,0,0,0,0,0,0,"Malawi","Karonga","Karonga Town","12",60963.42849
"2",2,60961.6910341257,0.607728216930132,0.794512915708664,0.00829973944046842,7.5873017864547e-05,0.326838169076176,9.6016696611844e-07,0.737455874340271,0.00885046129335358,7.75139085916602e-05,"Malawi","Karonga","Karonga Town","12",60963.42849
"3",3,60961.0262860458,0.965687263079814,0.799133471977267,0.0148246290406332,0.000270112749486466,0.62228150199743,6.97531859736169e-06,1.40220395416323,0.016828423120949,0.000282033317480324,"Malawi","Karonga","Karonga Town","12",60963.42849
"4",4,60960.3117017332,1.25289191304089,0.90168738024685,0.0211547666839178,0.000560760288436679,0.940471561343722,2.18851571344817e-05,2.11678826676095,0.0254045905994971,0.000598161232929238,"Malawi","Karonga","Karonga Town","12",60963.42849
"5",5,60959.4842435323,1.54339344206287,1.06250490510081,0.0280203791001956,0.00094563560537629,1.30933296932086,4.91365274529036e-05,2.94424646771756,0.0353355528992313,0.00102960815921862,"Malawi","Karonga","Karonga Town","12",60963.42849
"6",6,60958.5005244618,1.87191632109596,1.27052352485137,0.0358470280612538,0.0014320599539366,1.74815431611831,9.22881516865459e-05,3.92796553823252,0.0471420974735397,0.00158977707780002,"Malawi","Karonga","Karonga Town","12",60963.42849
"7",7,60957.3208144049,2.25932388761071,1.52654563220952,0.0449702176191098,0.00203320853156149,2.27464736976669,0.00015527938374541,5.10767559512134,0.0613011668157052,0.00229857539991953,"Malawi","Karonga","Karonga Town","12",60963.42849
"8",8,60955.9020904776,2.72267510957352,1.83697170595113,0.0557237827095167,0.00276708609689076,2.90801921731302,0.000242620697396885,6.52639952234148,0.0783292818966104,0.00318171612126421,"Malawi","Karonga","Karonga Town","12",60963.42849
"9",9,60954.1944030655,3.27940762160015,2.21159833714673,0.0684808907776827,0.00365659782820935,3.67058391755611,0.000359569559744058,8.23408693446863,0.0988261826593997,0.0042710892418448,"Malawi","Karonga","Karonga Town","12",60963.42849
"10",10,60952.1383286446,3.94931899608531,2.66302475239468,0.0836781445405097,0.00473014283809583,4.58889700042012,0.000512319109979655,10.2901613553887,0.123505438505395,0.00560567772583199,"Malawi","Karonga","Karonga Town","12",60963.42849
"11",11,60949.6625994399,4.75578267100977,3.20672751653906,0.101834928767918,0.00602253255686889,5.69481469599739,0.000708215193819595,12.7658905600648,0.153222955222243,0.00723284678902492,"Malawi","Karonga","Karonga Town","12",60963.42849
"12",12,60946.6815272673,5.72675382316959,3.86145653407424,0.123572871136375,0.00757617913895305,7.02664731353351,0.000956011645517509,15.7469627326982,0.189007978843858,0.00920996857297569,"Malawi","Karonga","Karonga Town","12",60963.42849
"13",13,60943.0920036677,6.89580917739763,4.64982673397659,0.14963784055723,0.00944256447315815,8.63050384144413,0.0012661744312037,19.3364863322799,0.232099223891456,0.0116064109252695,"Malawi","Karonga","Karonga Town","12",60963.42849
"14",14,60938.7699453815,8.30332422831153,5.59907274499384,0.180925732252131,0.0116840215402669,10.5618866473682,0.0016512440269825,23.658544618493,0.283987714609838,0.0145059380482155,"Malawi","Karonga","Karonga Town","12",60963.42849
"15",15,60933.5660124716,9.99787003221192,6.74197758273433,0.218513423896406,0.0143759012457981,12.8876143161442,0.00212627212559166,28.8624775283582,0.346468438488561,0.0180096236475457,"Malawi","Karonga","Karonga Town","12",60963.42849
"16",16,60927.3005057512,12.0378246105731,8.11800214261222,0.263696055503421,0.017609201659377,15.6881428901675,0.00270934821834114,35.127984248734,0.421702700090646,0.022239380081333,"Malawi","Karonga","Karonga Town","12",60963.42849
"17",17,60920.9303961164,13.5107452102861,9.60651782291587,0.317458038960273,0.021491054019101,19.0384595691544,0.00342218828498043,41.4980938836207,0.511699731354354,0.0273394504141162,"Malawi","Karonga","Karonga Town","12",60963.42849
"18",18,60913.4737514595,15.4167703045047,11.1666009869667,0.379351319695338,0.0261250807279757,22.961600390799,0.00429045776063087,48.9547385404543,0.617059321913959,0.0334573183521781,"Malawi","Karonga","Karonga Town","12",60963.42849
"19",19,60904.8389643891,17.6955886817164,12.9009221003515,0.449652812050924,0.031605363431666,27.5064132655494,0.00534338775497537,57.5895256108548,0.739081738974017,0.0407370204537297,"Malawi","Karonga","Karonga Town","12",60963.42849
"20",20,60894.8773452881,20.3527969426151,14.872703226985,0.529363070133879,0.0380319276392789,32.7516358229183,0.00661372159376276,67.5511447118853,0.879875764414384,0.0493345393910508,"Malawi","Karonga","Karonga Town","12",60963.42849
"21",21,60883.4004824759,23.4249458177278,17.1325692847281,0.619894116356659,0.0455195985173564,38.7969405943971,0.00813811233660168,79.0280075240636,1.04211426870404,0.0594273390880602,"Malawi","Karonga","Karonga Town","12",60963.42849
"22",22,60870.1847530082,26.9661172897536,19.7298345508388,0.722963228190472,0.054203031960915,45.760661127654,0.00995776336464392,92.2437369917625,1.2289715204072,0.0712204905326108,"Malawi","Karonga","Karonga Town","12",60963.42849
"23",23,60854.9703183836,31.0432670410033,22.7175762934436,0.84057225218875,0.0642404560444592,53.7803963519224,0.0121192218261733,107.458171616429,1.44413871643105,0.0849517691974075,"Malawi","Karonga","Karonga Town","12",60963.42849
"24",24,60837.4575009156,35.7351589738604,26.1553174634816,0.975024148926551,0.0758172124545306,63.0149959789906,0.0146753066609404,124.970989084375,1.69187695613305,0.100896782432685,"Malawi","Karonga","Karonga Town","12",60963.42849
"25",25,60817.3016464796,41.1329006522902,30.1107903717025,1.12895826614035,0.0891495287417848,73.6473585338508,0.0176861676781333,145.126843520404,1.9770921747946,0.119374551644351,"Malawi","Karonga","Karonga Town","12",60963.42849
"26",26,60794.1068962968,47.3411958694305,34.6614612976323,1.30539659828246,0.104488771330149,85.887830675238,0.0212204912345921,168.321593703148,2.30542625919968,0.140753825763747,"Malawi","Karonga","Karonga Town","12",60963.42849
"27",27,60767.418936942,54.4800471138916,39.8960416250728,1.50779912197306,0.122126310359543,99.9781820134568,0.0253568732533531,195.009553058007,2.68336361789892,0.165460292529555,"Malawi","Karonga","Karonga Town","12",60963.42849
"28",28,60736.7167995884,62.686745002696,45.916105379216,1.74012693016306,0.142399056098335,116.196128674351,0.0301853690196804,225.711690411544,3.11835246797127,0.193984763445793,"Malawi","Karonga","Karonga Town","12",60963.42849
"29",29,60701.403283988,72.1182092687385,52.8379215552857,2.00691634024202,0.165695997191205,134.860653538626,0.0358093119309858,261.025206012014,3.6189474791876,0.226892820207723,"Malawi","Karonga","Karonga Town","12",60963.42849
"30",30,60660.7946262016,82.9534890166296,60.7944012990893,2.3133591925656,0.192465372767172,156.337801617466,0.0423472998853774,301.633863798403,4.19496514749821,0.264835381476287,"Malawi","Karonga","Karonga Town","12",60963.42849
"31",31,60614.1084963122,95.3965962362158,69.9373645918137,2.66539636206994,0.223223150725143,181.047477805763,0.0499355411483652,348.319993687736,4.8576660264919,0.308561190165278,"Malawi","Karonga","Karonga Town","12",60963.42849
"32",32,60560.4507144489,109.679618736931,80.4399737923396,3.06982209168387,0.258562573079028,209.471067855884,0.0587305011410789,401.977775551059,5.61995901566169,0.358930882052092,"Malawi","Karonga","Karonga Town","12",60963.42849
"33",33,60498.8005638516,126.066032219303,92.4994337589106,3.53439984528228,0.299164953676476,242.159983465539,0.0689119056804603,463.627926148392,6.49663039408609,0.416932915925675,"Malawi","Karonga","Karonga Town","12",60963.42849
