"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",2,18349891.1074158,0,702,0,0,0,0
"2",3,18349373.6297765,426.443192573695,557.717683983007,224.874506410624,10.263151744351,0.176967744119114,0.00213684305632333
"3",4,18348907.3162856,677.502235558128,560.876166555961,428.437512942953,18.329709195595,0.629982939796218,0.0155230094379672
"4",5,18348406.2347465,878.781452946379,632.721306462559,647.861422221308,26.1520461443454,1.30774056332653,0.0487009791115565
"5",6,18347826.2655349,1082.18858810393,745.377191992854,902.330552233502,34.6311985505012,2.20501522677359,0.10933479250216
"6",7,18347137.1409119,1312.0002312304,891.03109059899,1205.10066643479,44.2905151544635,3.33866941797312,0.205331068245197
"7",8,18346311.2470298,1582.72143223938,1070.17599988071,1568.33790824879,55.5405023644143,4.73910952251708,0.345433809277127
"8",9,18345318.7856649,1906.12479775376,1287.20231117352,2005.21971231768,68.7874448230226,6.44784151189735,0.539643365295842
"9",10,18344125.2791963,2294.15970700714,1548.83826328813,2531.02993178747,84.4831599478482,8.5175570513309,0.799600421248752
"10",11,18342689.8607427,2760.30592914276,1863.71363178572,3163.92124446515,103.153467809649,11.0134049006123,1.138995033901
"11",12,18340963.7198698,3320.37556818446,2242.38454796643,3925.61819429536,125.4202298557,14.01497202398,1.57403370107797
"12",13,18338888.4465775,3993.14792206168,2697.57310847156,4842.1742064247,152.022786981228,17.6188294807154,2.12398489432162
"13",14,18336394.1374973,4801.00114234969,3244.52941995533,5944.84439385055,183.841500343478,21.9416389399349,2.81182307934394
"14",15,18333397.1931586,5770.60411614137,3901.48782617405,7271.10887670755,221.924587863817,27.1238615408771,3.66498880846259
"15",16,18329797.7180807,6933.71150529067,4690.2175276664,8865.89043415595,267.519393085527,33.3341818994276,4.7162930678624
"16",17,18325476.4636092,8328.07866530087,5636.67451039294,10783.0020258501,322.108847162729,40.7747641219896,6.00499386184192
"17",18,18321097.0285938,9323.69731106625,6656.23027233665,13072.1205488392,386.771169376775,49.6815237711666,7.57799664976188
"18",19,18315987.940979,10607.9336021259,7719.30311015562,15747.3181240985,460.842346247523,60.2788480790024,9.49040613550352
"19",20,18310093.9675717,12135.7549549962,8894.78849747742,18839.5305746779,544.495848658427,72.7653898160605,11.8045784940075
"20",21,18303323.0655053,13906.5426884101,10223.7165197827,22399.1176784771,638.727245701776,87.347947647214,14.5898305039098
"21",22,18295559.0104997,15939.7672687867,11737.6155344534,26489.565556567,744.965473357839,104.260005399483,17.9230775910215
"22",23,18286665.3699953,18265.4146733051,13466.0996205255,31185.6340928777,864.927921906017,123.77117957531,21.8899323305872
"23",24,18276485.8944759,20920.3654296873,15440.1250019543,36573.3690312739,1000.57417795615,146.19324126903,26.586057823595
"24",25,18264843.373492,23947.1666172516,17693.5190468208,42750.9449798363,1154.09957454302,171.885000573856,32.1187048026566
"25",26,18251537.780749,27393.7764954248,20263.8118595099,49829.9282545791,1327.94471040114,201.256938366507,38.6084086105765
"26",27,18236344.0512714,31313.6854358487,23192.797484205,57936.795799222,1524.81066154687,234.775919922795,46.1908437033707
"27",28,18219009.6580296,35766.1710275559,26526.9789182229,67214.6353065218,1747.67524657196,272.970055593235,55.0188317965289
"28",29,18199252.0569552,40816.5793726475,30317.9600387434,77825.0049672885,1999.80788420494,316.433683779792,65.2645140196208
"29",30,18176756.0280429,46536.5849288255,34622.8026299622,89949.9565178481,2284.7812363844,365.832373102651,77.1216868290766
"30",31,18151171.020595,53004.3777635763,39504.3365840605,103794.178509335,2606.47788354481,421.907784957034,90.808295386828
