"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start","age","tot_pop"
"1",1,96559.53871,0,1,0,0,0,0,0,0,0,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"2",2,94953.3962538658,1498.19100985083,101.589318931433,0.00138645162013897,0.00000159613400406836,7.36073928618331,0.0000000179587690763168,1606.14245613416,0.00141873347560187,0.00000161409277314468,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"3",3,10042.1193684111,75857.6226975865,9667.37657876799,0.186134833357282,0.000261787775983934,993.233665192681,0.00000342058170822298,86517.4193415889,0.191439000511125,0.000265208357692157,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"4",4,0.000142336202506849,58735.3926370392,28900.1220179091,1.61503047216704,0.00511838600992933,8923.40363803773,0.000125819539101257,96559.5385676638,1.71991458314766,0.00524420554903059,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"5",5,0.000000198866608477985,39981.9206884054,35050.3020099423,3.71270855628311,0.0209214065062021,21524.5815054652,0.000876025360599646,96559.5387098012,4.14865719361915,0.0217974318668018,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"6",6,-0.00000000272901955850414,27216.1969231035,34326.9213713153,5.71942075617052,0.0484467963131811,35011.6495607637,0.00298726767958892,96559.5387100028,6.74810203602592,0.05143406399277,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"7",7,0.00000000469858559492784,18526.4151547461,30492.2780971787,7.31335323395207,0.0852880969175953,47534.4396901775,0.00712656201921976,96559.5387099953,9.16164641268838,0.0924146589368151,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"8",8,-0.000000146976781115627,12611.1685809545,25606.9039941133,8.40697923882031,0.128030020718813,58333.9173547212,0.0137710984148059,96559.5387101469,11.2430016214927,0.141801119133619,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"9",9,0.000000187394909111648,8584.59427335134,20732.6847711959,9.02796305076345,0.173330974679881,67234.0351880251,0.0231832147976608,96559.5387098125,12.9582468403143,0.196514189477541,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"10",10,0.000000239390606804611,5843.64845096309,16360.5428963858,9.25250650501913,0.218392128433234,74346.8410318003,0.0354319778742219,96559.5387097605,14.3289886311683,0.253824106307456,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"11",11,-0.0000000778291157606963,3977.84909560516,12666.7616159792,9.16974308367531,0.261098088131995,79906.4467246271,0.0504326945245238,96559.5387100778,15.4003587368057,0.311530782656518,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"12",12,-0.000000183843803419835,2707.77379525801,9663.87148873316,8.86413743568021,0.299993136122338,84179.6613061745,0.0679894463677166,96559.5387101838,16.2237890854813,0.367982582490055,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"13",13,0.000000235403910626258,1843.2133751924,7287.2470753497,8.40799026513313,0.334186321818294,87421.248249066,0.0878335694800489,96559.5387097645,16.8483880911,0.422019891298343,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"14",14,0.000000000185187131112034,1254.69852690656,5443.09604001422,7.85936501240251,0.363235403010484,89854.4118873254,0.109655338148406,96559.5387099997,17.3171798355803,0.47289074115889,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"15",15,-0.00000000111848377223379,854.08778740877,4033.67861444135,7.26272995717953,0.387034295828407,91664.9894154449,0.133128452971959,96559.538710001,17.6659849331868,0.520162748800365,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
"16",16,0.0000000261785018793678,581.388543533046,2969.3854317237,6.65076113158214,0.405715678361157,93002.5503300054,0.157927901696392,96559.5387099737,17.9236327327331,0.563643580057548,"Malawi","Dowa","TA Chakhaza",41,96560.53871,1,"Pediatrics",174873.46042
