"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,55156.40306,0,1,0,0,0,0,0,0,0,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"2",2,55155.6656059421,0.607726688852478,0.794512660804207,0.00751607824692512,6.11431296637019e-05,0.327636717159717,7.69735493339092e-07,0.737454057928484,0.00801480098276272,6.24654600434981e-05,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"3",3,55155.0008607241,0.965683810202589,0.799132500990787,0.0134248836020658,0.000217673380385561,0.623734815880105,5.59189183257251e-06,1.40219927594777,0.0152394793135616,0.000227279704265299,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"4",4,55154.2862811214,1.25288559010336,0.901685162617878,0.0191573176211834,0.000451894829425687,0.942581368770222,1.75446340993605e-05,2.11677887857617,0.0230058718857628,0.000482034796820658,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"5",5,55153.4588306284,1.54338264036082,1.06250066911826,0.0253746544997837,0.000762050530899352,1.31216996587795,3.93911818332229e-05,2.94422937156955,0.0319991249459792,0.00082972073304657,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"6",6,55152.4751239286,1.8718985466416,1.27051608912404,0.0324622676328369,0.00115404017858388,1.75183114339367,7.39844364703104e-05,3.9279360714072,0.0426908444170074,0.0012811382126792,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"7",7,55151.2954333641,2.25929537567272,1.52653319315437,0.0407239723124437,0.00163848081639029,2.27931113151575,0.000124482429875335,5.10762663590155,0.0555129264038037,0.00185232946985558,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"8",8,55149.8767396972,2.72263023251493,1.83695153644441,0.050462066919503,0.00222988126727455,2.91385208465666,0.00019450102733019,6.52632030283011,0.0709331014723491,0.00256401503084127,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"9",9,55148.1690987113,3.2793380118141,2.21156634647532,0.0620144606328703,0.00294669914575193,3.67780751575488,0.000288254911723806,8.23396128873465,0.0894944512409182,0.00344189292360977,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"10",10,55146.1130948486,3.94921226259128,2.6629748417089,0.0757764967061273,0.00381181901784868,4.59777902253372,0.000410708829479103,10.2899651513874,0.111843123716819,0.00451737666352098,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"11",11,55143.6374720624,4.75562052363454,3.20665063559942,0.0922184670696799,0.00485329229834419,5.70567726744312,0.000567751562316855,12.7655879376074,0.138754141363265,0.00582863401705792,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"12",12,55140.6565593897,5.72650934041803,3.86133930323248,0.11190322776677,0.00610529466133218,7.03987704366876,0.000766400552668573,15.7465006103,0.171159467057268,0.00742189593885671,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"13",13,55137.067273604,6.89544282775047,4.64964943585015,0.135506108650438,0.00760930945125386,8.64656366865881,0.00101504568772308,19.3357863960488,0.210180705778535,0.00935305877991581,"Malawi","Mangochi","Mangochi Town","23",55157.40306
"14",14,55132.7455683749,8.30277807788696,5.59880639187466,0.163838246834866,0.00941556260151274,10.5813296061902,0.00132373974771661,23.6574916251359,0.257167878115599,0.0116896181679984,"Malawi","Mangochi","Mangochi Town","23",55157.40306
