"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,437096,0,1,0,0,0,0,0,0,"Cascades","242",437097
"2",2,437095.262529276,0.607740709088861,0.79451499956869,0.00863422299906471,0.0000839084317718258,0.326495816700101,0.00000106685995165615,0.00920713896086528,0.0000857231025024826,"Cascades","242",437097
"3",3,437094.597757801,0.965715490873717,0.79914140989958,0.0154221095025092,0.000298719714499397,0.621656718820387,0.00000775041615762138,0.0175066591651151,0.000311902750688741,"Cascades","242",437097
"4",4,437093.883134983,1.25294360459915,0.901705509753671,0.0220074692109084,0.00062015036540133,0.939563966217811,0.0000243170670201842,0.0264285760834364,0.000661512373327907,"Cascades","242",437097
"5",5,437093.055613766,1.54348174988194,1.06253953536759,0.0291500000295803,0.00104579109887452,1.30811456099328,0.0000545967473476751,0.0367600242039393,0.00113865719554175,"Cascades","242",437097
"6",6,437092.071793558,1.87206163627403,1.27058431469098,0.0372924783646048,0.00158374101637159,1.74658172827094,0.000102543775291186,0.0490428615438007,0.00175816239880618,"Cascades","242",437097
"7",7,437090.891924135,2.25955699228351,1.5266473278445,0.0467840276358986,0.00224857444082037,2.2726664077178,0.000172535509925075,0.0637733783120606,0.00254204795566545,"Cascades","242",437097
"8",8,437089.472952797,2.72304202025687,1.83713660546018,0.0579720855386328,0.00306020872758431,2.90556669877624,0.000269584066072169,0.0814891041464994,0.00351875655609095,"Cascades","242",437097
"9",9,437087.764885787,3.27997676363901,2.21185988957758,0.0712450819576539,0.00404398363240544,3.6675889627531,0.000399531821545853,0.102814238993626,0.00472356552260555,"Cascades","242",437097
"10",10,437085.708234428,3.95019170356856,2.66343283008264,0.0870575478814324,0.00523131914794582,4.58528291057243,0.000569261196190974,0.128491543327528,0.00619960146955968,"Cascades","242",437097
"11",11,437083.231635015,4.7571085362614,3.20735613194889,0.105950293149963,0.00666073330967753,5.6905023543954,0.000786936005637882,0.159412061938212,0.00799926863862512,"Cascades","242",437097
"12",12,437080.249258485,5.72875305825034,3.86241511551487,0.128570726076347,0.00837915960660619,7.02156117056802,0.00106228540595946,0.196647476124939,0.0101860492839308,"Cascades","242",437097
"13",13,437076.657789824,6.89880522131175,4.65127658528409,0.155695847694342,0.0104435762027288,8.62458200336607,0.00140694227636988,0.241487833301012,0.0128367084640802,"Cascades","242",437097
"14",14,437072.33284313,8.30779128733882,5.60125112755057,0.188259237470929,0.0129229829112535,10.5550973878463,0.00183484655542903,0.295486330601213,0.0160439570693094,"Cascades","242",437097
"15",15,437067.124638251,10.0045015407235,6.74523218339062,0.227383471507291,0.015900806063493,12.8799810161308,0.00236273116200058,0.360513329562017,0.0199196832154917,"Cascades","242",437097
"16",16,437060.852811267,12.0476816165242,8.1228333178315,0.274418961709053,0.0194777994060833,15.6797663335768,0.0030107042467885,0.438821201977608,0.0245988435195399,"Cascades","242",437097
"17",17,437053.300202476,14.5080568134157,9.7817493159846,0.330990432976643,0.0237755231235308,19.0514224935962,0.00380294482714574,0.533121966518816,0.0302441253589145,"Cascades","242",437097
"18",18,437044.205321919,17.47078379356,11.7794098863285,0.399053268327796,0.0289405718596392,23.1117220154026,0.00476854566369921,0.646681472935095,0.0370516085803283,"Cascades","242",437097
"19",19,437033.253357107,21.0383727256158,14.184956192089,0.480960734777338,0.03514962917527,28.0012610928836,0.00594251868725397,0.783431838231271,0.0452575301339674,"Cascades","242",437097
"20",20,437020.06523589,25.3342472407939,17.0816374809136,0.579545787294606,0.0426156175538542,33.8893509661499,0.00736701694477854,0.948108244216861,0.0551465125426384,"Cascades","242",437097
"21",21,437004.184573129,30.5069835542523,20.5696788779296,0.698218672078096,0.051595050447387,40.9798579231017,0.00909279369802878,1.14641226395582,0.0670613977951333,"Cascades","242",437097
"22",22,436985.061967365,36.7354064833775,24.7697318049322,0.841084364180024,0.0623968861837292,49.5182321379523,0.0111809584463367,1.38520843543329,0.0814150881527512,"Cascades","242",437097
