"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start","age","tot_pop"
"1",1,60063.63471,0,1,0,0,0,0,0,0,0,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"2",2,60062.8972543839,0.607727999704138,0.794512879472376,0.00766702256860503,0.0000740749432249591,0.327473318903909,0.000000320533495512022,0.737455616125748,0.008175761058236,0.00007567694735266,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"3",3,60062.2325067109,0.96568677223088,0.799133333945292,0.0136944974031976,0.000263711484005044,0.623422645483685,0.00000232857753125126,1.40220328912459,0.015545535538652,0.000275349552628035,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"4",4,60061.5179230678,1.25289101419327,0.901687064996392,0.0195420657344273,0.000547471093021697,0.942112010207778,0.00000730594356946863,2.11678693216846,0.0234679111714153,0.000583985691086846,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"5",5,60060.6904659626,1.54339190652704,1.0625043029276,0.025884286009422,0.000923225379401181,1.31152391324614,0.000016403294856943,2.94424403738447,0.0326417989660773,0.00100520790677088,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"6",6,60059.7067486507,1.87191379433149,1.27052246781174,0.033114277011471,0.00139812205613727,1.75098187946497,0.0000308086423486434,3.92796134931815,0.0435482837332385,0.00155210150883861,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"7",7,60058.5270413648,2.25931983442863,1.52654386390972,0.0415419646784948,0.00198502403040983,2.27822611110515,0.0000518370630910869,5.1076686352155,0.0566279470899724,0.0022441020681268,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"8",8,60057.1083217393,2.72266872995285,1.83696883870722,0.0514757322924173,0.00270150928680538,2.91249245616347,0.0000809942907357198,6.5263882606935,0.0723579309136844,0.00310631312133619,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"9",9,60055.4006409271,3.27939772600048,2.21159378942613,0.0632602960450122,0.00356994005110318,3.67612728598889,0.000120035427082983,8.23406907293871,0.0912922504874806,0.00416986877103339,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"10",10,60053.3445765367,3.94930382298982,2.66301765718463,0.0772989698289911,0.00461804221705009,4.59572394320916,0.000171027928196542,10.2901334633579,0.114090070734725,0.00547282791264589,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"11",11,60050.8688624604,4.75575962024195,3.20671658724794,0.0940715363582153,0.00587980193237705,5.70318356976311,0.000236424056166243,12.7658475395998,0.141542038919167,0.0070614329293532,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"12",12,60047.8878129624,5.72671906746119,3.86143986862064,0.114152223306131,0.00739662579349795,7.0368701063148,0.000319146098612111,15.7468970375949,0.174598923451639,0.00899169580794228,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"13",13,60044.2983231709,6.89575709671437,4.64980152926279,0.138230022952999,0.00921877497229976,8.64295671730502,0.000422687898905776,19.3363868291064,0.214404985732089,0.0113313397065863,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"14",14,60039.9763150764,8.3032465862996,5.59903487996595,0.167132509113677,0.0114071042534645,10.5770226081063,0.000551235825732953,23.6583949235648,0.262337552168754,0.0141621425896302,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"15",15,60034.7724564112,9.99775477841446,6.74192101295545,0.20185442984479,0.0140351773673507,12.9059783756719,0.000709814554493453,28.8622535888085,0.320054725267697,0.0175827811657751,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"16",16,60028.5070032666,12.0377100502871,8.11791801964065,0.243592140180944,0.0171918337013304,15.7103902267626,0.000904462849492835,35.1277067334222,0.389552977128972,0.0217122761465891,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"17",17,60022.1369756702,13.5105921237829,9.60642362092003,0.293255076026713,0.0209816633892308,19.0653394156284,0.00114243007901233,41.4977343298263,0.472688419760252,0.0266914495046067,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"18",18,60014.6804940366,15.4165294254374,11.1664735152917,0.350429305308888,0.0255058322402471,22.9938456010289,0.00143228404462522,48.9542159633517,0.570015074674456,0.0326642883256696,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"19",19,60006.0459318175,17.6952360876496,12.9007402688035,0.415370457487516,0.0308561889435758,27.5447913967318,0.0017837828563052,57.5887781824723,0.682733883250319,0.0397714116542579,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"20",20,59996.0846254675,20.3522945614294,14.8724426385385,0.489002648847146,0.0371303824372664,32.7970064441621,0.00220785705090163,67.5500845324653,0.812792657783666,0.0481650984917243,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"21",21,59984.608196536,23.4242399115856,17.1321985913589,0.572630069309782,0.0444405078327236,38.8502876416009,0.00271674226220602,79.0265134639501,0.962660248080667,0.0580185967965661,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"22",22,59971.3930659811,26.9651345019926,19.7293120555086,0.667838839039904,0.0529180176801366,45.8231164116301,0.00332419303137633,92.2416440188828,1.13526859778965,0.0695321033594906,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"23",23,59956.1794538728,31.0419083620663,22.7168460222868,0.776477873954479,0.0627173737510557,53.8532607475022,0.00404574763632551,107.455256127197,1.33402705692681,0.0829377391848663,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"24",24,59938.6677608338,35.7332913984867,26.1543041835573,0.900674139609994,0.0740195031033164,63.0997609036366,0.00489903783177298,124.966949166226,1.56287127600189,0.0985045536148908,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"25",25,59918.5134373572,41.1303459898171,30.1093930711265,1.04286519785684,0.0870354789941321,73.745728762653,0.00590414231935385,145.121272642767,1.82633237372251,0.116543971861717,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"26",26,59895.3207642787,47.3377158564469,34.6595445718767,1.20584189061258,0.102010670484598,86.0017487427662,0.00708398912777143,168.313945721315,2.1296210359057,0.137415955679988,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"27",27,59868.635614399,54.475323644504,39.8934242408797,1.39279939089585,0.119229488418479,100.109854022508,0.00846481380971671,194.999095601016,2.47872586614319,0.161536039381972,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"28",28,59837.9372660106,62.6803542209728,45.9125453192557,1.60739544411709,0.139020786517692,116.348051541863,0.0100766766577408,225.697443989384,2.88052531370164,0.189383315942024,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"29",29,59802.628848502,72.1095868406277,52.8330958308324,1.85381870180143,0.161764237569668,135.035641817622,0.011954069502633,261.005861497956,3.34291925875982,0.221509845920055,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"30",30,59762.0270346761,82.9418848720135,60.7878797320038,2.13686276012301,0.187897328413044,156.539014052806,0.0141365785604244,301.60767532392,3.87497234548608,0.258550965310467,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"31",31,59715.3500735333,95.3810147846151,69.9285750070217,2.46201234210025,0.217923626266445,181.278441039651,0.0166696670590229,348.284636466714,4.48708202981253,0.301237463384455,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"32",32,59661.7045519843,109.658740250604,80.4281560272472,2.8355394147139,0.252422083351142,209.735694681666,0.0196055581610524,401.930158015743,5.1911669118775,0.350409300099629,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"33",33,59600.0707662388,126.03810979714,92.4835796397622,3.26460987362817,0.292057560603536,242.46258265333,0.0230042367497981,463.563943761214,6.00087782504008,0.407031136669017,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"34",34,59529.2864289663,144.816970785006,106.31874259138,3.75740334237146,0.33759287296141,280.090636838674,0.0269346032716251,534.348281033664,6.93183737702303,0.472210147671511,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
"35",35,59448.0288850189,166.331702107838,122.187588113516,4.32324557483389,0.38990227985738,323.34191112611,0.031475778905642,615.605824981061,8.00190689416565,0.547216034692557,"Malawi","Mzimba","TA Chindi",123,60064.63471,1,"Adults",193821.67254
