"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,13150.08705,0,1,0,0,0,0,0,0,0,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"2",2,13149.3496568603,0.607675440745627,0.7945041118417,0.0101133362982182,0.000140396418749807,0.32495805592802,1.79846080897568e-06,0.737393139693124,0.0107843990054177,0.000143432746415434,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"3",3,13148.6850076161,0.965568012622528,0.799099936852575,0.018063794660622,0.000499817439563539,0.618797757091002,1.30652254784795e-05,1.40204238389177,0.0205054343887091,0.000521875360080891,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"4",4,13147.9705859591,1.25267354967427,0.90161079183799,0.0257765803440234,0.00103762291000562,0.935324504000689,4.0992104093422e-05,2.11646404087107,0.0309549797261747,0.00110682956666999,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"5",5,13147.1433939309,1.54302042361746,1.0623586161207,0.0341412725974603,0.00174976741016075,1.30229395461759,9.20347168652072e-05,2.94365606908023,0.0430546792235331,0.00190514892062864,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"6",6,13146.1601020144,1.87130255043983,1.27026674587533,0.0436761057638168,0.00264978073737532,1.73887994503692,0.000172857708447075,3.92694798556171,0.0574387104259221,0.00294161508803522,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"7",7,13144.9810649588,2.25833941936179,1.52611609930334,0.0547894091075306,0.00376201565126923,2.26268725993134,0.000290837864605356,5.10598504121987,0.0746876070574829,0.0042530349996508,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"8",8,13143.5633856898,2.72112573476495,1.83627528660702,0.0678872276518513,0.00511974752734248,2.89280189311216,0.000454420483838258,6.52366431014716,0.0954298038378077,0.0058869421640115,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"9",9,13141.8573007752,3.27700465446528,2.21049385984569,0.0834231653746697,0.00676529839737877,3.65138879858907,0.000673448158708642,8.2297492248308,0.120394656997648,0.00790227578684828,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
"10",10,13139.8036614114,3.94563504264749,2.66130179862489,0.101927582292664,0.00875112481593929,4.56481352698256,0.00095951321711974,10.2833885885807,0.15044951491372,0.0103710636614983,"Malawi","Nsanje","TA Chimombo","120",13151.08705,54
