"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,34846.12886,0,1,0,0,0,0,0,0,0,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"2",2,34845.3914170581,0.607717337328439,0.794511100838201,0.00786290026604746,6.33953054501913e-05,0.32728741015642,7.97960554897907e-07,0.737442941855112,0.00838463624191934,6.47663433609368e-05,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"3",3,34844.7266893536,0.965662679438188,0.799126558768192,0.014044333898195,0.000225691051232376,0.623105586289669,5.79693502056038e-06,1.4021706463805,0.0159426611799257,0.00023565121484013,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"4",4,34844.0121385745,1.25284689561259,0.901671591302319,0.0200412074298832,0.000468538925776574,0.941675004328551,1.81879425898273e-05,2.11672142554171,0.0240673405909345,0.000499789040404492,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"5",5,34843.184735251,1.5433165379037,1.06247474621278,0.0265452798086535,0.00079011634960238,1.3109572331957,4.08354815814356e-05,2.94412474895202,0.0334753990342316,0.000860278957275216,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"6",6,34842.2011042535,1.87178977499953,1.27047058524531,0.0339596632858763,0.00119653892469133,1.75026248708706,7.66969790733944e-05,3.92775574652154,0.0446601479375972,0.00132831795224331,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"7",7,34841.0215329702,2.25912089844919,1.52645707177822,0.0426021253501056,0.00169881262388533,2.27731907548726,0.000129046117626448,5.10732702980628,0.0580733264682324,0.00192053676603046,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"8",8,34839.6030244727,2.72235561559932,1.836828110232,0.0527888120626068,0.00231197742477739,2.91134938081949,0.000201631104156381,6.52583552724235,0.0742041168790919,0.00265841546120296,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"9",9,34837.8956675708,3.27891205846949,2.21137058524,0.0648730727062869,0.003055165854051,3.67468272609485,0.000298820772956982,8.23319242913763,0.0936204629925579,0.00356859299744499,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"10",10,34835.8400954415,3.94855916391986,2.66266942971451,0.0792682663779173,0.00395209793214001,4.59388983918794,0.000425761302341116,10.2887645584347,0.116998033026024,0.00468363144323287,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"11",11,34833.365123782,4.75462838737405,3.20618020233409,0.0964660498697694,0.00503184710353929,5.70084117489487,0.000588556452292377,12.7637362180286,0.145147172232345,0.00604309158643231,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"12",12,34830.3851869651,5.7250134860275,3.86062199619024,0.117054755256172,0.00632983113631343,7.03385848670797,0.000794479527621807,15.7436730348458,0.17904219663646,0.00769488802414429,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"13",13,34826.7973560816,6.89320146483754,4.64856464078703,0.14174014442804,0.00788903653944888,8.63905640589077,0.00105222585996273,19.3315039183428,0.21985550568533,0.00969694738895237,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"14",14,34822.4778106222,8.29943690669654,5.59717680497187,0.171369710523156,0.00976150247646254,10.5719322395695,0.00137221353347999,23.6510493777711,0.268997999952873,0.0121192089626934,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"15",15,34817.2775943868,9.99210006438304,6.73914526164317,0.206961822873898,0.012010124860174,12.8992813936839,0.00176694571584659,28.85126561316,0.328167774316986,0.0150460513201794,"Malawi","Balaka","Balaka Town","2",34847.12886,130
"16",16,34811.017548912,12.0293384942934,8.11378135845582,0.249740494805163,0.0147108259808261,15.7014884705457,0.00225144384710991,35.1113110879281,0.399408359349527,0.0185792062527024,"Malawi","Balaka","Balaka Town","2",34847.12886,130
