"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,48110.77897,0,1,0,0,0,0,0,0,0,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"2",2,48110.0415187351,0.607724339202775,0.794512268849952,0.0101838909864361,0.000139042385632623,0.324889943385381,1.78011113819357e-06,0.737451264921315,0.0108596341367942,0.000142049427917722,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"3",3,48109.3767779175,0.965678500896085,0.799131007954244,0.0181900026606635,0.000494999503200232,0.618684639527804,1.29319586214098e-05,1.40219208250062,0.0206486840989292,0.000516844738348412,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"4",4,48108.6622055571,1.25287586768761,0.901681752690037,0.0259571240810043,0.00102762966919612,0.935181494585497,4.05741804499243e-05,2.11676444289379,0.0311717099546425,0.00109616936521756,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"5",5,48107.8347669161,1.54336603127351,1.06249415569652,0.034381237558335,0.00173293699953518,1.30213762529773,9.1097048046833e-05,2.94420308387367,0.0433570367886643,0.00188682215290966,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"6",6,48106.8510792377,1.87187121613305,1.27050465568527,0.0439844895275843,0.00262433690481686,1.73873496580604,0.000171098210276963,3.92789076226704,0.05784364752187,0.00291336355161921,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"7",7,48105.671418645,2.25925153516915,1.52651406651066,0.0551785119167846,0.00372597186620231,2.26259338861211,0.000287880933229104,5.10755135500813,0.0752167105719696,0.00421227304185373,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"8",8,48104.2527715063,2.72256122920304,1.83692052342033,0.0683728700840884,0.00507083383500205,2.8928232299607,0.000449807226497628,6.52619849372966,0.0961099335478837,0.00583066805051857,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"9",9,48102.5452019046,3.27923098025044,2.21151715735411,0.0840253636125516,0.00670089356867826,3.65162707681168,0.000666623858532536,8.23376809545599,0.121259099135753,0.00782698400643457,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"10",10,48100.4893065297,3.94904815169064,2.66289809930484,0.102671587988909,0.00866818753290833,4.56542763169942,0.000949812089880352,10.2896634703066,0.151539607699836,0.0102726520272247,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"11",11,48098.013847366,4.75537121307029,3.20653242515867,0.124948654602654,0.0110364997902754,5.66592085142904,0.0013129899414241,12.7651226339924,0.188001430779891,0.0132544603372661,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"12",12,48095.033179926,5.7261334409198,3.86115905405663,0.151619042230581,0.0138835382179952,6.99122261324429,0.00177238532383129,15.7457900739931,0.231907117079679,0.0168775297165587,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"13",13,48091.4442597728,6.8948795656933,4.64937683416045,0.183597549574427,0.0173036242162899,8.58720525389865,0.00234739968386093,19.334710227227,0.284776069618813,0.0212689553453122,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"14",14,48087.1230973445,8.301938393036,5.59839687321531,0.221982875459074,0.0214109536540494,10.5090822806672,0.00306127949394412,23.6558726555256,0.348437034595173,0.0265822020594374,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
"15",15,48081.9204895625,9.99581292053396,6.74096786312072,0.268095518394075,0.0263435627355551,12.8233186473007,0.00394192541121419,28.8584804374962,0.425091369287829,0.0330024370844098,"Malawi","Thyolo","TA Nsabwe","219",48111.77897,54
