"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,49377.49972,0,1,0,0,0,0,0,0,0,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"2",2,49376.7622681742,0.607724811081142,0.794512347565849,0.00910350868900396,9.73171442566744e-05,0.32601260227194,1.23908666032282e-06,0.737451825838851,0.00970756401001723,9.94218029524992e-05,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"3",3,49376.0975264729,0.965679567158846,0.799131307799493,0.016260274583346,0.000346455076780534,0.620766920952459,9.00158283588471e-06,1.40219352715376,0.0184581210210597,0.000361744773779448,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"4",4,49375.382952658,1.25287782022776,0.901682437502192,0.0232034070109486,0.000719248288348522,0.938256186386128,2.8242579058991e-05,2.11676734199443,0.0278647916561579,0.000767219904469011,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"5",5,49374.5555116368,1.54336936684857,1.06249546377818,0.0307338375678987,0.00121290009113426,1.3063333847337,6.34101719109449e-05,2.9442083631914,0.0387574195920486,0.00132060585053719,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"6",6,49373.5718201384,1.87187670486001,1.27050695184314,0.0393183221027126,0.00183680017278002,1.74424198582461,0.000119096810999227,3.92789986161425,0.051707203015007,0.00203909283473896,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"7",7,49372.3921535265,2.25926033953682,1.52651790767292,0.0493248275092389,0.00260784626132637,2.26965516639565,0.000200386111761187,5.10756647348771,0.0672372364046875,0.00294821339313847,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"8",8,49370.9734970437,2.72257508689812,1.8369267516809,0.0611194753653001,0.00354913000393391,2.9017394136749,0.000313098659633045,6.52622295628279,0.0859140066609783,0.00408094576609868,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"9",9,49369.2659131063,3.27925247493163,2.21152703583593,0.0751115073993905,0.0046900275344514,3.6627618290886,0.000464018944399934,8.2338068937344,0.108395250768073,0.00547818992666401,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
"10",10,49367.2099959445,3.94908110918669,2.66291351115148,0.091779712433227,0.00606696027109772,4.57922162365972,0.000661138805833128,10.2897240555081,0.135463517434525,0.00718994188441071,"Malawi","Kasungu","TA Chilowamatambe","49",49378.49972,93
