"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,59085.12468,0,1,0,0,0,0,0,0,0,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"2",2,59084.3872246739,0.607727755697974,0.794512838768784,0.0088542234210729,9.61703236569095e-05,0.326263112164024,1.22570237109476e-06,0.737455326077883,0.00944173757645034,9.82501802082992e-05,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"3",3,59083.7224774579,0.965686220869004,0.799133178896405,0.0158150223659474,0.000342372427575529,0.621216843187902,8.90435165136291e-06,1.40220254209849,0.0179526846467582,0.000357481947271917,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"4",4,59083.0078945669,1.25289000453412,0.901686710881196,0.0225680556900676,0.00071077298673769,0.938901951429427,2.7937523319997e-05,2.11678543304487,0.02710179878422,0.000758179308432899,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"5",5,59082.1804386926,1.54339018168842,1.06250362651745,0.0298923330537851,0.00119860870872361,1.3071938321797,6.27252882567907e-05,2.94424130743634,0.0376962128516827,0.00130504531584396,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"6",6,59081.196723356,1.87191095606597,1.27052128045898,0.0382418444688845,0.00181515930034602,1.74534959316514,0.000117810531244521,3.92795664399057,0.050291503629961,0.00201506835739775,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"7",7,59080.0170191827,2.25931528157112,1.52654187761289,0.0479745044145822,0.00257712438505188,2.27105380727889,0.000198222028226905,5.10766081729076,0.0653964721017018,0.00291348123134667,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"8",8,59078.5983043893,2.72266156386025,1.83696561799005,0.0594464448269104,0.00350732505191036,2.90348494137546,0.000309717611573981,6.52637561071615,0.0835621393668133,0.00403287531493022,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"9",9,59076.8906309905,3.27938661049536,2.21158868106781,0.0730557550316443,0.00463479362736285,3.66492416056809,0.000459008677743382,8.23404900946801,0.105428301446979,0.00541367129625127,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"10",10,59074.8345778671,3.94928677941475,2.66300968729371,0.0892681934324767,0.00599552590302528,4.58188794579327,0.000654001039683321,10.2901021328769,0.131756183033244,0.0071052800970929,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"11",11,59072.3588807843,4.75573372790821,3.20670431063524,0.108637824860075,0.00763364511075382,5.68618563527163,0.000904071973823777,12.7657992157597,0.163458846314073,0.00916773696047893,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
"12",12,59069.377856756,5.72668002734658,3.86142114874258,0.131827778736701,0.00960290811465187,7.01607098497926,0.00122039608811168,15.7468232440079,0.201634262382129,0.0116737605980997,"Malawi","Mzimba","TA Khosolo Gwaza Jere","66",59086.12468,145
