"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,156134,0,1,0,0,0,0,0,0,"Phalombe","209",156135
"2",2,156133.262533607,0.607737065629412,0.794514391791511,0.00949129554917232,0.000118086733234244,0.325604045081787,1.50791934737989e-06,0.0101210818558231,0.00012064057132094,"Phalombe","209",156135
"3",3,156132.597768955,0.965707257918741,0.799139094722065,0.0169529657429636,0.000420396631402291,0.620000375039668,1.09545774343606e-05,0.019244436814361,0.000438949491755299,"Phalombe","209",156135
"4",4,156131.883157368,1.25292852806417,0.901700222068199,0.0241919817549829,0.00087275444276555,0.937114775466048,3.43701667173346e-05,0.0290519438001128,0.000930964347003041,"Phalombe","209",156135
"5",5,156131.055654531,1.54345599349106,1.06252943497286,0.0320434389022194,0.00147176884504643,1.30476766498723,7.71679543429392e-05,0.0404088544351905,0.00160246181693242,"Phalombe","209",156135
"6",6,156130.071863822,1.87201925229672,1.27056658434502,0.0409940449941563,0.00222883691608949,1.74218252289129,0.000144936982487154,0.0539107875715711,0.00247430467714033,"Phalombe","209",156135
"7",7,156128.892040882,2.25948900186239,1.52661766633968,0.0514275474941599,0.00316446796041086,2.26701657032036,0.000243864180244212,0.0701032568350885,0.0035774805214413,"Phalombe","209",156135
"8",8,156127.473141709,2.72293500036371,1.83708850867863,0.0637258245642241,0.00430668986727435,2.89842123342305,0.000381033580549831,0.0895770877577659,0.00495201487886027,"Phalombe","209",156135
"9",9,156125.765185424,3.27981075377082,2.21178360046583,0.0783157917189354,0.00569116039481262,3.65864856739728,0.000564702616235951,0.113018348184507,0.00664755043749393,"Phalombe","209",156135
"10",10,156123.708702356,3.94993714187524,2.66331380035915,0.0956969920043585,0.00736209236068226,4.57418301881395,0.000804598570124131,0.141243389271178,0.00872477430813194,"Phalombe","209",156135
"11",11,156121.23235679,4.75672178004406,3.20717277036817,0.116463760232591,0.00937368514248948,5.67679895453429,0.00111225962528622,0.175231497976331,0.0112574271332574,"Phalombe","209",156135
"12",12,156118.250360768,5.72816985720103,3.86213549729934,0.141327535727294,0.0117919774161844,7.00471292829893,0.0015014360755953,0.216160428968466,0.0143348353225162,"Phalombe","209",156135
"13",13,156114.659459524,6.89793120770717,4.65085365418222,0.17114210422324,0.0146971381249093,8.6039278029875,0.00198856842370601,0.265447833187936,0.0180650117365099,"Phalombe","209",156135
"14",14,156110.335355371,8.30648812149113,5.60061568490511,0.206933210943364,0.0181862459186339,10.5298280086474,0.00259335718788898,0.324800418399564,0.0225784001610656,"Phalombe","209",156135
"15",15,156105.128396997,10.0025667719174,6.74428271956132,0.24993412348481,0.0223766696466346,12.849103268774,0.00333944934065884,0.396273228436146,0.0280324183639564,"Phalombe","209",156135
"16",16,156098.858363876,12.0448331464957,8.12143123446798,0.301628593704578,0.0274101812930118,15.642077700054,0.00425526800623368,0.482341411643628,0.0346169762202763,"Phalombe","209",156135
"17",17,156092.482746026,13.5201413764118,9.61146483712545,0.363145755883566,0.0334537134562472,18.9836733555335,0.00537493589817391,0.58530723772484,0.0425567971418306,"Phalombe","209",156135
"18",18,156085.018421212,15.4296075394908,11.1735232150477,0.433976056982532,0.0406688142117302,22.8970643733374,0.00673878860301615,0.705861109694651,0.0520817422456353,"Phalombe","209",156135
"19",19,156076.373062614,17.7131910686711,12.910503348352,0.514440815771329,0.0492022381064946,27.4312071433681,0.00839277214287648,0.84549667836832,0.0634163810503378,"Phalombe","209",156135
"20",20,156066.396987768,20.3768987096192,14.8858966945479,0.6056909078698,0.0592101048655742,32.6649274529502,0.0103883624107393,1.00663493207016,0.0768040137367958,"Phalombe","209",156135
"21",21,156054.900433805,23.4578575365714,17.1506729862728,0.709350266597746,0.0708717276562265,38.6980304827442,0.0127831950936842,1.1923454552238,0.0925215662610891,"Phalombe","209",156135
"22",22,156041.657962008,27.0109389623756,19.7545921873889,0.827395173780277,0.0843974879576948,45.6490721046145,0.0156420759940367,1.40627576128419,0.110889176321522,"Phalombe","209",156135
"23",23,156026.407302328,31.1041399687275,22.751340560293,0.962131492424094,0.100034754604465,53.6560126548489,0.0190382406229567,1.65267056132391,0.132278245671201,"Phalombe","209",156135
"24",24,156008.84552209,35.817633164294,26.2012360063129,1.11621523305725,0.118073468050278,62.8782652183509,0.0230548199511893,1.93643444131016,0.157119506802673,"Phalombe","209",156135
"25",25,155988.623625529,41.2443886397897,30.1730825977056,1.29269453730614,0.138852160373698,73.4995700132222,0.0277865229476075,2.26322014802471,0.185911892529646,"Phalombe","209",156135
"26",26,155965.33990633,47.4916097551368,34.7457791835458,1.49506571413024,0.162764791820921,85.731532659283,0.0333415663286433,2.63953737591429,0.219232640786559,"Phalombe","209",156135
