"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,979023,0,1,0,0,0,0,0,0,"Blantyre City","3",979024
"2",2,979022.262527944,0.60774182985516,0.794515186527181,0.00798850579539804,6.02523490174996e-05,0.327165525172505,7.5619275555362e-07,0.00851857576251064,6.15554143981556e-05,"Blantyre City","3",979024
"3",3,979021.59775437,0.965718023424334,0.799142122073326,0.0142687582071656,0.000214502478287407,0.622896730809297,5.49351293101853e-06,0.0161974133138671,0.000223968856358374,"Blantyre City","3",979024
"4",4,979020.883128097,1.25294824233072,0.901707136307534,0.0203616360734369,0.000445313148019274,0.941392339335691,1.72359954031967e-05,0.0244521080448241,0.000475014079092872,"Blantyre City","3",979024
"5",5,979020.055601226,1.54348967291001,1.06254264237819,0.0269700262332019,0.00075095442064629,1.3106067797176,3.86983117003869e-05,0.0340109324837329,0.000817639045560069,"Blantyre City","3",979024
"6",6,979019.071771943,1.87207467426044,1.27058976879721,0.0345035970451643,0.00113724219926146,1.74985009104052,7.26833012762511e-05,0.045375228221756,0.00126248948965045,"Blantyre City","3",979024
"7",7,979017.891888221,2.25957790737597,1.52665645219732,0.0432853706259674,0.00161464215069578,2.27685511285818,0.000122293663178697,0.0590041805298595,0.00182537762467569,"Blantyre City","3",979024
"8",8,979016.472894684,2.72307494182833,1.8371514009048,0.0536368136417325,0.00219745675548853,2.91085362075262,0.000191082023805714,0.0753951354573695,0.00252672778890993,"Blantyre City","3",979024
"9",9,979014.764793612,3.28002783234344,2.21188335770351,0.0659173255059008,0.00290388236460968,3.67419080093344,0.000283189518660278,0.0951256357560682,0.00339187230529708,"Blantyre City","3",979024
"10",10,979012.708090481,3.95027001406374,2.66346944651289,0.0805474723933781,0.00375648166830198,4.59346261013583,0.000403494492763018,0.118882929993693,0.00445178018966896,"Blantyre City","3",979024
"11",11,979010.231412975,4.75722751559362,3.20741253917052,0.0980276602393924,0.0047829146938646,5.70057861146472,0.000557783585629825,0.147491479074799,0.00574408296081035,"Blantyre City","3",979024
"12",12,979007.248919384,5.72893247435147,3.86250113540645,0.118956940930505,0.00601688500497351,7.03392022792898,0.000752953010713981,0.181942897162698,0.00731436768292352,"Blantyre City","3",979024
"13",13,979003.657276155,6.89907410970853,4.65140669555237,0.144054295937932,0.00749930989630792,8.63969218582646,0.000997248429333811,0.223430871624875,0.00921776050911116,"Blantyre City","3",979024
"14",14,978999.332070242,8.30819221538708,5.60144661928424,0.174183617183718,0.00927974044609539,10.5735270147271,0.00130055087883274,0.273392615196397,0.0115208394430674,"Blantyre City","3",979024
"15",15,978994.123481841,10.0050968078048,6.74552429132845,0.21038371982614,0.0114180890076681,12.9024205299641,0.0016747212519051,0.333558866333987,0.0143039554346861,"Blantyre City","3",979024
"16",16,978987.851044451,12.0485759319171,8.12327789200279,0.253904622092934,0.0139867317900877,15.7070763548035,0.00213401676321519,0.406014454818797,0.0176640526126728,"Blantyre City","3",979024
"17",17,978981.472477849,13.5251647558052,9.61412042405178,0.305698145594526,0.0170709002187151,19.0627723709594,0.00269555455206996,0.492699151515762,0.0217158585215761,"Blantyre City","3",979024
"18",18,978974.004022934,15.4364914564909,11.1772337516996,0.365336789463849,0.0207530934514325,22.9927824052375,0.0033795697629189,0.594196144185859,0.026576741360288,"Blantyre City","3",979024
"19",19,978965.352980049,17.7226438576064,12.915641391701,0.433093050901419,0.0251082825928831,27.5463242542109,0.00420911392947631,0.71176558461378,0.0323613944541865,"Blantyre City","3",979024
"20",20,978955.369129324,20.3898527422659,14.8929785572487,0.509938634047186,0.0302162474163882,32.8026744795949,0.0052100155544146,0.847449447305199,0.0391941050482915,"Blantyre City","3",979024
"21",21,978943.861977868,23.4755616595739,17.1603965956353,0.597244550313505,0.0361686437601112,38.8622394854938,0.00641119703085242,1.00383719179349,0.0472163678200333,"Blantyre City","3",979024
"22",22,978930.605103541,27.0350614409005,19.7679051864225,0.69667979760391,0.0430730433807689,45.8443318063161,0.00784518437002246,1.18400679388733,0.0565918030916521,"Blantyre City","3",979024
"23",23,978915.334917982,31.1369276164176,22.7695071711065,0.810192796257072,0.0510559624126425,53.8878497327661,0.00954873914311912,1.39154163777552,0.0675102742464079,"Blantyre City","3",979024
"24",24,978897.746728638,35.8620857392144,26.2259609712489,0.940029141981637,0.0602657510008169,63.153366159241,0.0115635990650565,1.63058414177965,0.0801920535298987,"Blantyre City","3",979024
"25",25,978877.489187233,41.3045223270461,30.2066466503663,1.08876797493814,0.0708756892902824,73.8260628011101,0.0139373244252668,1.90591134788859,0.0948923766020256,"Blantyre City","3",979024
"26",26,978854.157503776,47.5727741106502,34.7912260722534,1.25936978406123,0.083087501502065,86.1193144900751,0.0167242650631693,2.22302733553723,0.111906622897609,"Blantyre City","3",979024
