"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,129614.9415,0,1,0,0,0,0,0,0,0,"Malawi","Dowa","TA Kayembe","65",129615.9415
"2",2,129614.204034986,0.607735905936878,0.794514198339326,0.00950295270260452,0.000112956530599643,0.325597558615742,1.4420641690717e-06,0.737465014189318,0.0101335125347527,0.000115399418860933,"Malawi","Dowa","TA Kayembe","65",129615.9415
"3",3,129613.539272506,0.965704637423448,0.799138357815083,0.0169737831213619,0.000402132720697774,0.619998106957206,1.04761587863985e-05,1.40222749419658,0.019268068390283,0.000419879562947639,"Malawi","Dowa","TA Kayembe","65",129615.9415
"4",4,129612.824664493,1.25292372932116,0.901698539034503,0.0242216783593079,0.000834837914879445,0.937123853158481,3.28691164913986e-05,2.11683550690482,0.0290876080555908,0.000890518917540707,"Malawi","Dowa","TA Kayembe","65",129615.9415
"5",5,129611.997167506,1.54344779547385,1.0625262200987,0.0320827550316236,0.00140782792197813,1.30479409771437,7.37977815237505e-05,2.94433249402205,0.0404584402909636,0.00153284297890838,"Malawi","Dowa","TA Kayembe","65",129615.9415
"6",6,129611.013386186,1.87200576195728,1.27056094094506,0.0410443121508663,0.00213200437082598,1.74223218762447,0.00013860708721844,3.92811381413573,0.0539769070467799,0.00236680780992357,"Malawi","Dowa","TA Kayembe","65",129615.9415
"7",7,129609.833578041,2.2594673614451,1.52660822542062,0.0514905584434839,0.00302698507841883,2.2670956148303,0.000233213728124923,5.10792195894605,0.0701891789996583,0.00342205423763291,"Malawi","Dowa","TA Kayembe","65",129615.9415
"8",8,129608.414701838,2.72290093771672,1.83707320013173,0.0638038258624278,0.00411957955752039,2.89853622691052,0.000364392301754318,6.52679816248067,0.0896867876485817,0.00473686809124277,"Malawi","Dowa","TA Kayembe","65",129615.9415
"9",9,129606.706780793,3.27975791619861,2.21175931890313,0.0784115314089872,0.00544389534048968,3.65880650587122,0.000540039526590317,8.23471920724903,0.113156613811411,0.00635873411703942,"Malawi","Dowa","TA Kayembe","65",129615.9415
"10",10,129604.650351288,3.94985612117944,2.66327591558217,0.0958137976416546,0.00704222279250587,4.57439119750063,0.00076945772848083,10.2911487124249,0.1414159669476,0.00834570102376534,"Malawi","Dowa","TA Kayembe","65",129615.9415
"11",11,129602.174086512,4.75659868718541,3.20711441083346,0.116605638891889,0.00896640415139127,5.67706466566682,0.00106368097082392,12.7674134876998,0.175445270802614,0.0107683029941143,"Malawi","Dowa","TA Kayembe","65",129615.9415
"12",12,129599.19221159,5.72798424570001,3.86204650307704,0.141499293801476,0.0112796053818788,7.00504290324016,0.00143585870596357,15.7492884099065,0.216423628851663,0.0137119814528594,"Malawi","Dowa","TA Kayembe","65",129615.9415
"13",13,129595.601491027,6.89765301536339,4.65071902826989,0.171349486285154,0.014058506966199,8.60432722283405,0.00190171292359333,19.3400089726423,0.265770287616975,0.0172800502768404,"Malawi","Dowa","TA Kayembe","65",129615.9415
"14",14,129591.277655617,8.30607316434997,5.60041329166572,0.207183056895841,0.0173959615729625,10.530298825184,0.00248008295640693,23.6638443826249,0.325193832870888,0.0215972763765406,"Malawi","Dowa","TA Kayembe","65",129615.9415
"15",15,129586.071093769,10.0019508712905,6.74398043603794,0.250234562408358,0.0214042280081263,12.8496425513045,0.00319358213301113,28.8704062311824,0.396751538251663,0.0268142260314588,"Malawi","Dowa","TA Kayembe","65",129615.9415
"16",16,129579.801663731,12.0439063571068,8.120980992572,0.301989196646422,0.0262188981854173,15.6426714342215,0.00406938995790163,35.1398362686901,0.482921076376921,0.033112533830748,"Malawi","Dowa","TA Kayembe","65",129615.9415
"17",17,129573.426774581,13.518899346032,9.61081218939465,0.363577057745878,0.0319996313639862,18.9842970572293,0.00514013737451713,41.5147254191403,0.586006992433247,0.0407071365658567,"Malawi","Dowa","TA Kayembe","65",129615.9415
"18",18,129565.963460673,15.4279141637294,11.1726098160256,0.434487568975388,0.0389009209223077,22.897682462871,0.00644439444991451,48.9780393269736,0.706699904439854,0.0498178661529413,"Malawi","Dowa","TA Kayembe","65",129615.9415
"19",19,129557.319493251,17.7108719625736,12.9092396738456,0.515041852955648,0.0470631040143161,27.4317640600414,0.00802609565725333,57.6220067490878,0.846494433062671,0.0606594857049531,"Malawi","Dowa","TA Kayembe","65",129615.9415
"20",20,129547.345320443,20.3737252936297,14.8841580554599,0.60639131754684,0.0566354624292552,32.6653349657303,0.00993446206686449,67.5961795568628,1.00781329385477,0.0734646585814561,"Malawi","Dowa","TA Kayembe","65",129615.9415
"21",21,129535.85135642,23.4535266699508,17.1482884201735,0.710160693108092,0.0677894430628714,38.6981537508713,0.0122246030148868,79.0901435801814,1.19372814244492,0.0884981880996572,"Malawi","Dowa","TA Kayembe","65",129615.9415
"22",22,129522.612401038,27.0050426375936,19.7513332441871,0.828327042992322,0.0807261873311451,45.6487113683881,0.0149584820768928,92.3290989625691,1.40788866831448,0.1060661833286,"Malawi","Dowa","TA Kayembe","65",129615.9415
"23",23,129507.366505558,31.0961332545213,22.7468978935492,0.963196865054495,0.0956821764017732,53.6548781334592,0.0182061189413648,107.574994441927,1.65454166771304,0.126523740320617,"Malawi","Dowa","TA Kayembe","65",129615.9415
"24",24,129489.811162863,35.8067871358425,26.19519543249,1.11742650935213,0.112934570266575,62.8759464967447,0.022046991970642,125.130337136667,1.93859361750857,0.150282657152676,"Malawi","Dowa","TA Kayembe","65",129615.9415
"25",25,129469.597953702,41.2297265557844,30.1648889635615,1.29406387664371,0.132806938557774,73.4954883220119,0.026571641950423,145.34354629851,2.26569853266318,0.177819881529416,"Malawi","Dowa","TA Kayembe","65",129615.9415
