"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,83524.78922,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"2",2,83524.0517594644,0.607732138278149,0.794513569843111,0.0102189709300981,0.000133471810771449,0.324860677661538,1.70708608537721e-06,0.737460535609754,0.0108970415937987,0.000136358379032177,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"3",3,83523.3870040406,0.965696123871965,0.799135963723234,0.0182526909045703,0.000475168291618475,0.618643611166917,1.24014598551038e-05,1.40221595941816,0.0207198428974915,0.000496138329808746,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"4",4,83522.6724076411,1.25290813906887,0.901693071144904,0.0260466518891614,0.000986460994663006,0.935139125984876,3.89097646942043e-05,2.11681235884717,0.0312792097749163,0.00105225480129103,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"5",5,83521.8449296597,1.54342116172587,1.0625157755592,0.0344999540763494,0.00166351573722785,1.30210257298345,8.73602047279624e-05,2.94429034028683,0.0435067052641423,0.0018112359936218,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"6",6,83520.8611788428,1.87196193476809,1.27054260665542,0.0441365900113445,0.00251921292207304,1.73871673289817,0.000164079928624903,3.92804115718372,0.0580435743698047,0.00279666109428197,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"7",7,83519.6814187628,2.25939705696204,1.52657755392607,0.0553696822440996,0.00357673155490243,2.26260413957477,0.000276072869445616,5.10780123713132,0.0754770948210225,0.00404355229078454,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"8",8,83518.2626171781,2.72279027746368,1.83702346635822,0.0686103170595214,0.00486774754495478,2.89287965498458,0.00043135844450577,6.52660282185546,0.0964432994374907,0.00559714579005404,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"9",9,83516.5548106198,3.27958626333175,2.21168043468997,0.084318036195809,0.00643255885725637,3.65175280280106,0.00063928428741635,8.23440938016325,0.121680719807121,0.00751354577961805,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"10",10,83514.498555118,3.94959291384468,2.66315283959949,0.103030526052415,0.00832113032366348,4.56565661036339,0.000910861768593136,10.2906648819522,0.152068092266977,0.0098613365813642,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"11",11,83512.0225527947,4.75619880935865,3.20692482127581,0.125387457264202,0.0105947102928311,5.66630225504441,0.0012591519637189,12.7666672051996,0.188659482032103,0.0127238519483333,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"12",12,83509.0410712611,5.72738128341253,3.86175739708217,0.152154473339788,0.0133279227817403,6.99182794258036,0.00169971966962276,15.7481487388662,0.23272249309788,0.0162020349266967,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"13",13,83505.4509372856,6.89674943344859,4.65028176489213,0.184250316198754,0.0166113539647215,8.58813867143369,0.00225117435899898,19.3382827142969,0.285782804265151,0.0204179390629861,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"14",14,83501.1279728029,8.30472600115271,5.59975635195549,0.222778633121638,0.0205546892535717,10.5104957067147,0.00293581478886519,23.661247196987,0.349676996082407,0.0255189554739495,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"15",15,83495.9226993809,9.99995092596722,6.74299890704361,0.26906617655391,0.025290529932167,12.8254336736772,0.00378040588722141,28.8665206190613,0.426616262133162,0.0316829431444817,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"16",16,83489.6551554598,12.0409627789625,8.11952101281439,0.324708829911316,0.0309790255716593,15.6130757771939,0.00481711567013761,35.1340645401239,0.519263348583871,0.039124445606879,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
"17",17,83483.2825712328,13.5149532165073,9.60872855799191,0.390920373203987,0.0378087399858235,18.9481533165255,0.00608456294636836,41.5066487671609,0.63009443559746,0.0480973284945334,"Malawi","Lilongwe","TA Kalumbu","142",83525.78922
