"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,94130.61222,0,1,0,0,0,0,0,0,0,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"2",2,94129.8747580453,0.607733332074305,0.794513768984466,0.00930691516789933,0.00011299185655391,0.325793504623799,1.44195679254938e-06,0.737461954663816,0.00992446716249395,0.000115435508886114,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"3",3,94129.2100003857,0.965698821416969,0.799136722299296,0.0166236199122848,0.000402258377297535,0.620347716866225,1.0475377131428e-05,1.4022196142492,0.0188705757214264,0.000420010767584266,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"4",4,94128.4954003066,1.25291307887802,0.901694803661609,0.0237219720504347,0.000835098404223296,0.937621873719852,3.28666554786912e-05,2.11681969336962,0.0284875190262223,0.000890796799436844,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"5",5,94127.6679163032,1.54342960067111,1.06251908493549,0.0314208303699472,0.00140826628152234,1.30545212229186,7.37922285250574e-05,2.94430369677846,0.0396237225686422,0.00153332034157849,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"6",6,94126.6841558214,1.87197582143702,1.27054841590272,0.0401974270569248,0.00213266635860443,1.74307125127119,0.000138596588829311,3.92806417861529,0.0528632079513671,0.00236754293693074,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"7",7,94125.5043805122,2.2594193328862,1.52658727220504,0.0504280230989031,0.00302792153563477,2.26814374219504,0.000233195915942401,5.10783948783675,0.0687408506926012,0.00342311350449106,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"8",8,94124.0855552848,2.72282533991023,1.8370392244691,0.0624870301754356,0.00412084810516647,2.89982790843453,0.000364364180178456,6.52666471527463,0.0878359367390498,0.00473832803470776,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"9",9,94122.3777124521,3.27964065081674,2.21170542897739,0.0767929983902366,0.00544556183033505,3.66038291063905,0.000539997315653826,8.23450754796941,0.110821112714139,0.00636068335588978,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"10",10,94120.3214018188,3.94967630935498,2.66319183572151,0.0938356592647572,0.00704436262830417,4.576300617656,0.000769396648127216,10.2908181812737,0.138496731343314,0.00834824213655388,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
"11",11,94117.8453163406,4.75632550686301,3.2069848915198,0.114197642882481,0.00896910343892188,5.6793629197287,0.00106359494447392,12.7669036593774,0.171822847716271,0.0107715543029244,"Malawi","Zomba","TA Kuntumanji","165",94131.61222
