"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,89250.08379,0,1,0,0,0,0,0,0,0,"Malawi","Kasungu","TA Chulu","129",89251.08379
"2",2,89249.3463286565,0.607732817959774,0.794513683223214,0.00929235355951818,0.000106385322870346,0.3258147465539,1.35692152902166e-06,0.737461343540806,0.00990893934279245,0.000108686097032743,"Malawi","Kasungu","TA Chulu","129",89251.08379
"3",3,89248.6815719597,0.965697659704682,0.799136395614506,0.0165976087796894,0.00037873866662546,0.620397779889606,9.85762152848529e-06,1.40221804027664,0.0188410489242867,0.000395453089995087,"Malawi","Kasungu","TA Chulu","129",89251.08379
"4",4,89247.9669734653,1.25291095152143,0.901694057543849,0.0236848497613133,0.000786270828517894,0.93770947662542,3.09284362463608e-05,2.11681653471678,0.0284429399830664,0.000838712583974658,"Malawi","Kasungu","TA Chulu","129",89251.08379
"5",5,89247.1394920552,1.54342596638936,1.06251765973383,0.0313716522143358,0.001325925838717,1.30558730001883,6.94405327253482e-05,2.9442979447278,0.0395617081539054,0.00144366808106521,"Malawi","Kasungu","TA Chulu","129",89251.08379
"6",6,89246.1557357357,1.87196984105562,1.2705459141158,0.0401344987995852,0.00200797034945279,1.74326561675518,0.000130423219370735,3.92805426429501,0.0527804576213839,0.00222911384735365,"Malawi","Kasungu","TA Chulu","129",89251.08379
"7",7,89244.975966985,2.25940973960901,1.52658308696692,0.0503490574484883,0.00285087972945398,2.26841080739606,0.000219443772031512,5.10782301492196,0.0686332214252823,0.00322296503430804,"Malawi","Kasungu","TA Chulu","129",89251.08379
"8",8,89243.5571519395,2.72281024001103,1.83703243813233,0.0623891474342945,0.0038799020446573,2.9001834561577,0.000342876662489309,6.52663806044251,0.0876983706297197,0.0044612781589512,"Malawi","Kasungu","TA Chulu","129",89251.08379
"9",9,89241.8493247287,3.27961722841069,2.21169466500529,0.0766726540931504,0.00512715788165888,3.66084541372466,0.000508152147895637,8.23446527126335,0.110647486581953,0.00598877243153474,"Malawi","Kasungu","TA Chulu","129",89251.08379
"10",10,89239.7930378383,3.94964039433989,2.66317504173119,0.0936885279650622,0.00663247322806184,4.57689170141541,0.000724022977230963,10.2907521616569,0.138279650558467,0.007860114859038,"Malawi","Kasungu","TA Chulu","129",89251.08379
"11",11,89237.3169881717,4.75627094332979,3.20695902174195,0.114018465688482,0.00844466819189619,5.68010785807842,0.00100087120234109,12.7668018282329,0.1715533869536,0.0101417291884108,"Malawi","Kasungu","TA Chulu","129",89251.08379
"12",12,89234.3354356764,5.72749005035085,3.86180954898148,0.138358727800748,0.0106232247932338,7.00872170257566,0.00135106908467716,15.7483543235866,0.211621414241097,0.0129140756458104,"Malawi","Kasungu","TA Chulu","129",89251.08379
"13",13,89230.7451958909,6.89691242581779,4.65036064192333,0.167544810991641,0.0132403488721647,8.60874647231856,0.00178940911699779,19.3385941090405,0.259871151075894,0.0162744419824086,"Malawi","Kasungu","TA Chulu","129",89251.08379
"14",14,89226.4220743118,8.30496900404763,5.59987485409816,0.202580380275853,0.0163834710076631,10.5355743622815,0.00233361645315385,23.661715688164,0.317972765561695,0.020340313260901,"Malawi","Kasungu","TA Chulu","129",89251.08379
"15",15,89221.2165684918,10.0003116699187,6.74317595691536,0.244672018446394,0.0201582892836871,12.8558986071175,0.00300496650042834,28.8672215081821,0.387937127325696,0.0252534618011717,"Malawi","Kasungu","TA Chulu","129",89251.08379
"16",16,89214.9486909457,12.0414872841303,8.11978431613891,0.295271097967456,0.0246924625856327,15.6500348637264,0.00382902974519007,35.1350990542939,0.472185796430836,0.0311849033910602,"Malawi","Kasungu","TA Chulu","129",89251.08379
"17",17,89208.575720913,13.5156417071997,9.60909242375098,0.355481558540833,0.0301362997199036,18.992880593198,0.00483650465944653,41.5080690870687,0.572970722269465,0.0383369986687889,"Malawi","Kasungu","TA Chulu","129",89251.08379
"18",18,89201.1150801832,15.4234556479472,11.1702037700491,0.424803178435106,0.036635222336574,22.9075483229078,0.00606367516174789,48.9687098168374,0.690965695038033,0.0469166917089241,"Malawi","Kasungu","TA Chulu","129",89251.08379
"19",19,89192.4747951872,17.7047487327516,12.9059102068604,0.503548302047884,0.0443213020112516,27.4429143997667,0.00755186941278015,57.6089948128505,0.827629856469514,0.0571261294468137,"Malawi","Kasungu","TA Chulu","129",89251.08379
"20",20,89182.5056572951,20.3653359998028,14.8795698041632,0.5928406011651,0.0533349952747346,32.6777039186808,0.00934738580032263,67.5781327048869,0.985329053861508,0.0691842712095381,"Malawi","Kasungu","TA Chulu","129",89251.08379
"21",21,89171.018553934,23.4420636640965,17.1419898889115,0.694265616246456,0.0638375885390687,38.7115772508122,0.0115020574567434,79.0652360660624,1.16706241272568,0.0833402908286863,"Malawi","Kasungu","TA Chulu","129",89251.08379
