"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,133406.2835,0,1,0,0,0,0,0,0,0,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"2",2,133405.546034755,0.607736099979996,0.794514230708313,0.0094637457055166,0.000109321429877954,0.325640453236489,1.39378628569863e-06,0.737465244846477,0.0100917039885566,0.000111685702537976,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"3",3,133404.881271912,0.965705075892067,0.799138481116464,0.0169037538886029,0.000389191529418187,0.620081460404218,1.01254347235568e-05,1.40222808826549,0.0191885734931684,0.000406367253367671,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"4",4,133404.166663301,1.25292453225966,0.901698820644358,0.0241217479259789,0.000807971695023145,0.937251857849085,3.17687147334746e-05,2.11683669908884,0.0289676021364429,0.000861860805899799,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"5",5,133403.339165335,1.54344916718663,1.06252675801995,0.0319503955346628,0.00136252217100854,1.3049744949819,7.13271601244582e-05,2.94433466505428,0.040291525414253,0.00148351407366218,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"6",6,133402.355382444,1.87200801919191,1.2705618852128,0.040874986338105,0.00206339380663204,1.742475304865,0.000133966767969841,3.92811755618242,0.0537542263131545,0.00229064096074202,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"7",7,133401.175571824,2.25947098236403,1.52660980509687,0.0512781455811131,0.0029295731665673,2.26741426414079,0.000225406157259766,5.10792817650663,0.0698996242923622,0.00331192849641805,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"8",8,133399.756691777,2.72290663713795,1.8370757615892,0.0635406303406527,0.00398700711262823,2.89894599390041,0.000352193132318661,6.52680822321316,0.0893168136074965,0.00458443055001765,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"9",9,133398.048764835,3.27976675705274,2.21176338173672,0.0780880980010125,0.0052687057262887,3.65932626198928,0.000521960057085031,8.23473516456313,0.112689846105001,0.00615410394354178,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"10",10,133395.992326368,3.94986967763413,2.66328225451542,0.0954186133993431,0.00681559867702031,4.57504378975609,0.000743697853584083,10.2911736318356,0.140832666600867,0.0080771296022325,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"11",11,133393.516048075,4.75661928312149,3.2071241756051,0.116124744379437,0.00867786024819877,5.67787779042625,0.00102807121793566,12.7674519249984,0.174721664829803,0.0104217722798069,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"12",12,133390.53415289,5.72801530214621,3.862061393624,0.140915803458596,0.010916624234252,7.00605019662591,0.00138778943375187,15.7493471095227,0.215531095837612,0.0132707244645047,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"13",13,133386.943402114,6.89769955662296,4.65074155010732,0.17064300641871,0.0136061043211347,8.60556962071754,0.00183804822473845,19.3400978864124,0.264674374683923,0.0167239762719064,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"14",14,133382.619521842,8.30614255512272,5.60044712890357,0.206328984141162,0.0168361663659437,10.5318262668579,0.00239705633467998,23.663978157726,0.3238530733011,0.0209022809595267,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"15",15,133377.412893625,10.0020538892285,6.74403099324209,0.249203239232657,0.020715458471839,12.8515161248536,0.00308667021546309,28.8706063752442,0.395116029455732,0.025951361619834,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"16",16,133371.143356223,12.0440682167967,8.12105618780797,0.300744895602736,0.025375211882103,15.6449661047856,0.00393315971609368,35.1401437765911,0.480930769797063,0.0320470109087355,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"17",17,133364.768348852,13.5191081456034,9.61092378125716,0.36207945320006,0.0309699525275552,18.9871017522076,0.00496806372045531,41.5151511485164,0.583592425948933,0.0393972540070135,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"18",18,133357.304862806,15.4282018917619,11.1727630153198,0.43269858686806,0.0376492056391276,22.9010958327712,0.00622866170623701,48.9786371940664,0.703788938669999,0.0482148531359366,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"19",19,133348.660662436,17.711262707192,12.9094532369758,0.512922069824796,0.0455488020256241,27.4358933303787,0.00775741796947591,57.6228375643665,0.84300879974949,0.0587076710759086,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"20",20,133338.686169468,20.3742600467079,14.8844509017353,0.603896791087199,0.0548132261445091,32.6703076594233,0.00960190693170191,67.5973305320299,1.00366501016093,0.0711008925361424,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"21",21,133327.191771642,23.4542559367389,17.1486886954753,0.70724093506395,0.0656084189846884,38.7041189774179,0.011815393962449,79.0917283576432,1.18881678407998,0.0856508122837428,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
"22",22,133313.952231379,27.0060319298064,19.7518801004691,0.82492364834708,0.0781290646553652,45.6558461079814,0.0144577698170614,92.3312686210765,1.40209909707683,0.10265370681471,"Malawi","Ntchisi","TA Kalumo","143",133407.2835
