"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,38584.86983,0,1,0,0,0,0,0,0,0,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"2",2,38584.1323841331,0.607719798070347,0.794511511325073,0.00956664311418663,0.000112363013688072,0.325534117941893,1.43345245099566e-06,0.737445866917639,0.0102014294247336,0.000114793066598149,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"3",3,38583.4676518201,0.965668239723076,0.799128122390308,0.0170874862218637,0.000400019100715913,0.619883898859609,1.04135873304985e-05,1.4021781798829,0.0193971457523981,0.000417672681188178,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"4",4,38582.7530934565,1.25285707750603,0.901675162411638,0.0243837946190299,0.000830447638970291,0.9369573885778,3.26727443032478e-05,2.11673654349778,0.0292823180702607,0.000885835941051154,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"5",5,38581.9256777212,1.54333393168289,1.06248156744171,0.0322972277424191,0.00140041868268004,1.30456577649219,7.33567151696881e-05,2.94415227875706,0.0407289835646256,0.00152477627755384,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"6",6,38580.9420268041,1.87181839622551,1.27048255883808,0.0413182587274134,0.00212077229287366,1.74192543151642,0.000137778248183251,3.92780319584847,0.0543373630062689,0.00235434016093265,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"7",7,38579.7624241348,2.259166808376,1.52647710169161,0.0518335307792693,0.00301101665979727,2.2666855894323,0.000231818241480667,5.10740586518046,0.0706571066041641,0.00340400534381514,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"8",8,38578.3438669151,2.72242787417191,1.83686058718954,0.0642277253934823,0.00409781044354925,2.89798687759907,0.000362210072351342,6.52596308486991,0.0902834352468821,0.00471184520958919,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"9",9,38576.6364352657,3.27902413561276,2.2114220949458,0.0789308047886402,0.00541506680411758,3.65806583001366,0.00053680208002963,8.23339473424501,0.113907418827532,0.00632507777504668,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"10",10,38574.5807495424,3.9487310042776,2.66274979002894,0.0964457678438404,0.00700483103659456,4.57338422523022,0.000764839126271442,10.2890804575435,0.142351224822645,0.00830142063972059,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"11",11,38572.1056065688,4.75488942741515,3.20630398082832,0.117370911794944,0.00891863868942282,5.67568318607568,0.00105728642698987,12.7642234312305,0.176600925886664,0.0107109980780491,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"12",12,38569.125413009,5.72540704721909,3.86081072667229,0.142422208122507,0.0112192726814649,7.00313052590424,0.00142721040008519,15.7444169909997,0.217842162528019,0.0136387437867742,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"13",13,38565.5371993636,6.8937911490329,4.64885005277065,0.172458577842163,0.0139829346866402,8.60165768967572,0.00189023233686534,19.3326306363449,0.26750167869629,0.0171873413537259,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"14",14,38561.2170857312,8.30031590302805,5.59760553800344,0.208511493384896,0.0173018770493761,10.5265443884747,0.00246506880051962,23.652744268741,0.327296543632715,0.0214807722810117,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"15",15,38556.0160291841,9.99340467801242,6.73978570759281,0.2518204887061,0.0212876029556276,12.8443281558619,0.00317418275948017,28.8538008158883,0.399293462382176,0.0266686199865257,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"16",16,38549.7547270387,12.0312716435611,8.11473813674543,0.303875703492017,0.0260747311896176,15.6350981810452,0.00404456525015419,35.1151029612835,0.485980019086529,0.0329312596704233,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"17",17,38543.3898255437,13.5019155980015,9.60183704807423,0.365809143000115,0.0318217603584484,18.9735122821191,0.00510862474170351,41.480004456295,0.589668500135813,0.0404821302308109,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"18",18,38535.9404542552,15.4046587180615,11.1600682845487,0.437101254181596,0.0386819057042682,22.8824609327756,0.00640464951790673,48.9293757447895,0.711045537338373,0.0495393549263898,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"19",19,38527.3156705165,17.6789557215089,12.8918785167761,0.518066917678724,0.0467941949604675,27.4104878881725,0.00797624437859541,57.5541594834752,0.851603580907284,0.0603158823036552,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"20",20,38517.367729411,20.3300069424825,14.8602408318558,0.609852951839407,0.0563063614783206,32.6358212565659,0.00987224473701836,67.5021005889589,1.01376419331949,0.073042233697534,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"21",21,38505.9094983421,23.3938111581105,17.1154607459314,0.71407808709547,0.0673879158434642,38.6574464445519,0.0121473063222436,78.960331657855,1.20059583564712,0.0879805745378343,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"22",22,38492.7190736167,26.923714029023,19.7064210034732,0.832709883799171,0.0802375349791012,45.592811079026,0.0148628529318171,92.1507563832321,1.41574053051926,0.105433710125279,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"23",23,38477.5389174311,30.98567109103,22.6856398335481,0.968039758579987,0.09508855870556,53.5783850701249,0.018088256869594,107.330912568858,1.66343034944481,0.125752583322241,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"24",24,38460.0724174102,35.6571346378095,26.1118779023828,1.12270097971678,0.112214124555786,62.7715827355283,0.0219022097732453,124.797412589766,1.94854665355946,0.149343733256527,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"25",25,38439.9790110774,41.0274542252455,30.0518642888414,1.29970728302217,0.131932654896075,73.3534661796248,0.0263942909081153,144.890818922538,2.2767037542057,0.176677441084223,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"26",26,38416.8682373063,47.1990185796037,34.5817334760592,1.50250442288489,0.154614039556886,85.5320554155206,0.031666760025666,168.001592693651,2.65435145988667,0.208296951954589,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"27",27,38390.2930622154,54.2887320841864,39.7884116360239,1.73502955909115,0.180686506179509,99.546071456551,0.0378365425403028,194.576767784572,3.08889106482478,0.244828710717541,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"28",28,38359.742087628,62.4298057813377,45.7711230932132,2.00178144559576,0.210644715291852,115.66934978011,0.0450375563845118,225.127742371933,3.58881211505117,0.286994401588674,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"29",29,38324.6308912168,71.7737458180739,52.6430011543595,2.30789909448369,0.245058933114507,134.215810444982,0.0534233381196657,260.238938783133,4.16384641470022,0.335624572856192,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"30",30,38284.2926609176,82.4924396387597,60.5328108558878,2.65924734969612,0.284585204794552,155.544916081036,0.0631699522193002,300.577169082393,4.82513712884255,0.391673742062249,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"31",31,38237.9673891553,94.7804808004298,69.5869066650869,3.06251642974022,0.329977396091684,180.068080107316,0.0744794460107791,346.902440844675,5.5854373027582,0.456238294661209,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"32",32,38184.7902300494,108.85758656535,79.9712696296808,3.5253303414534,0.382100594352668,208.255729105074,0.0875837146389493,400.07959995055,6.45932861261734,0.53057643705389,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"33",33,38123.779344544,124.970952483361,91.8735800113884,4.0563617279753,0.441945673099921,240.644896815143,0.102748745000919,461.090485455969,7.46345653759257,0.616129955684803,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"34",34,38053.8222217357,143.397631720651,105.505564199686,4.66546243809287,0.510646401353903,277.848023846941,0.120279657565777,531.04760826429,8.61680280500061,0.71454987348354,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
"35",35,37973.6615742513,164.44676529008,121.105226823931,5.36380151342321,0.589498083936635,320.562437743986,0.140526293294095,611.208255748651,9.94097882934292,0.827724561364906,"Malawi","Chikwawa","TA Kasisi and Majete Game Reserve Chikwawa","22",38585.86983
