"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,35947.44414,0,1,0,0,0,0,0,0,0,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"2",2,35946.8218388975,0.51245654494695,0.777051081306708,0.0097168122174643,0.000119074612306874,0.322956067140568,1.52222577524209e-06,0.622301102449772,0.0103639975368942,0.000121653663107251,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"3",3,35946.2819987268,0.796400696505788,0.744247320765888,0.0170230109984065,0.000419693648510536,0.604039559620168,1.09916325997187e-05,1.16214127317136,0.019354810217328,0.000438316364874174,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"4",4,35945.7313909738,1.00022287121505,0.796570284672166,0.0236492675966376,0.000858621943585528,0.891413804543465,3.41762496599498e-05,1.71274902622056,0.0285250915749454,0.000916525498677647,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"5",5,35945.1258456532,1.18540653559116,0.893083747934925,0.0303623008733498,0.00142191183087648,1.20794398705532,7.5863549871333e-05,2.3182943468355,0.0386105112553291,0.00155044463606037,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"6",6,35944.4399152965,1.37874851419791,1.01882708632312,0.0375486559428142,0.00210887863328507,1.56685096765544,0.000140600726873215,3.00422470347945,0.0500349572234451,0.00234709324183633,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"7",7,35943.6545204607,1.5934036932132,1.1695181277197,0.0454510257275727,0.00292575509387786,1.97808788863452,0.00023304887123126,3.7896195392601,0.0631162918241647,0.00332060117233183,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"8",8,35942.7518064301,1.83739412605856,1.34543486641736,0.0542650155152496,0.00388327046939621,2.45099810502251,0.000358186367072694,4.69233356985015,0.0781520706355567,0.00449013237628778,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"9",9,35942.1500062699,1.7518740597993,1.48557624228778,0.0639234613658682,0.00499429535526561,2.98724422725315,0.000521444037580852,5.29413373009895,0.0951925496890194,0.00587775869187923,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"10",10,35941.5032681216,1.73030298196663,1.5658334467893,0.0736366190622656,0.00625998790579822,3.56411027679126,0.000728565896761272,5.94087187841203,0.113505918609433,0.00749437014378825,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
"11",11,35940.8290440101,1.73813909100309,1.6191663220523,0.0829372892563968,0.00766599665554818,4.16620226760558,0.000985023331701608,6.61509598990463,0.132597944994187,0.00933488523524056,"Malawi","Blantyre","TA Lundu","169",35948.44414,39
