"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,40759.76933,0,1,0,0,0,0,0,0,0,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"2",2,40759.1470261197,0.512458874515999,0.777051477127144,0.0090125822950814,0.000102410319357285,0.323677229867736,1.30615234966912e-06,0.622303880277667,0.00961286254424618,0.00010462843623745,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"3",3,40758.6071819697,0.79640562747355,0.744248760607094,0.0157892692477303,0.000360958311700676,0.60533398325121,9.43141878658376e-06,1.16214803031007,0.0179520707009764,0.000376974811781798,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"4",4,40758.0565682127,1.00023127857462,0.796573398488689,0.0219353063280543,0.000738459718187235,0.893254019105764,2.93250885412515e-05,1.71276178730385,0.0264577554536434,0.000788259784712538,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"5",5,40757.4510138192,1.1854198882079,0.893089344602988,0.0281618498703379,0.00122291914408219,1.21035708391509,6.50950901657569e-05,2.31831618083057,0.0358122762230844,0.00133346407274166,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"6",6,40756.7650699704,1.37876894290948,1.01883629456997,0.0348274377255163,0.00181374817289531,1.56989296303667,0.000120643193430339,3.00426002960796,0.0464088100996312,0.00201862527156815,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"7",7,40755.9796554135,1.59343416538591,1.16953253231734,0.042157184456486,0.00251630789614573,1.98183442751206,0.000199968917028053,3.78967458648497,0.0585421971158394,0.00285589648279164,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"8",8,40755.0769100115,1.83744168592804,1.34545667362289,0.0503325340151127,0.00333982687719439,2.45554192401224,0.000307344061360057,4.69241998851683,0.0724884482280747,0.00386176067051805,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"9",9,40754.4750794708,1.75193079827042,1.48560871129494,0.0592912182746607,0.00429537574426357,2.99267699694914,0.000447428681870954,5.29425052921531,0.0882942135021106,0.00505520220109279,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"10",10,40753.8283116428,1.73036639733301,1.565874713184,0.0683007202726699,0.00538395204292543,3.5704674227189,0.000625151621648942,5.94101835717315,0.105280721113358,0.00644558881523132,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"11",11,40753.1540521518,1.7382117790587,1.61921618003711,0.0769276833595268,0.00659321373053671,4.17348378415935,0.000845207840133592,6.61527784818536,0.122989548161561,0.00802855148261719,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"12",12,40752.4601078923,1.75976151122194,1.66062903305806,0.0850259525640557,0.00790588860944431,4.79478799480705,0.00111172740940394,7.30922210766996,0.141215684132039,0.00979383172233343,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"13",13,40751.7498945009,1.78788017128968,1.6969379550615,0.0925740786804529,0.00930417936268904,5.43131092793161,0.00142818674741151,8.01943549907334,0.159869442946421,0.0117295358942337,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"14",14,40751.0248289441,1.81932828647254,1.73125313789516,0.0996020738973898,0.0107715465077826,6.08174858387568,0.00179742724470896,8.74450105589326,0.178913629337281,0.0138239497847576,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"15",15,40750.2854161251,1.85263949629366,1.76499443855432,0.106158761724319,0.0122933236116446,6.74560613947046,0.00222171518800248,9.4839138748424,0.198335002258917,0.0160662555844556,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"16",16,40749.5317441588,1.88715287845648,1.79881408038385,0.11229743653575,0.0138568274050842,7.42276180459947,0.00270281376734281,10.237585841148,0.218131267756348,0.018446764285576,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"17",17,40748.7637084041,1.92257514566877,1.83301411557407,0.118069853198002,0.0154512587884188,8.11326916830378,0.00324205436926439,11.0056215959023,0.238305195248441,0.0209569377581822,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"18",18,40747.9811148227,1.95877855248041,1.86773913492116,0.12352385979381,0.0170675306956618,8.81726569705314,0.00384040230042004,11.7882151772446,0.2588619030137,0.0235893282266671,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"19",19,40747.183725254,1.99571225940703,1.90306079313947,0.128702741638345,0.0186980748684747,9.53493236102139,0.00449851585926074,12.585604745934,0.279807669157065,0.0263374853596376,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"20",20,40746.3712796017,2.0333590841534,1.93901904399736,0.133645338604538,0.0203366207376151,10.2664735060933,0.00521680469269262,13.3980503982789,0.301149348893031,0.0291958342530373,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
"21",21,40745.5435037337,2.07171955075682,1.97563737166031,0.138386190027169,0.0219780738937258,11.0121096147086,0.00599546519899736,14.2258262662456,0.322894167137797,0.0321596140224182,"Malawi","Chikwawa","TA Katunga","157",40760.76933,39
