"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",2,1353615.387,0,1,0,0,0,0
"2",3,1353614.64952765,0.60774208001393,0.794515228256928,0.327467014052338,0.00769259109744517,0.0000547547129762157,0.00000068511959012089
"3",4,1353613.9847536,0.965718588698533,0.799142281032935,0.623445411322297,0.0137402076136133,0.000194930523440473,0.00000497718783438862
"4",5,1353613.27012656,1.25294927748986,0.901707499360181,0.942188974326937,0.0196073917329696,0.000404681239769991,0.0000156160165421552
"5",6,2238056.35689843,1.54349144136217,2.0625433358748,1.31167830542785,0.0259709943287713,0.000682434791177598,0.0000350611312803542
"6",7,2238054.63559518,2.47981931758574,2.06510615657803,2.0783682690628,0.041248817862729,0.00109562827394753,0.0000666326593889292
"7",8,2238052.79093488,3.22530038071848,2.32580054944169,2.90144622959479,0.0560129167536638,0.00168858174513629,0.000116471220764051
"8",9,2242522.2132554,3.9760301324288,3.73886169933743,3.85435018433452,0.0721003567642142,0.00245630579199761,0.000190917660984214
"9",10,2242518.94038241,5.431073098637,4.06891330167145,5.31361671621317,0.0994619498613256,0.00349990680841567,0.000297621452798722
"10",11,2242515.23543445,6.78763407567377,4.73308389628698,6.96763796641911,0.128111804387409,0.00489424652575925,0.000448565204288495
"11",12,2242510.86483761,8.26896365828353,5.63550214359075,8.92008488906557,0.160549868366183,0.00665024934628527,0.0006565727592904
"12",13,2242505.63679236,9.9941426521893,6.76166727742014,11.2564382627819,0.198458168080496,0.00881079163833661,0.000935489107123123
"13",14,2242499.35477607,12.0489427010947,8.1329488448652,14.0644908056373,0.243345339497268,0.0114401229352122,0.00130111590590312
"14",15,2242491.79544022,14.5144510287256,9.79001058502398,17.4441258284558,0.296823928233798,0.0146214858004793,0.00177192990694443
"15",16,2242482.69499632,17.4797445341047,11.7875511164025,21.5133723921104,0.360752581516309,0.0184582644637565,0.00236978815757071
"16",17,2242471.737808,21.0487601024086,14.1936375659529,26.4135081091434,0.437333569461587,0.0230769426675414,0.00312071336437793
"17",18,2242460.59688925,23.626315946577,16.7970680239299,32.2760497742143,0.52823874904404,0.0286275022618297,0.00405575570710622
"18",19,2242447.55431937,26.9620134690287,19.5262212186476,39.1414940632449,0.632730103460558,0.0352553222865137,0.00521145767186644
"19",20,2242432.44911089,30.95080752821,22.5607657631329,47.0955532342834,0.751285712326796,0.0430925385440766,0.0066293300022925
"20",21,2242415.02019746,35.6029874889579,26.0114951593568,56.2763305263872,0.885598566072372,0.0522800138729934,0.00835578594851605
"21",22,2242394.93668101,40.9831205412925,29.9672850116938,66.858682560867,1.03805327379688,0.0629798993106685,0.0104427116680971
"22",23,2242371.80558209,47.1866498767301,34.5148500820785,79.0502832075183,1.21154860243266,0.0753827685225881,0.0129483786324481
"23",24,2242345.16989943,54.3318270989016,39.7476622616921,93.0927409508051,1.40946375337589,0.0897129358897508,0.0159385728691364
"24",25,2242314.50204261,62.5579611809211,45.7706872726448,109.26514514967,1.63568739639531,0.106233486297139,0.0194879107028364
"25",26,2242279.19452757,72.0264798401198,52.7035604705611,127.889065657021,1.89467846451858,0.125251662485397,0.0236813435984133
"26",27,2242238.54866379,82.9233124404622,60.6833470902155,149.334634894279,2.19154598471517,0.147124934143316,0.0286158673142241
"27",28,2242191.76124896,95.4621250856766,69.8673387563533,174.02771649489,2.53214522454897,0.172267995690378,0.0344024793368909
"28",29,2242137.90959641,109.888100482073,80.43603946012,202.457993090629,2.92318654887422,0.201160643546363,0.0411683599971603
"29",30,2242075.93375343,126.482471559391,92.5966355755372,235.188603048129,3.37236478676058,0.234357154022916,0.049059448759587
