"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",1,19406411,0,241,0,0,0,0
"2",2,19406243.6005444,137.951776903692,189.883970808197,78.4148465032272,2.12386145556863,0.0246850212739864,0.000314867463430714
"3",3,19406092.7075237,219.205246788029,187.888835032038,148.314688253305,3.79353858010104,0.0878801887042308,0.00228741826984108
"4",4,19405930.5047587,284.395901193213,209.095248318387,222.401110380632,5.41336366730924,0.182440963593026,0.00717680042607832
"5",5,19405742.6846251,350.332265205562,244.187502969511,307.301647065945,7.17018865921222,0.307657667561494,0.0161133197558656
"6",6,19405519.4010575,424.895314839881,290.4426177322,407.591935791962,9.17289861589789,0.465911612655184,0.030263951049943
"7",7,19405251.6394214,512.818907723728,347.897957591964,527.42397859491,11.5073258590549,0.661488337902948,0.0509204608226424
"8",8,19404929.6396004,617.972326125549,417.907045060879,671.242357814931,14.2588645761911,0.900244155592162,0.0795618588760001
"9",9,19404542.0720232,744.30935225275,502.624831711254,844.163294138649,17.5229577280021,1.18962894997136,0.117912049531066
"10",10,19404075.4608103,896.317342929043,604.862663537503,1052.24104545536,21.4112572458268,1.53887890068693,0.168001670415216
"11",11,19403513.6476814,1079.29226973276,728.097948037537,1302.71398317115,26.0565636801527,1.95931472460562,0.232239212741668
"12",12,19402837.2100221,1299.56564060044,876.558710934765,1604.26961412243,31.6177900372185,2.4647275258268,0.31349466138012
"13",13,19402022.7840426,1564.73849755285,1055.35373217362,1967.35110521963,38.2855677465497,3.07185558418227,0.415199125135018
"14",14,19401042.2639103,1883.94569404415,1270.64019929292,2404.51895977839,46.2888108267187,3.80096221239154,0.541463507500591
"15",15,19399861.8388312,2268.16856623208,1529.8308121015,2930.88544604787,55.902584977459,4.67653798777252,0.697221424571649
"16",16,19398440.8437535,2730.6037702277,1841.8441921349,3564.63422896906,67.4575083921985,5.7281465035667,0.888400321018785
"17",17,19397084.3186594,2990.6763155615,2166.65676444015,4321.07966379465,81.1561539978324,6.990325962089,1.12211687503627
"18",18,19395511.7013961,3347.05035387916,2488.1783961154,5198.48083933442,96.6886479657294,8.49364105645685,1.40672554124708
"19",19,19393715.118949,3775.99075416393,2833.46276298192,6201.4443190531,113.969907517523,10.2617460567293,1.75156118064002
"20",20,19391673.3947999,4272.16129057571,3216.88014502968,7341.94344550588,133.135768045137,12.3177455733017,2.1668053810121
"21",21,19389357.5678859,4838.30799815033,3648.04641712351,8636.29627617272,154.430288254215,14.6875971472407,2.66353723482911
"22",22,19386732.8510605,5481.11072992322,4135.11759494518,10104.1025147654,178.16249344248,17.4017347236847,3.25387165665739
"23",23,19383759.0981982,6209.56395519752,4686.19626839974,11768.0026378718,204.691782591473,20.4960147611595,3.95114297796072
"24",24,19380390.6231905,7034.3994595552,5309.97274197712,13653.7966856221,234.42536584192,24.0124382374942,4.77011824150821
"25",25,19376575.709416,7967.94413414393,6016.06075965102,15790.7376211196,267.820992477482,27.9998399088959,5.72723667602606
"26",26,19372255.9475998,9024.16421664008,6815.21600074421,18211.9244634578,305.392219371575,32.5146251024488,6.84087493564536
"27",27,19367365.4517641,10218.7949524461,7719.515730945,20954.7691583526,347.715157992703,37.6215947727189,8.13164136161125
"28",28,19361829.9734728,11569.5150195449,8742.53000313431,24061.527645503,395.436281074978,43.3948762807991,9.62270164222783
"29",29,19355565.915984,13096.1489611711,9899.49887803727,27579.8958839912,449.281175369371,49.9189768271397,11.3401406473262
"30",30,19348479.239726,14820.8920139664,11207.5227565849,31563.6778737929,510.064284189242,57.2899783719505,13.3133671135802
"31",31,19340464.2509761,16768.5550227686,12685.7677572041,36073.5340719943,578.699710966498,65.6168924319173,15.575568559931
"32",32,19331402.3051989,18966.8200828768,14355.6809741081,41177.7935717841,656.212813461998,75.0231496070556,18.1642092630876
"33",33,19321160.3632814,21446.5147468034,16241.2287093308,46953.3702410419,743.753127042601,85.6482969690589,21.1215973944044
"34",34,19309589.4564031,24241.8921449793,18369.142448809,53486.7554645074,842.608171542284,97.6498577121118,24.4955093908201
"35",35,19296523.0185443,27390.9235000647,20769.1776513188,60875.1164805528,954.218526334078,111.205405820389,28.3398915963378
"36",36,19281775.1096841,30935.5724666187,23474.3905845577,69227.5026391251,1080.19410847342,126.514871423689,32.7156456698034
"37",37,19268343.294806,32245.0304943385,26056.1805767978,78605.479706967,1220.53034755486,143.792673729837,37.6913946590914
"38",38,19253629.5041717,34196.4658414358,28351.3979105413,88897.8307166052,1370.27977834302,163.178912515422,43.3426688664059
