"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,95296.1442,0,1,0,0,0,0,0,0,0,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"2",2,95295.4067379087,0.607733447061894,0.794513788165948,0.00895619134605505,0.000102211908145667,0.326155150707698,1.30215871756542e-06,0.737462091348458,0.00955047137414545,0.000104422424681595,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"3",3,95294.7419800337,0.965699081247296,0.799136795366093,0.0159971721806707,0.000363881062315205,0.62101357664315,9.45978673901041e-06,1.40221996628626,0.0181594532330817,0.000379939792123527,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"4",4,95294.0273796002,1.25291355468606,0.901694970539458,0.0228280295605763,0.000755426158273528,0.938598738669101,2.96802254819808e-05,2.11682039983895,0.0274139907482258,0.000805810668497176,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"5",5,95293.1998950167,1.54343041352101,1.06251940369844,0.0302367646276697,0.00127391120905282,1.30677785218012,6.66380556842851e-05,2.94430498329197,0.0381305376794403,0.00138703453420907,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"6",6,95292.216133604,1.87197715902078,1.27054897545685,0.0386826260600297,0.00192920026627127,1.74480327564498,0.00012515962172854,3.92806639607064,0.050871108020321,0.00214166853893982,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"7",7,95291.0363568278,2.25942147853939,1.52658820828357,0.0485276966834605,0.00273904415671024,2.27035615700839,0.000210587531068167,5.10784317220259,0.0661504221330563,0.00309653300458029,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"8",8,95289.6175293231,2.72282871719054,1.83704074231588,0.0601322801891731,0.00372770083879127,2.90261219739972,0.00032903902083811,6.52667067695495,0.0845259378654352,0.00428627037929094,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"9",9,95287.9096829963,3.27964588953704,2.21170783647353,0.0738991560824081,0.00492603137168771,3.6638504457003,0.000487644520271659,8.23451700368525,0.106644956449428,0.0057538461850236,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"10",10,95285.8533670526,3.94968434222148,2.66319559191157,0.0902996039141691,0.00637230021228336,4.58058630555064,0.000694803601650477,10.2908329474118,0.13327767408626,0.00755178381128901,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"11",11,95283.3772735648,4.75633771074349,3.20699067763562,0.1098943025215,0.0081134135116134,5.68462985143351,0.000960479421476429,12.7669264352672,0.165347973103876,0.00974390264857642,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"12",12,95280.3956553864,5.72759072591197,3.86185782090712,0.133354362432716,0.0102065216731935,7.01423863761992,0.00129654507987873,15.7485446136248,0.203966920923647,0.0124075086189372,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"13",13,95276.8053176611,6.89706329391017,4.6504336510941,0.161485111243615,0.0127210006545874,8.61546208568325,0.001717196313963,19.3388823388997,0.250471818329161,0.0156360760568753,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"14",14,95272.4820506691,8.30519393290571,5.59998454129268,0.195253987480421,0.0157408551961701,10.543736570763,0.00223944328781774,23.6621493309258,0.306472521619764,0.0195424857902111,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"15",15,95267.2763297325,10.0006455858615,6.74333983799613,0.235824044961012,0.0193676428188608,12.8658094525744,0.00288370331673483,28.8678702675287,0.37390731415544,0.0242629553336597,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"16",16,95261.0081264745,12.0419896546671,8.12002804578688,0.284594327634565,0.0237240231268486,15.6620629585791,0.00367451572067917,35.1360735255151,0.45511038696732,0.0299618017113783,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"17",17,95254.6347634501,13.5163132967829,9.60944583811074,0.342629074621627,0.0289544210608698,19.0074525780478,0.00464134123098339,41.5094365498549,0.552252541607664,0.0368334617657961,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"18",18,95247.1735758829,15.4243708240218,11.1706990645646,0.409446349699564,0.0351985703621819,22.9250903073455,0.00581900114583709,48.9706241171395,0.665983495177354,0.0450767811224687,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"19",19,95238.5325364263,17.7060048184195,12.9065937771753,0.485347536759211,0.0425833810181663,27.4638869021585,0.0072471581549016,57.6116635736855,0.797710076667598,0.054886000294752,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"20",20,95228.5623689342,20.3670541122396,14.8805111425091,0.571416050737501,0.051243828210665,32.7026356867234,0.00897024535504632,67.5818310657752,0.949713133512837,0.0664715231307843,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
"21",21,95217.0738646707,23.4444100329759,17.1432789392349,0.669180716796576,0.0613349047740409,38.7410927276862,0.0110380078307523,79.0703353292983,1.1248841658533,0.080072788646752,"Malawi","Mulanje","TA Laston Njema","68",95297.1442
