"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,28366.41561,0,1,0,0,0,0,0,0,0,"Malawi","Dedza","TA Chauma","45",28367.41561
"2",2,28365.6781739537,0.607711536322927,0.794510133146426,0.0105772834247984,0.000141031422891851,0.324494256660279,1.80527143506543e-06,0.737436046248758,0.0112791301004719,0.000144081482212862,"Malawi","Dedza","TA Chauma","45",28367.41561
"3",3,28365.0134571132,0.965649571570256,0.799122872659997,0.0188926112820696,0.000502079940075549,0.617972636632867,1.31147304754062e-05,1.40215288681574,0.0214462667278409,0.000524237663923661,"Malawi","Dedza","TA Chauma","45",28367.41561
"4",4,28364.2989242135,1.25282289288178,0.901663172750467,0.0269596243512546,0.00104232646859001,0.93415662247166,4.11475761145939e-05,2.11668578649987,0.0323756276164896,0.00111184651174119,"Malawi","Dedza","TA Chauma","45",28367.41561
"5",5,28363.4715501493,1.54327553426603,1.06245866591162,0.0357088621685457,0.00175771516813658,1.30076668892013,9.23842631144564e-05,2.94405985069758,0.0450313297241026,0.00191380110477403,"Malawi","Dedza","TA Chauma","45",28367.41561
"6",6,28362.4879661086,1.87172230478213,1.27044235903466,0.0456825604108785,0.00266184908423765,1.73696130259302,0.000173515425805773,3.92764389133073,0.0600769355190054,0.00295500851253104,"Malawi","Dedza","TA Chauma","45",28367.41561
"7",7,28361.3084688116,2.2590126741317,1.52640985429659,0.0573081283956194,0.00377920953148375,2.26033937492758,0.000291947091951084,5.10714118837493,0.0781200587928969,0.00427246275188676,"Malawi","Dedza","TA Chauma","45",28367.41561
"8",8,28359.8900751649,2.72218528184399,1.83675155168455,0.0710107654750776,0.00514325045950256,2.88998782693271,0.000456158696373802,6.52553483509221,0.0998186448233875,0.00591394402763343,"Malawi","Dedza","TA Chauma","45",28367.41561
"9",9,28358.182894456,3.27864786716119,2.21124916244933,0.0872656749359666,0.00679652791031219,3.64808027800423,0.000676033547096582,8.23271554400812,0.125936534619834,0.00793870652211945,"Malawi","Dedza","TA Chauma","45",28367.41561
"10",10,28356.127590081,3.94815410668231,2.66248000231253,0.106628723927148,0.00879179994405548,4.56100207286992,0.000963213267874636,10.2880199190038,0.157382399848293,0.0104191771620949,"Malawi","Dedza","TA Chauma","45",28367.41561
"11",11,28353.653022218,4.75401308866615,3.20588843473349,0.129761015505368,0.0111937288699627,5.66040000881467,0.00133150540110072,12.7625877819907,0.195245961320865,0.0134433465068014,"Malawi","Dedza","TA Chauma","45",28367.41561
"12",12,28350.6736905331,5.72408585370189,3.86017713759463,0.157453568185435,0.0140810831943592,6.98432446152155,0.00179736271327924,15.7419194669111,0.240837339312777,0.0171177804967109,"Malawi","Dedza","TA Chauma","45",28367.41561
"13",13,28347.0867617646,6.89181162381506,4.6478919144311,0.190655173544304,0.017549457924513,8.57855961162193,0.00238045405806579,19.328848235395,0.295732860456196,0.0215713052473117,"Malawi","Dedza","TA Chauma","45",28367.41561
"14",14,28342.7685552892,8.29736529722798,5.59616631429888,0.230504996780109,0.0217145704688972,10.4981991877766,0.00310434421321861,23.6470547107657,0.361829308277439,0.026959451553947,"Malawi","Dedza","TA Chauma","45",28367.41561
"15",15,28337.5703192861,9.98902555041909,6.73763585090928,0.278371651161384,0.0267162663618059,12.8095440822397,0.00399731284663579,28.8452907139379,0.441409250338211,0.0334698442836978,"Malawi","Dedza","TA Chauma","45",28367.41561
"16",16,28331.3132275058,12.0247577364722,8.11153720936717,0.33589978193277,0.0327233351159245,15.5923710978235,0.00509333353495419,35.1023824942465,0.537219138344168,0.0413286723087461,"Malawi","Dedza","TA Chauma","45",28367.41561
"17",17,28324.9534495816,13.4931789711092,9.59722877944244,0.404337798271776,0.0399345241205928,18.9210471391222,0.00643320629587023,41.4621604183621,0.651811299722938,0.0508036158513868,"Malawi","Dedza","TA Chauma","45",28367.41561
"18",18,28317.5112247436,15.3927183726751,11.1536249801247,0.483108188030206,0.0485418263336109,22.8183267728498,0.00806511633167327,48.904385256345,0.785940018604085,0.0621680781895097,"Malawi","Dedza","TA Chauma","45",28367.41561
"19",19,28308.8962720453,17.662584941912,12.8829635217403,0.572554266391508,0.0587193765766728,27.332471912849,0.0100439352705353,57.51933795474,0.941248445560637,0.0756889013785877,"Malawi","Dedza","TA Chauma","45",28367.41561
"20",20,28298.9617665866,20.3075988421756,14.8479690007929,0.673937083283323,0.0706521096765614,32.5412552709906,0.0124311064860275,67.453843413405,1.12040416013385,0.0916548306368138,"Malawi","Dedza","TA Chauma","45",28367.41561
"21",21,28287.5218239381,23.3632284760188,17.0986275233685,0.78903689443193,0.0845521169346405,38.5430456694672,0.0152953816970179,78.8937860619181,1.3267863793941,0.110394115321839,"Malawi","Dedza","TA Chauma","45",28367.41561
"22",22,28274.3562179084,26.882090320215,19.6834123810929,0.920016227112108,0.100667872372364,45.4544912813061,0.0187140094604281,92.0593920915588,1.56440374767903,0.132285743169841,"Malawi","Dedza","TA Chauma","45",28367.41561
"23",23,28259.209651623,30.9291851432596,22.6542793607812,1.06939144217241,0.119291021236928,53.4110372033712,0.022774206135568,107.205958376957,1.83791107268136,0.157768714038791,"Malawi","Dedza","TA Chauma","45",28367.41561
"24",24,28241.7885008236,35.5806764490477,26.0692593227338,1.24005096201787,0.14076275688526,62.5687848096266,0.0275748761102539,124.627109176421,2.15267277383588,0.187351323165193,"Malawi","Dedza","TA Chauma","45",28367.41561
"25",25,28221.756185429,40.9242128817577,29.9940997025372,1.43529619617568,0.165480530895745,73.1071066984607,0.0332285611526825,144.65942457098,2.51485253720643,0.221621164763285,"Malawi","Dedza","TA Chauma","45",28367.41561
"26",26,28198.7275610023,47.0599194547938,34.5036308852026,1.65889574454471,0.193905614724178,85.2318336285323,0.0398636698508683,167.688048997648,2.93152270120183,0.261256460384657,"Malawi","Dedza","TA Chauma","45",28367.41561
"27",27,28172.2625340356,54.1017358822669,39.6830689731869,1.91514907127897,0.226571637404568,99.1789234073301,0.0476269928977512,194.153075964365,3.41079021992462,0.307038846267408,"Malawi","Dedza","TA Chauma","45",28367.41561
"28",28,28141.8590451192,62.1789255126074,45.6293468668301,2.2089575072635,0.264094126138586,115.218554362514,0.0566865054119928,224.556564880766,3.96193720266625,0.359867648529221,"Malawi","Dedza","TA Chauma","45",28367.41561
"29",29,28106.9450135444,71.4377826593951,52.4525806652998,2.54590660003754,0.307181748237795,133.659910117472,0.0672346651727818,259.470596455615,4.59558516981566,0.420776697574536,"Malawi","Dedza","TA Chauma","45",28367.41561
"30",30,28066.8697443794,82.0433847131624,60.2775778663879,2.93235502870675,0.356648723440443,154.856407224793,0.079492064091072,299.545865620581,5.32387448199683,0.490952909679684,"Malawi","Dedza","TA Chauma","45",28367.41561
"31",31,28020.8947390234,94.1813350531856,69.2454220419246,3.37553080525506,0.413428650669408,179.211442904641,0.0937115209261348,345.520870976602,6.16066157705097,0.571757028516119,"Malawi","Dedza","TA Chauma","45",28367.41561
"32",32,27968.1834804462,108.059530009469,79.5151875005867,3.88363988153596,0.478590588368054,207.184998678914,0.11018289490222,398.232129553776,7.12174552328744,0.664747838233561,"Malawi","Dedza","TA Chauma","45",28367.41561
"33",33,27907.7908846572,123.909798686864,91.2655806336236,4.46598086156594,0.553356667495554,239.300770058731,0.129238434468605,458.624725342749,8.22511254812552,0.771708813343141,"Malawi","Dedza","TA Chauma","45",28367.41561
"34",34,27838.6529038038,141.989183301834,104.696445079154,5.13306168780182,0.639120865598096,276.153636656253,0.151258605556669,527.762706196198,9.49119214278929,0.894676739800793,"Malawi","Dedza","TA Chauma","45",28367.41561
"35",35,27759.5754967253,162.580775789623,120.030343780543,5.89672667798266,0.737470750548597,318.418117285652,0.176678990346843,606.840113274697,10.9431467936501,1.03597511441715,"Malawi","Dedza","TA Chauma","45",28367.41561
"36",36,27669.2243593332,185.99396213389,137.513675644315,6.77028223983298,0.850210469208831,366.857122351977,0.20599782757692,697.191250666801,12.607171735556,1.19824987309289,"Malawi","Dedza","TA Chauma","45",28367.41561
"37",37,27566.1154994747,212.563820635098,157.417270077194,7.76862243186527,0.979385702887728,422.331227129734,0.239784548528255,800.300110525307,14.5128123263057,1.38450876807743,"Malawi","Dedza","TA Chauma","45",28367.41561
"38",38,27448.6081349167,242.648856604458,180.036553647478,8.90833663516222,1.12730951014854,485.807729671796,0.278689014283333,917.807475083327,16.6932736260011,1.59816281739513,"Malawi","Dedza","TA Chauma","45",28367.41561
