"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,98251.5124,0,1,0,0,0,0,0,0,0,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"2",2,98250.7749375766,0.607733726400064,0.794513834763324,0.00978114100584778,0.000115729957147752,0.325316514483448,1.4767852215293e-06,0.737462423395053,0.0104301598208941,0.00011823282582195,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"3",3,98250.1101791785,0.9656997124506,0.799136972866534,0.0174706635860144,0.00041200621061169,0.619490737977386,1.07283953159457e-05,1.40222082148646,0.0198321111519041,0.00043018879002082,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"4",4,98249.3955778839,1.25291471056229,0.901695375934238,0.0249307102287632,0.00085533520798296,0.936392323619946,3.36605052333804e-05,2.11682211605845,0.0299390820058028,0.000912383330403255,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"5",5,98248.5680918914,1.54343238817082,1.0625201780665,0.0330218654914107,0.0014423927129888,1.30381570958221,7.5574584643398e-05,2.94430810860857,0.0416427306091946,0.00157047718845069,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"6",6,98247.5843282171,1.87198040840405,1.27055033477731,0.0422456808134292,0.00218434742522214,1.74096906727724,0.000141944221485349,3.92807178291874,0.0555568398347316,0.00242491574907842,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"7",7,98246.4045478774,2.25942669096355,1.52659048229293,0.0529975927548415,0.00310129792628201,2.26549723016872,0.000238828503948099,5.10785212261026,0.0722435438520658,0.00350606659021685,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"8",8,98244.9857148404,2.72283692160629,1.83704442961315,0.0656710961492008,0.00422071059235068,2.8965388366398,0.000373165037288935,6.52668515963808,0.0923116525115709,0.00485315400288874,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"9",9,98243.2778600256,3.27965861595459,2.21171368499561,0.0807060759556706,0.00557752828671149,3.65633102873679,0.000553040501568388,8.23453997443094,0.116468096942034,0.00651482622737245,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"10",10,98241.2215311812,3.9497038564776,2.66320471681935,0.0986172294492838,0.00721507654526723,4.57133995856376,0.000787980931164147,10.2908688187864,0.145554026666408,0.00855055360701173,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"11",11,98238.7454182352,4.75636735769215,3.20700473385503,0.120016891777204,0.00918646571065039,5.67331703010983,0.00108928564836308,12.7669817647932,0.18057843863799,0.0110325966759356,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"12",12,98235.7637708912,5.72763542937856,3.86187925523749,0.145638007533388,0.0115564055340947,7.00044959102466,0.00147042008059094,15.7486291087888,0.222754764281857,0.01404848651105,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"13",13,98232.1733896769,6.89713028493245,4.65046606970144,0.176360109742658,0.014403448655407,8.59870292629392,0.00194748381151847,19.3390103231374,0.273543518126477,0.0177040614691705,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"14",14,98227.8500581155,8.30529381022709,5.60003324643945,0.213239787059422,0.0178227118817327,10.5234125605982,0.00253976834336913,23.6623418845493,0.334702892060333,0.0221271337662869,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"15",15,98222.6442416574,10.0007938587997,6.74341260762516,0.257547280021886,0.0219291871991624,12.841204979656,0.00327042933723329,28.8681583426391,0.408349780911673,0.0274719398080088,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"16",16,98216.3759007598,12.0422057375132,8.12013627216823,0.310810583391851,0.026861760937709,15.6323175888397,0.00416729737645835,35.1364992402272,0.497033490130688,0.0339245334435183,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"17",17,98210.0023663257,13.5166044659551,9.60960025408145,0.37419206145266,0.0327839651938544,18.9715891430165,0.00526378463476858,41.5100336743344,0.603124910954803,0.0417050740172762,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"18",18,98202.5409379486,15.4247710037806,11.1709147038929,0.447165481491556,0.03985402208925,22.8821574571208,0.00659938299767293,48.9714620513727,0.727333751191972,0.0510387148482972,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"19",19,98193.8995670573,17.7065551466868,12.9068925935605,0.530060141813917,0.048215636208822,27.4128903491572,0.00821907532537065,57.6128329427526,0.871196642668787,0.0621453978714125,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"20",20,98183.9289460064,20.3678090015967,14.8809233446204,0.624059470405733,0.0580216475093573,32.6424672744535,0.0101732550559633,67.5834539936417,1.03720483051665,0.075263370288668,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"21",21,98172.4398233775,23.4454422934825,17.1438454386423,0.730833412019639,0.069447565933498,38.6704895718371,0.0125183405690701,79.0725766224841,1.22851657184691,0.0906637604122146,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"22",22,98159.2074466722,26.9940240590784,19.745254222571,0.85241372331895,0.0826992794505237,45.6152442788489,0.0153177645897469,92.3049533278574,1.44888394764583,0.108659962555617,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"23",23,98143.9704633839,31.0811627410375,22.7386011036676,0.991170263312929,0.0980188070606026,53.6143405004434,0.018643200561594,107.541936616084,1.70267214273335,0.129615468506112,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"24",24,98126.4271739231,35.7864937912547,26.1839063154649,1.14983137660992,0.115689756510503,62.826728840501,0.0225759965921865,125.085226076933,1.99492312872447,0.153951755503733,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"25",25,98106.2302261379,41.2022835980345,30.1495663326611,1.33152665598647,0.136043159944746,73.4355453003984,0.0272088151014537,145.282173862127,2.33144571464756,0.182156900783062,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"26",26,98082.9801660599,47.4347764592244,34.713931807828,1.5398430535211,0.159464064037359,85.6515710553029,0.0326475002034136,168.532233940117,2.71892520640503,0.214795336560089,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"27",27,98056.2178592483,54.60603082743,39.966896484855,1.77889253099731,0.186399123551417,99.7173085680311,0.0390132168775015,195.294540751742,3.16505264220508,0.252519069078263,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"28",28,98025.4160465466,62.8560352188749,46.0115809265688,2.05338796337311,0.217365087859893,115.911539438104,0.0464448186573782,226.096353453438,3.67866930879892,0.296080177909313,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"29",29,97989.9690109725,72.3453223457929,52.9663441083292,2.36873634869906,0.252959262325256,134.554925218077,0.0551017442753553,261.543389027498,4.26994432588049,0.346346186591472,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"30",30,97949.1817635303,83.2577107934606,60.9668482973311,2.73113664908169,0.293870579016831,156.015903089685,0.0651670611613908,302.330636469737,4.9505615726282,0.404316291495893,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"31",31,97902.2570989661,95.8035289096147,70.1685491711051,3.1476969658659,0.34089300198407,180.717781843105,0.0768511422413256,349.255301033916,5.73394465542202,0.471140998570137,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"32",32,97848.2811506196,110.223181137717,80.749447451224,3.62656569733502,0.394940673005336,209.146718608504,0.0903958126464342,403.231249380432,6.63550978387548,0.548144296967042,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"33",33,97786.2070941307,126.791158210065,92.9131297734562,4.17708032881798,0.457065183028653,241.860793287823,0.10607908619566,465.305305869387,7.67295343476501,0.636848957917504,"Malawi","Dowa","TA Msakambewa","198",98252.5124
"34",34,97714.8368683719,145.820388062799,106.892225720461,4.80993455119549,0.528475300318275,279.500287411194,0.124220582203926,536.675531628173,8.86657815934384,0.739005443331765,"Malawi","Dowa","TA Msakambewa","198",98252.5124
