"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,33891.16862,0,1,0,0,0,0,0,0,0,"Malawi","Machinga","Liwonde Town","19",33892.16862
"2",2,33890.4311779087,0.607716621754934,0.794510981470265,0.00789015829686334,6.67958484720601e-05,0.327256690950517,8.42937979324007e-07,0.737442091259031,0.00841370296904013,6.82404292774699e-05,"Malawi","Machinga","Liwonde Town","19",33892.16862
"3",3,33889.7664515443,0.965661062533625,0.799126104073766,0.0140930187520796,0.000237797168839957,0.623044349462825,6.12368174765855e-06,1.40216845567288,0.0159979268070291,0.000248291598238192,"Malawi","Machinga","Liwonde Town","19",33892.16862
"4",4,33889.0519029707,1.25284393477373,0.901670552841316,0.0201106754381013,0.000493671394806277,0.941578981759289,1.92131123787596e-05,2.11671702931962,0.0241507651696149,0.000526597771402567,"Malawi","Machinga","Liwonde Town","19",33892.16862
"5",5,33888.2245032565,1.5433114799044,1.06247276263772,0.0266372831642332,0.000832498109222724,1.31081958245225,4.31371834067989e-05,2.94411674345123,0.0335914244116006,0.000906424244570047,"Malawi","Machinga","Liwonde Town","19",33892.16862
"6",6,33887.2408780514,1.87178145216437,1.27046710340246,0.0340773482720292,0.0012607208435866,1.75007430389644,8.10200117329541e-05,3.92774194859062,0.0448149217839582,0.00139956848917182,"Malawi","Machinga","Liwonde Town","19",33892.16862
"7",7,33886.0613158949,2.25910754825756,1.52645124723217,0.0427497346942585,0.00178993576150883,2.27706931939226,0.000136319790488188,5.10730410512826,0.058274555851205,0.00202355313024413,"Malawi","Machinga","Liwonde Town","19",33892.16862
"8",8,33884.6428215653,2.7223346035883,1.83681866622561,0.0529716766653229,0.00243598932579385,2.91102450294173,0.000212995976097105,6.52579843472286,0.0744611946174707,0.00280101012951438,"Malawi","Machinga","Liwonde Town","19",33892.16862
"9",9,33882.9354863989,3.27887946789363,2.21135560677049,0.0650977367124142,0.00321903993731367,3.67426608620799,0.000315663622357261,8.23313360114419,0.0939447355923442,0.00376000691354261,"Malawi","Machinga","Liwonde Town","19",33892.16862
"10",10,33880.8799473007,3.94850919543721,2.66264606196718,0.0795426894916339,0.00416407936190246,4.59336091413421,0.000449758924406308,10.2886726993165,0.117403166610094,0.00493485150077342,"Malawi","Machinga","Liwonde Town","19",33892.16862
"11",11,33878.4050254555,4.75455248187232,3.20614420945734,0.0967998703880652,0.005301739647015,5.70017451347642,0.0006217296063896,12.7635945444475,0.145649608351316,0.00636722569412097,"Malawi","Machinga","Liwonde Town","19",33892.16862
"12",12,33875.4251632929,5.72489904744604,3.86056711687237,0.117459612921082,0.006669337030191,7.03302233400572,0.00083925881864115,15.743456707094,0.179661704466766,0.00810761269212311,"Malawi","Machinga","Liwonde Town","19",33892.16862
