"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,142406.8876,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"2",2,142406.150134257,0.607736519257388,0.794514300649381,0.00907993979829374,0.000103277775548302,0.326030388294111,1.31746268723555e-06,0.737465743237409,0.0096824309787832,0.000105511343294615,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"3",3,142405.485370628,0.965706023310601,0.799138747539159,0.016218216975795,0.000367675735608261,0.620789137368057,9.57096716226234e-06,1.40222937189638,0.0184103748880117,0.000383901928396696,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"4",4,142404.770760725,1.25292626720526,0.901699429131311,0.0231434864815317,0.000763304405954095,0.938276758805346,3.00290650919398e-05,2.11683927509449,0.0277928156378114,0.000814214349659626,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"5",5,142403.943260644,1.54345213111045,1.06252792033089,0.0306546483741895,0.00128719767410917,1.30635003731357,6.74213005574476e-05,2.94433935610377,0.0386575020689772,0.00140150075365641,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"6",6,142402.959474358,1.87201289650791,1.27056392553628,0.0392173134359071,0.00194932320564853,1.7442555523273,0.000126630787514653,3.92812564180056,0.0515742349259502,0.00216400742055898,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"7",7,142401.779658389,2.25947880626614,1.52661321837977,0.0491985928679741,0.00276761808109207,2.26967031249604,0.000213063005025473,5.10794161109604,0.067064879273723,0.00312883564009258,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"8",8,142400.360770038,2.72291895217935,1.83708129625944,0.0609638072562345,0.00376659497185896,2.90176640406937,0.000332907218571243,6.52682996195482,0.0856946452189661,0.00433099108957812,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"9",9,142398.652830356,3.27978585998234,2.211772160516,0.0749213591762402,0.00497743941441335,3.66281944743044,0.000493377873827702,8.23476964439326,0.108119852861064,0.0058138903563664,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
"10",10,142396.596372523,3.94989896987837,2.66329595140271,0.0915491260041837,0.00643881889622568,4.57934163685303,0.00070297359658162,10.2912274766311,0.135121452480804,0.00763060912075886,"Malawi","Lilongwe","TA Khongoni","160",142407.8876
