"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,211261,0,1,0,0,0,0,0,0,"Nord","304",211262
"2",2,211260.262531849,0.607738544692508,0.794514638518864,0.00964571421034079,0.000115245742116483,0.325452536189146,0.0000014714991676227,0.0102857467939684,0.000117738138609307,"Nord","304",211262
"3",3,211259.597764427,0.965710600084039,0.79914003456831,0.0172287874478005,0.000410282576103238,0.619735178164155,0.0000106899967936661,0.019557539839582,0.000428389083468703,"Nord","304",211262
"4",4,211258.883148281,1.25293464836773,0.90170236860134,0.0245855937870085,0.000851757619422843,0.936743810815518,0.000033540045627696,0.0295246267152488,0.000908567092327056,"Nord","304",211262
"5",5,211258.055637982,1.54346644924776,1.06253353521613,0.03256482077626,0.00143636140375113,1.30428554680048,0.0000753041812633902,0.0410663434531204,0.00156391015226934,"Nord","304",211262
"6",6,211257.071835298,1.87203645794243,1.27057378194294,0.0416611032227213,0.00217521721391033,1.7415767051026,0.000141436481044677,0.054788010250373,0.00241477955758645,"Nord","304",211262
"7",7,211255.891993489,2.25951660227189,1.52662970733573,0.0522644449850642,0.00308834154772352,2.2662694406576,0.000237974487267357,0.0712440327278035,0.00349141807708713,"Nord","304",211262
"8",8,211254.473065022,2.72297844443286,1.83710803335457,0.0647629569092217,0.00420308892564941,2.89751062365662,0.000371831207010483,0.0910348743345848,0.00483288934733278,"Nord","304",211262
"9",9,211252.765063788,3.27987814411368,2.21181456956902,0.0795905297926595,0.00555426066105178,3.65754764308574,0.000551064749758251,0.114857803285298,0.00648764334983402,"Nord","304",211262
"10",10,211250.708512405,3.95004047845759,2.66336211951611,0.0972548780458451,0.00718500803043589,4.57285994368127,0.000785167639411291,0.143542509758848,0.00851490961230993,"Nord","304",211262
"11",11,211248.232063794,4.75687877837249,3.20724720407353,0.118360071313269,0.00914822968544588,5.67521652315422,0.00108539966038978,0.178084298629415,0.0109866583889011,"Nord","304",211262
"12",12,211245.249913312,5.72840659738464,3.86224900453425,0.143629220092796,0.0115083803286951,7.00282830606344,0.00146517942623739,0.219680212541893,0.0139900725672384,"Nord","304",211262
"13",13,211241.65878174,6.89828599414426,4.6510253358259,0.173930142689419,0.0143437073105487,8.60169252888553,0.00194055100093676,0.269771153577657,0.0176305746192779,"Nord","304",211262
"14",14,211237.334335584,8.30701710571365,5.60087362930521,0.21030548126961,0.0177489643139957,10.5271884953435,0.00253074005277182,0.330091871875944,0.0220354822887008,"Nord","304",211262
"15",15,211232.126871241,10.0033521246906,6.74466812891773,0.254008873547398,0.0218387120795376,12.8460020954818,0.0032588238602152,0.402731249369939,0.0273584441586622,"Nord","304",211262
"16",16,211225.85610312,12.0459836544906,8.12200445690923,0.306548658612958,0.0267513347590694,15.6384562336346,0.00415254120360125,0.490205295872842,0.0337848277843386,"Nord","304",211262
"17",17,211219.479549463,13.5217041012692,9.61229582051085,0.369072855446458,0.0326497837785408,18.9794827820936,0.00524519377747208,0.594854471040028,0.0415339903501797,"Nord","304",211262
"18",18,211212.013937644,15.4317514516738,11.1746802452117,0.441064293023787,0.0396917590826948,22.8922984596337,0.00657614769693899,0.71738133530235,0.0508303093563075,"Nord","304",211262
