"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,78122,0,1,0,0,0,0,0,0,"Karonga","236",78123
"2",2,78121.2625403354,0.607731405521096,0.794513447609279,0.00933465650430366,0.000108259501738801,0.325770513752272,1.38169972336813e-06,0.00995404929221834,0.000110600808437782,"Karonga","236",78123
"3",3,78120.5977862839,0.965694468109552,0.799135498106321,0.0166731635395166,0.000385410809453765,0.620315137878265,1.00376267220432e-05,0.0189268166180046,0.000402419687930561,"Karonga","236",78123
"4",4,78119.8831921431,1.25290510700174,0.901692007720625,0.0237926548215959,0.000800122163642541,0.937586471988692,3.14932007566157e-05,0.0285724044097252,0.000853487768814754,"Karonga","236",78123
"5",5,78119.0557178579,1.54341598189053,1.06251374425642,0.0315144228132051,0.00134928352115228,1.30541800103991,7.07085276677296e-05,0.0397417580097442,0.00146909996658081,"Karonga","236",78123
"6",6,78118.0719729734,1.87195341113387,1.27053904093267,0.0403171114790324,0.00204334203858212,1.74304131630182,0.000132804731523477,0.0530206260598518,0.00226838124378246,"Karonga","236",78123
"7",7,78116.8922222411,2.25938338404613,1.52657158884906,0.050578086932144,0.00290109801010164,2.26812015033992,0.000223450710799624,0.0689454572697567,0.00327973791082619,"Karonga","236",78123
"8",8,78115.4734351681,2.72276875628682,1.83701379406206,0.0626728520196914,0.00394824345049083,2.89981204876311,0.000349137274375739,0.0880972321627385,0.00453986073573373,"Karonga","236",78123
"9",9,78113.7656508747,3.27955288068254,2.21166509330254,0.0770211671468855,0.00521746353055422,3.66037509036084,0.000517430257061752,0.111150553954255,0.00609425528684193,"Karonga","236",78123
"10",10,78111.7094292119,3.9495417265622,2.66312890405079,0.0941141680772263,0.00674928391653509,4.57629946338808,0.000737242076588662,0.138908088663755,0.00799854942878407,"Karonga","236",78123
"11",11,78109.2334779276,4.75612104429886,3.20688795077614,0.114536139261138,0.00859338187771144,5.67936441203136,0.00101914411752829,0.172332645410531,0.0103203337683723,"Karonga","236",78123
"12",12,78106.2520728944,5.72726402637014,3.86170117395042,0.138986421858509,0.0108102830006371,7.00778946623126,0.00137573418507993,0.212582073495717,0.0131414810236729,"Karonga","236",78123
"13",13,78102.6620528895,6.896573751159,4.65019675212935,0.168304185831516,0.013473458824562,8.60757688825676,0.00182207433031679,0.26104993661967,0.016560985559541,"Karonga","236",78123
