"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,145651,0,1,0,0,0,0,0,0,"Lilongwe","186",145652
"2",2,145650.262534092,0.607736657674215,0.794514323739152,0.0102066912086252,0.000128492518491815,0.32487810039519,1.64223645819791e-06,0.0108839469550199,0.000131271400423522,"Lilongwe","186",145652
"3",3,145649.597770204,0.965706336083747,0.799138835493792,0.0182307747782014,0.000457441900507267,0.618684477057421,1.19303502825836e-05,0.020694962822381,0.000477629635759217,"Lilongwe","186",145652
"4",4,145648.883159875,1.25292683996652,0.901699630012332,0.026015419011554,0.000949661325963253,0.935211143531694,3.74316685187691e-05,0.0312416946942871,0.00101300067444817,"Lilongwe","186",145652
"5",5,145648.055659095,1.54345310959747,1.06252830404709,0.0344586619422931,0.00160146054865079,1.30221532699671,8.40416382087474e-05,0.0434546094542679,0.00174367014871385,"Lilongwe","186",145652
"6",6,145647.071871689,1.87201450666865,1.27056459911302,0.0440838939483472,0.00242524083105706,1.7388822234295,0.000157847134752039,0.0579742168633004,0.00269233912165,"Lilongwe","186",145652
"7",7,145645.892053954,2.25948138919311,1.52661434521556,0.0553037832253379,0.00344331856490607,2.2628376239228,0.000265586171211321,0.0753871431279835,0.00389272559688738,"Lilongwe","186",145652
"8",8,145644.473162861,2.72292301778321,1.83708312343578,0.06852898581527,0.00468619116364221,2.89320084666736,0.000414973764814056,0.0963287391497947,0.00538838182042459,"Lilongwe","186",145652
"9",9,145642.765218973,3.27979216650168,2.21177505868224,0.0842185868735366,0.00619265810261977,3.65218755433488,0.000615002839363885,0.12153677315759,0.00723332448761271,"Lilongwe","186",145652
"10",10,145640.708754747,3.94990864024867,2.66330047320529,0.102909769082662,0.00801082756414345,4.566239275441,0.000876267074708314,0.151889111100675,0.00949358769232148,"Lilongwe","186",145652
"11",11,145638.232437602,4.75667847807082,3.20715224053547,0.125241645510754,0.010199673973458,5.66707902731578,0.00121133232568237,0.188438827658788,0.0122494089530507,"Lilongwe","186",145652
"12",12,145635.250484181,5.72810456202217,3.86210419065519,0.151979251278583,0.012831053842867,6.99286158733162,0.00163517355539801,0.232452412509041,0.0155979844061343,"Lilongwe","186",145652
"13",13,145631.659646463,6.89783335526234,4.65080630274393,0.184040683843238,0.0159921983913676,8.58951530108067,0.00216569549782377,0.285454315952217,0.0196568424555266,"Lilongwe","186",145652
"14",14,145627.335636633,8.30634222612366,5.60054454221289,0.222528941947139,0.0197887375656612,10.5123345654013,0.00282435318624834,0.349279806646445,0.0245679178102866,"Lilongwe","186",145652
"15",15,145622.128817804,10.0023501723122,6.74417642230516,0.268770160178818,0.0243483779386163,12.8279001633321,0.00363689949051283,0.426138707232426,0.0305024943151999,"Lilongwe","186",145652
"16",16,145615.859005582,12.0444976904873,8.12127312646656,0.324359795459612,0.029825377300512,15.6164041396798,0.00463428863798618,0.518692553930684,0.0376672084193655,"Lilongwe","186",145652
"17",17,145609.483651713,13.5196886530308,9.61123668296032,0.390511817143832,0.0364013704882381,18.9526560815729,0.00585368183213273,0.629416826367396,0.0463065766454085,"Lilongwe","186",145652
"18",18,145602.019679712,15.4290065925044,11.1731940803119,0.46667837767276,0.0442521183538841,22.8598501129748,0.00733900625560685,0.75905394954951,0.0566706904654577,"Lilongwe","186",145652
"19",19,145593.374816878,17.7123656298542,12.910052389111,0.553204457006129,0.053537300668603,27.3868830472856,0.009140298156316,0.909209542924744,0.0690038976194879,"Lilongwe","186",145652
"20",20,145583.399415705,20.3757724719287,14.885276776375,0.65132756451745,0.0644267660528975,32.6124671001851,0.0113136161442207,1.08248679406097,0.0835709053322898,"Lilongwe","186",145652
"21",21,145571.903780411,23.4563227978301,17.1498236308148,0.762793509043651,0.0771155977123963,38.636242327698,0.0139217253088684,1.28218592826237,0.100673003666863,"Lilongwe","186",145652
"22",22,145558.662557134,27.0088492161984,19.7534341662935,0.889726889805287,0.0918326767166333,45.5765647176205,0.017035199244722,1.5122284999214,0.120658493576237,"Lilongwe","186",145652
"23",23,145543.413582996,31.1013042296524,22.7497651918812,1.03460661260722,0.10884711734881,53.5711600610415,0.0207337913267054,1.77717808130359,0.143931442633354,"Lilongwe","186",145652
"24",24,145525.854078888,35.8137956428402,26.1990960180298,1.20028774767669,0.128474330996699,62.7791593449907,0.0251080271258848,2.08230730710383,0.170960443500546,"Lilongwe","186",145652
"25",25,145505.635242991,41.2392077572036,30.1701837635117,1.39004675785548,0.151082589743114,73.3839750985297,0.0302610418552863,2.43369300653462,0.202288286722064,"Lilongwe","186",145652
"26",26,145482.355703812,47.4846105420425,34.741849080685,1.60764086647801,0.177100363204637,85.5967846809508,0.036310654859552,2.83833153385041,0.238542807874488,"Lilongwe","186",145652
"27",27,145455.553797273,54.6731500225564,40.004610568123,1.85737963788051,0.207024825378587,99.6606459163178,0.0433917564845205,3.30427507490657,0.280449433313644,"Lilongwe","186",145652
"28",28,145424.698651128,62.9463260885279,46.0624641607077,2.14420826216854,0.241431673041513,115.855259652786,0.0516590348691839,3.84078939207768,0.328845612666805,"Lilongwe","186",145652
"29",29,145389.18040316,72.4665094673424,53.0348025016607,2.47379910367451,0.280985970397376,134.502209835776,0.0612899611426303,4.45852738338571,0.384696714830087,"Lilongwe","186",145652
"30",30,145348.297738535,83.4201529447134,61.058834758762,2.85266851596193,0.326456060122158,155.971660589515,0.0724885955602773,5.16975089518045,0.449116379500448,"Lilongwe","186",145652
"31",31,145301.245487285,96.0209832983618,70.2919658827287,3.28829329093919,0.378727551576256,180.689053302114,0.0854893888694739,5.98855252540591,0.523386937802947,"Lilongwe","186",145652
"32",32,145247.099189655,110.513923283266,80.9147755892923,3.78925566015915,0.438820859730799,209.143473005919,0.100561946116263,6.93113270006923,0.608985012210014,"Lilongwe","186",145652
"33",33,145184.79794883,127.179400848912,93.1343233930694,4.36540459117871,0.507910901540867,241.896995069729,0.118016365632225,8.016109196829,0.707610247188645,"Lilongwe","186",145652
"34",34,145113.125038142,146.338233316161,107.187806718417,5.02803914980038,0.587349533857721,279.595323809621,0.138209330202949,9.26486944520781,0.821218054177671,"Lilongwe","186",145652
"35",35,145030.685905753,168.357056371153,123.346731687286,5.79011682445773,0.678691325602935,322.979946923858,0.161551114708786,10.7019729919347,0.952057241619624,"Lilongwe","186",145652
"36",36,144935.883442728,193.654274252301,141.921634960667,6.66648823371012,0.783722982451203,372.901923239104,0.188513603165495,12.355608005546,1.10271300553979,"Lilongwe","186",145652
"37",37,144826.890117996,222.706764710507,163.2672447051,7.6741637105372,0.904496830640235,430.33757257945,0.219639467848589,14.2581107446989,1.2761559456521,"Lilongwe","186",145652
"38",38,144701.616811894,256.057205055352,187.788211249028,8.83261309841277,1.04336890943823,496.406237123031,0.255552670327268,16.4465535556072,1.47579792696902,"Lilongwe","186",145652
"39",39,144557.678251681,294.32179813494,215.945568180494,10.1640992438265,1.20304226935552,572.390270030172,0.296970460094044,18.963406497505,1.70555568128613,"Lilongwe","186",145652
"40",40,144392.35472051,338.198729153387,248.263621792692,11.6940517421847,1.38661579966108,659.757543959347,0.344717043019717,21.8572823259623,1.9699227635376,"Lilongwe","186",145652
"41",41,144202.549644947,388.477223077381,285.33734011956,13.4514860500156,1.59763978043544,760.186926709443,0.399739315909395,25.1837795729251,2.27405172880508,"Lilongwe","186",145652
"42",42,143984.744227045,446.046323971706,327.840494369009,15.4694539749171,1.84017771014478,875.596198403561,0.463124525898805,29.0064061851457,2.62384584193289,"Lilongwe","186",145652
