"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,7273,0,1,0,0,0,0,0,0,"Zomba","241",7274
"2",2,7272.2626714859,0.607621073932821,0.794495042481915,0.00847891951880931,8.81796014278584e-05,0.326644178567175,1.11999441959885e-06,0.0090415328218807,9.008664691515e-05,"Zomba","241",7274
"3",3,7271.59812404689,0.965445176130318,0.799065391976481,0.0151443301361275,0.000313921518580285,0.621898996984031,8.13636439983476e-06,0.017191369077901,0.000327775531368333,"Zomba","241",7274
"4",4,7270.8838699143,1.25244863932089,0.901531902110441,0.0216101631750806,0.000651696055097618,0.939862157363173,2.55276774723698e-05,0.0259516257281724,0.000695162737853193,"Zomba","241",7274
"5",5,7270.0569519905,1.54263626342739,1.06220794358838,0.0286220506501691,0.00109895496349705,1.30842548304927,5.73138195136431e-05,0.0360947676344442,0.00119654478979466,"Zomba","241",7274
"6",6,7269.07409988709,1.87067053298685,1.27000229980858,0.036614200560625,0.00166418463428948,1.7468412504113,0.000107644507048445,0.0481521302889916,0.00184747391484857,"Zomba","241",7274
"7",7,7267.89575564294,2.25732585396301,1.52567379849614,0.0459285321614602,0.00236266311853007,2.27277239689639,0.000181112424742641,0.0626098865358443,0.0026710482553253,"Zomba","241",7274
"8",8,7266.47915152628,2.71953089541568,1.83555828175201,0.0569048337525236,0.00321526345574923,2.90535622445684,0.000282974883353124,0.0799940879483591,0.00369709261924518,"Zomba","241",7274
"9",9,7264.77471539747,3.27453180448053,2.20935696194866,0.0699224493999841,0.00424852701604005,3.66680550152591,0.000419358158354041,0.100914982517611,0.00496257975545854,"Zomba","241",7274
"10",10,7262.72358053684,3.94184512523873,2.65952870649061,0.085424609025618,0.00549534005707855,4.58352820599929,0.000597476351536631,0.126097897371077,0.00651267957236781,"Zomba","241",7274
"11",11,7260.25529824459,4.74443273074388,3.20134388521185,0.103937764705261,0.00699598166067264,5.68716551035546,0.00082588273480627,0.156411792471314,0.00840223504451401,"Zomba","241",7274
"12",12,7257.28538167693,5.70964834145231,3.85325032305878,0.126090849764,0.00879947686152026,7.01571456703831,0.00111476489828111,0.19290010892483,0.0106976178981689,"Zomba","241",7274
"13",13,7253.71248075633,6.87019118183341,4.63742116068147,0.152636843318161,0.0109652626656712,8.61482849957224,0.00147629559693689,0.236816469106788,0.0134789920260865,"Zomba","241",7274
"14",14,7249.41508036621,8.26515896098582,5.58044607340619,0.184477794519067,0.0135651983095548,10.5393465568697,0.001925049697218,0.289666689258612,0.0168430336930619,"Zomba","241",7274
"15",15,7244.24758943936,9.94126262811099,6.71416760139742,0.222694499138963,0.0166859935677573,12.8551213337525,0.00247850467567506,0.353258943733573,0.020906212056587,"Zomba","241",7274
"16",16,7238.03574415943,11.9542260285653,8.07666958572408,0.268581554576578,0.0204321168146123,15.6411889163819,0.00315763850331164,0.429763339437891,0.0258087152626612,"Zomba","241",7274
"17",17,7231.73158064951,13.398491558111,9.54713003428416,0.323110135404276,0.0249262937580044,18.9707737124959,0.00398761643189015,0.521185109347174,0.0317161185896403,"Zomba","241",7274
"18",18,7224.3668622405,15.2632577685671,11.0836925699559,0.38579081689016,0.0302865924786319,22.8651118910272,0.00499812057800975,0.628087831235405,0.0387970306794282,"Zomba","241",7274
"19",19,7215.85834851653,17.4852134659454,12.7862836952962,0.456857913366179,0.0366193970355718,27.3704541115303,0.00622290028929574,0.751729103093676,0.0472153015391117,"Zomba","241",7274
"20",20,7206.06906169868,20.0651179082546,14.7149903253924,0.537262356348258,0.0440370186406776,32.5618310163595,0.00769967632095201,0.894162388390885,0.0571474705541227,"Zomba","241",7274
"21",21,7194.82641888876,23.0327828186033,16.9164449224546,0.628349268878761,0.0526675797011286,38.5338659599797,0.00947056161749861,1.05798079327042,0.0687933670074945,"Zomba","241",7274
"22",22,7181.92795613869,26.4332477042482,19.4347079067047,0.731742232149573,0.062660363407666,45.3981029077814,0.0115827470091121,1.24624203433283,0.0823826272222295,"Zomba","241",7274
"23",23,7167.14198466987,30.3214480023256,22.3159200901043,0.849311581341416,0.0741895458813298,53.2830567608689,0.0140893496053405,1.4624690644305,0.0981798712914884,"Zomba","241",7274
"24",24,7150.20615182135,34.7602902656679,25.6104087709813,0.983177551078009,0.0874574668957202,62.335463737611,0.0170503864102743,1.71068399796677,0.116489631602342,"Zomba","241",7274
"25",25,7130.82518617957,39.8199872918556,29.373769809077,1.13572759152868,0.102697930598677,72.722097328751,0.02053386861164,1.99545767743822,0.13766151683377,"Zomba","241",7274
"26",26,7108.6683801655,45.577814970082,33.6674695491217,1.30963970350496,0.120179712875983,84.631898876278,0.0246170226356276,2.32196789752221,0.162095798444198,"Zomba","241",7274
"27",27,7083.3671795748,52.1178636742653,38.5591879749155,1.50790725644026,0.140210301831211,98.2782635839836,0.0293876337552256,2.69606187114361,0.190249438950442,"Zomba","241",7274
"28",28,7054.51308338231,59.5305783715204,44.1229412217995,1.73386349917981,0.163139939860685,113.901448035275,0.0349455500517737,3.12432197707621,0.222642694839613,"Zomba","241",7274
"29",29,7021.65619591238,67.9119211644148,50.4389479521083,1.99120294797851,0.189365842514437,131.770961851717,0.0414043288764002,3.61413100416143,0.259866138905518,"Zomba","241",7274
"30",30,6984.30472433509,77.3620209173093,57.5932202683162,2.28399723512386,0.219336430968139,152.187807815048,0.04889299814158,4.17373316225412,0.302587891720464,"Zomba","241",7274
"31",31,6941.92574041248,87.98305650358,65.6767054589865,2.61670426311536,0.253555904593338,175.486679333368,0.0575581238747795,4.81229377949939,0.351561714686288,"Zomba","241",7274
"32",32,6893.94783339142,99.8765147958664,74.7838646305592,2.99416385827314,0.292588052765011,202.037469459531,0.0675658115765565,5.539940043968,0.407634229609729,"Zomba","241",7274
"33",33,6839.7660411787,113.139149113905,85.0107196922177,3.42157823619907,0.337060028752686,232.246347726135,0.0791040240844498,6.36778968605463,0.47175263928452,"Zomba","241",7274
"34",34,6778.74972830712,127.857830702578,96.4520820739033,3.90447022825884,0.387665180873536,266.55583855397,0.0923849532911651,7.30795210695002,0.544971597034667,"Zomba","241",7274
"35",35,6710.25379313501,144.103402023763,109.197596909332,4.44861754652762,0.445164614842394,305.443778288265,0.107647482249554,8.37349858275794,0.628458961358729,"Zomba","241",7274
