"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,63597,0,1,0,0,0,0,0,0,"Chiradzulu","218",63598
"2",2,63596.2625434108,0.607728818293927,0.794513016024417,0.0107802404939876,0.000142081804494346,0.324290616273618,0.0000018162853730706,0.0114955537802323,0.000145154579509561,"Chiradzulu","218",63598
"3",3,63595.5977942048,0.965688621936189,0.799133854102113,0.0192551932168839,0.00050582025481474,0.617609110975946,0.0000131947567863237,0.0218578511785761,0.000528143023904887,"Chiradzulu","218",63598
"4",4,63594.8832080386,1.25289440139429,0.901688252980064,0.0274771938860834,0.0010500946084337,0.933640619821257,0.0000413987317075956,0.0329971419119286,0.00112013260485145,"Chiradzulu","218",63598
"5",5,63594.0557468042,1.54339769301593,1.06250657214639,0.0363947109577459,0.00177082261741908,1.30009044868468,0.0000929483888041801,0.0458961363903251,0.00192807185317062,"Chiradzulu","218",63598
"6",6,63593.0720228652,1.87192331615796,1.27052645114336,0.0465604955567654,0.0026817144558184,1.7361105819052,0.000174575543768637,0.0612312721361505,0.00297705976725099,"Chiradzulu","218",63598
"7",7,63591.8923051372,2.25933510840181,1.5265505275479,0.0584103280435476,0.00380744265322221,2.25929772416081,0.000293732037970833,0.0796220406424703,0.00430437583389268,"Chiradzulu","218",63598
"8",8,63590.473569301,2.72269277088318,1.83697964360199,0.0723778238660471,0.00518172386456781,2.8887397867071,0.000458950077271907,0.101739344460217,0.00595817141602739,"Chiradzulu","218",63598
"9",9,63588.7658636177,3.2794350165813,2.2116109270325,0.0889476905696351,0.00684745164344472,3.646615121514,0.00068017492788334,0.128362182208019,0.00799816537784143,"Chiradzulu","218",63598
"10",10,63586.7097614283,3.94936100138694,2.66304439477357,0.108687036120209,0.00885780799258827,4.55931920963431,0.000969121838705705,0.160417410229348,0.010497359473224,"Chiradzulu","218",63598
"11",11,63584.2339903417,4.75584648509789,3.20675777325691,0.13227050084033,0.0112779833288283,5.65851722916633,0.00133968660784711,0.199016773327608,0.0135444529034043,"Chiradzulu","218",63598
"12",12,63581.2528553959,5.72685004172762,3.86150267094909,0.160505538902864,0.0141874021802597,6.98229052186403,0.00180842850724244,0.245497180530419,0.0172468850215845,"Chiradzulu","218",63598
"13",13,63577.6632381049,6.89595339047282,4.6498965322078,0.194360998604803,0.017682474557001,8.57647335361179,0.00239514566459906,0.301467640943844,0.0217345601296224,"Chiradzulu","218",63598
"14",14,63573.3410402906,8.30353939142118,5.5991777205108,0.235000625068756,0.0218799325124983,10.4962384792894,0.00312356064193761,0.368864924533243,0.0271643438948524,"Chiradzulu","218",63598
"15",15,63568.1369019725,9.99818928697118,6.74213430312043,0.283823264603078,0.026920886815757,12.8080081397229,0.00402214624086691,0.450020642304153,0.0337255171121437,"Chiradzulu","218",63598
"16",16,63561.8710356059,12.0383561058909,8.11823421412217,0.342511300978516,0.0329757511424824,15.5917619003381,0.00512512161062012,0.547742253304229,0.041646385101524,"Chiradzulu","218",63598
