"","time","S","E","I","H","C","R","D","hosp","crits","TA","ID","POP"
"1",1,134296,0,1,0,0,0,0,0,0,"Zomba City","4",134297
"2",2,134295.262534703,0.607736143929004,0.794514238039595,0.00807164457643882,6.12154253700036e-05,0.327081286388107,7.68729719390786e-07,0.00860723124787266,6.25393191084127e-05,"Zomba City","4",134297
"3",3,134294.597771777,0.965705175201251,0.799138509043113,0.0144172401613094,0.000217930968865558,0.622743782853877,5.58458832166762e-06,0.0163659666377109,0.000227548655451824,"Zomba City","4",134297
"4",4,134293.883163031,1.25292471411802,0.901698884426453,0.0205734797517311,0.000452430339203175,0.941169938736393,1.75217359972679e-05,0.0247065169736787,0.000482605986101834,"Zomba City","4",134297
"5",5,134293.055664843,1.54344947786733,1.06252687985429,0.0272505471797367,0.000762955408769272,1.31030595663856,3.93398249687493e-05,0.0343647109853532,0.00083070581132625,"Zomba City","4",134297
"6",6,134292.071881596,1.87200853043557,1.27056209908102,0.034862346990101,0.00115541421794192,1.74945612488536,7.38881127329205e-05,0.0458470727390864,0.00128266311612099,"Zomba City","4",134297
"7",7,134290.892070415,2.2594718024704,1.52661016287955,0.0437352212191256,0.00164043845803831,2.27634763905165,0.000124320650496321,0.0596175124701358,0.00185454144715842,"Zomba City","4",134297
"8",8,134289.473189498,2.72290792800745,1.83707634173685,0.0541939187062456,0.00223255730058048,2.9102055073108,0.000194248819279218,0.0761784702901525,0.00256708943723434,"Zomba City","4",134297
"9",9,134287.765261221,3.27976875943069,2.21176430193329,0.0666014840835195,0.00295025503217884,3.67336609609799,0.0002878821794285,0.0961133761201023,0.00344604100887687,"Zomba City","4",134297
"10",10,134285.708820724,3.94987274805743,2.6632836902296,0.0813827187806353,0.00381645058872095,4.5924134886217,0.000410179592239576,0.120116446285031,0.00452285516771854,"Zomba City","4",134297
"11",11,134283.232539369,4.75662394793223,3.20712638724385,0.0990430265284584,0.00485923951996835,5.69924100642659,0.000567023074895102,0.149020447349813,0.00583575737722255,"Zomba City","4",134297
"12",12,134280.250639596,5.72802233618397,3.86206476621055,0.120187383559017,0.00611285426825999,7.03220764196592,0.000765422319857702,0.183826906556398,0.00743105205733632,"Zomba City","4",134297
"13",13,134276.659881875,6.89771013058659,4.6507466731527,0.145541797472002,0.00761885154561212,8.63748691409834,0.00101375840378486,0.225741333795638,0.00936472967309498,"Zomba City","4",134297
