"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,83908.96427,0,1,0,0,0,0,0,0,0,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"2",2,83908.2268094067,0.607732186788754,0.794513577935338,0.00921255860446102,0.000116577828362938,0.325884202316692,1.48980023820354e-06,0.737460593273846,0.00982384967862165,0.000119099033830184,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"3",3,83907.5620538921,0.965696233488204,0.799135994548406,0.0164550802149605,0.00041502462204643,0.620502952116184,1.08229444651662e-05,1.40221610793427,0.018679255481569,0.000433340411007625,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"4",4,83906.8474573431,1.25290833980058,0.901693141546665,0.0234814557343106,0.000861601273019597,0.937834161385443,3.3957149353779e-05,2.11681265688937,0.0281986867601016,0.000919067333507052,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"5",5,83906.019979117,1.54342150464638,1.0625159100374,0.0311022379156487,0.00145295891293796,1.30572203092886,7.62405931697856e-05,2.94429088303439,0.0392219620677876,0.00158198171438248,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"6",6,83905.0362279073,1.87196249905859,1.27054284271689,0.0397898143199121,0.00220034764143837,1.74340339385634,0.000143195076539815,3.92804209266971,0.0523271739270207,0.0024426782577163,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"7",7,83903.8564672086,2.25939796215175,1.52657794883231,0.049916621652725,0.00312401263885913,2.26854531314675,0.000240933040837434,5.10780279146323,0.068043762718644,0.0035317462961795,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"8",8,83902.4376646631,2.7227917022349,1.8370241066944,0.0618532611055048,0.00425162051775032,2.90030819320375,0.000376453157078765,6.52660533691338,0.0869451225565297,0.00488869637090859,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"9",9,83900.7298566308,3.27958847337473,2.21168145033915,0.0760140175108973,0.00561836863960142,3.6609531461161,0.00055791325246845,8.23441336923295,0.109697052166173,0.00656253142485408,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"10",10,83898.6735988888,3.94959630262156,2.66315442421262,0.0928836247620414,0.00726789768848937,4.57697393887589,0.000794923125029087,10.2906711112856,0.137091747594304,0.00861315490987372,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"11",11,83896.1975931865,4.75620395769141,3.20692726223116,0.113038757765756,0.00925370370779797,5.68015425072527,0.00109888138530325,12.7666768135067,0.170079467430049,0.0111133528644003,"Malawi","Mangochi","TA Makanjila","175",83909.96427
"12",12,83893.2161065882,5.72738904628574,3.861761119259,0.137169658875472,0.0116409654579533,7.00871925025071,0.00148337168458704,15.7481634118135,0.209802980025886,0.0141512918126115,"Malawi","Mangochi","TA Makanjila","175",83909.96427
