"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,206409.25,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"2",2,206408.512531966,0.607738446225659,0.794514622093288,0.00958337103474189,0.00011535379147794,0.325514767832848,1.47282756087261e-06,0.737468033805575,0.0102192668959153,0.000117848524735844,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"3",3,206407.847764729,0.965710377583202,0.799139971999152,0.0171174322148828,0.000410667234936058,0.619846122697897,1.06996471068037e-05,1.40223527137718,0.0194311331589795,0.00042879071808799,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"4",4,206407.133148886,1.25293424091506,0.901702225698308,0.0244266882830184,0.000852556166740431,0.93690183287486,3.35703233138837e-05,2.1168511142613,0.0293337986303764,0.000909418900895208,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"5",5,206406.305639084,1.54346575316595,1.06253326224676,0.0323543410890712,0.00143770799817664,1.30449447926814,7.53721597126024e-05,2.94436091592781,0.040800915450876,0.00156537632714494,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"6",6,206405.321837197,1.87203531249132,1.27057330276981,0.0413918279030137,0.0021772564158696,1.74184353924541,0.000141564155633393,3.92816280298106,0.0544338907272235,0.00241704335126375,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"7",7,206404.141996644,2.25951476479432,1.52662890571671,0.0519266310094715,0.00309123664314205,2.26660362866094,0.000238189300843775,5.10800335612543,0.070783545680051,0.00349469105035029,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"8",8,206402.723070127,2.72297555216727,1.83710673351325,0.0643443514721934,0.00420702878418055,2.89792404025617,0.000372166838330635,6.5269298730314,0.0904464610958736,0.00483741961453834,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"9",9,206401.015071886,3.27987365762313,2.21181250781786,0.07907607376432,0.00555946668538927,3.658054846103,0.000551562144348362,8.23492811413805,0.114115395994297,0.00649372434179225,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"10",10,206398.958525051,3.95003359883017,2.66335890268444,0.0966262278706181,0.00719174193651971,4.5734786017818,0.000785876300142739,10.2914749494037,0.142614674218601,0.00852289012701315,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"11",11,206396.4820833,4.75686832616626,3.20724224865542,0.117594974830962,0.00915680256940725,5.67596796856432,0.00108637923632502,12.7679167000227,0.176933162036714,0.0109969544538209,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"12",12,206393.499943102,5.72839083624926,3.86224144776334,0.142700745083644,0.0115191633954459,7.00373820415804,0.00146650165174297,15.7500568983015,0.218260156876922,0.0140031815796293,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"13",13,206389.908826967,6.89826234034254,4.65101388348386,0.172805737719525,0.0143571445706851,8.60279162487951,0.00194230203534417,19.3411730330315,0.268027234059144,0.0176470921607455,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"14",14,206385.58440421,8.30698165201792,5.60085629300116,0.208945838692348,0.0177655875783072,10.5285133952916,0.00253302328101853,23.6655957898624,0.327957907423633,0.0220561220509629,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"15",15,206380.376973408,10.0032996415897,6.74464234675916,0.252366573615776,0.0218591605361147,12.8475971056633,0.00326176360818807,28.8730265917722,0.400127549195598,0.0273840640407353,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"16",16,206374.106258346,12.0459049637837,8.12196545582009,0.30456646796911,0.0267763725308216,15.6403721076005,0.00415628603272739,35.143741653737,0.487035809392868,0.0338164533051538,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"17",17,206367.729774852,13.52159343989,9.61223635053354,0.366686140562099,0.0326803309978809,18.9817789630955,0.00524992316020887,41.5202251482391,0.591008065596505,0.0415728573581647,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"18",18,206360.264253706,15.4315980337812,11.1746008073098,0.438211614331192,0.0397288781208328,22.8950248849389,0.00658207576047331,48.9857462942424,0.712742150347109,0.0508778569571374,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"19",19,206351.617248384,17.7159263310918,12.9119938421266,0.519468013795447,0.0480654240935338,27.4291003787811,0.00819762631208347,57.6327516162006,0.8537472259793,0.0619508860036198,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"20",20,206341.638920547,20.3806491703301,14.8879494214646,0.611618436381501,0.0578425437961391,32.6628730199009,0.0101468611280488,67.6110794530013,1.01646926890026,0.0750296963128102,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"21",21,206330.139295009,23.4629850885653,17.1534904413052,0.716304034633765,0.0692354923659234,38.6962038487218,0.0124860857888108,79.1107049913807,1.20400970502552,0.090384915628977,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"22",22,206316.892651429,27.0179263992357,19.7584482076499,0.835522192318699,0.0824499052194903,45.6477232544963,0.0152786123382953,92.3573485712584,1.42005415695737,0.108329419799175,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"23",23,206301.636331,31.1136381466773,22.7566032523903,0.971603855319327,0.0977275999580001,53.655500151584,0.0185959941658291,107.613669000095,1.66889236773777,0.129226226370037,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"24",24,206284.066899493,35.8305098553438,26.2083982565358,1.12723425471787,0.115352026726563,62.8790866608457,0.0225194530097822,125.183100507179,1.9554813758357,0.153496362062072,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"25",25,206263.834674945,41.2618062473508,30.1828057716609,1.30549587671765,0.135654192757649,73.5024214339796,0.0271415324924025,145.415325054959,2.28553556604854,0.181627588135418,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"26",26,206240.537061256,47.5151164102985,34.7589441115989,1.50992510167073,0.159019331742386,85.7373658121392,0.0325679760108771,168.712938743461,2.66563645906565,0.214184250606893,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"27",27,206213.710882051,54.7142440633937,40.0277062775184,1.74457873729871,0.185894437750502,99.8277746009965,0.0389198315361876,195.539117948494,3.10335913410047,0.251818379361027,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"28",28,206182.823206408,63.0015734211624,46.0935974348266,2.014114259441,0.216797264066283,116.054375272656,0.0463359401951163,226.426793592348,3.60742377123329,0.295282902244121,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"29",29,206147.261120127,72.5407359765995,53.0767429795111,2.32387944408024,0.252326412005363,134.740219362087,0.0549756982673541,261.988879872551,4.18786496537513,0.345446412260377,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"30",30,206106.320069369,83.5196461542156,61.1151659429936,2.6800145293184,0.293172906612113,156.256908894527,0.0650222035950163,302.929930631262,4.85622510663499,0.403310072781497,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"31",31,206059.189722666,96.1541786493403,70.3675337002445,3.08957623415537,0.340134322820135,181.032168350865,0.0766860765777229,350.060277334003,5.62578954500826,0.470028215858945,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"32",32,206004.939026386,110.692046911223,81.0160410522608,3.56066899063205,0.394129833876655,209.557877313759,0.0902095119675448,404.310973613719,6.51183605430201,0.546930253738003,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"33",33,205942.498477268,127.417363634264,93.2698369464836,4.10260074843856,0.456218179486207,242.399632110747,0.105871112700847,466.75152273212,7.53193177058196,0.635546834735973,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"34",34,205870.639849234,146.655808549504,107.368944875829,4.72606131169614,0.527618378812198,280.20772619326,0.123991456905008,538.610150766007,8.70627417473334,0.737639985858712,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"35",35,205787.95341135,168.780429763629,123.588609978542,5.44332345256484,0.609733160481339,323.729552893947,0.144939400637928,621.296588649803,10.058076236864,0.85523721863316,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"36",36,205692.82186091,194.218198658105,142.244269897247,6.2684735278761,0.704176025114163,373.823881611228,0.169139370745812,716.428139090316,11.6140097138158,0.990670944567253,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"37",37,205583.390945079,223.457256912357,163.697187598574,7.21767176264363,0.812802108153779,431.477056842316,0.197079696978311,825.859054921024,13.4047081180343,1.14662345124305,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"38",38,205457.536303358,257.055074779309,188.360681784013,8.30944776319285,0.937743314353917,497.821426860509,0.229322140420626,951.713696641799,15.4653388994257,1.32617817643788,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"39",39,205312.826048452,295.647511814194,216.707105743351,9.5650355640607,1.08144847582495,574.156337112049,0.266512838660515,1096.42395154814,17.8362552160691,1.5328784055248,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"40",40,205146.47895633,339.958539688647,249.275775354871,11.0087486314568,1.24672913354553,661.971856031284,0.309394830576663,1262.77104367038,20.5637324423407,1.77079426796343,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"41",41,204955.317683537,390.811099786821,286.681512474305,12.6684038117334,1.43681141606697,762.975666599188,0.358822375262577,1453.93231646338,23.700802919675,2.0445988699609,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"42",42,204735.716798443,449.13889386547,329.623934699495,14.5757964462403,1.65539479126003,879.123404442786,0.415777311420148,1673.53320155667,27.3081976091578,2.35965475640293,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"43",43,204483.545874819,515.998237528254,378.898013657298,16.7672217713194,1.90671869701586,1012.65254579686,0.481387730039326,1925.70412518079,31.4553976859512,2.72211217007415,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"44",44,204194.106853298,592.58113454189,435.404846611229,19.2840595081536,2.19563733282216,1166.12051945661,0.556949251201224,2215.1431467019,36.2218171596566,3.13901988272031,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"45",45,203862.066412556,680.228172774957,500.163311185037,22.1734115704135,2.52770381372491,1342.44703884339,0.643949256319429,2547.18358744385,41.6981161426829,3.61845039453351,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"46",46,203481.380928733,780.441345516871,574.322762308971,25.4888260423967,2.90926764281522,1544.96277444345,0.744095312954853,2927.86907126746,47.9877105732518,4.16964555370857,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"47",47,203356.311191661,635.291572025082,613.799742185829,29.1106900793599,3.34649637441612,1771.53097337699,0.859334297554329,3052.93880833922,55.0220609099176,4.80207061047672,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"48",48,203228.95764432,538.108937236761,603.233023830605,32.4262427263786,3.83610923272858,2002.69633736229,0.991705291318692,3180.29235568007,62.1893402244497,5.5158986649864,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"49",49,203106.574778268,467.705696977166,569.953573425514,35.0906443397353,4.36346676191815,2225.41894769898,1.14289252887167,3302.67522173218,69.0811096796373,6.29934308426006,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"50",50,202992.28587843,413.013875143507,527.696872827167,37.0160204158412,4.91034366926477,2434.01305444603,1.31395506832844,3416.96412157013,75.5208328985817,7.13597244987236,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"51",51,202887.154283048,368.17135703104,483.2537441374,38.2328941488207,5.45916722395996,2626.47327110408,1.50528330659554,3522.09571695188,81.447780951637,8.00887530065179,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"52",52,202791.239638706,330.001549863474,439.877729928676,38.820971854078,5.99476118584186,2802.59868801458,1.7166604471897,3618.01036129383,86.857789600909,8.90250817802521,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"53",53,202704.134058177,296.7204367431,399.029673470971,38.8752550326986,6.50487476349811,2963.03833863118,1.94736318147734,3705.11594182291,91.7731457570679,9.80339512196455,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"54",54,202625.232361717,267.272496004645,361.270353067856,38.4900505074525,6.98014432555735,3108.80832433276,2.19627004452924,3784.01763828279,96.2273813591258,10.7002729196873,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"55",55,202553.866533833,240.988926679606,326.716587751172,37.7519740070431,7.4138120043217,3241.05020252101,2.46196320332452,3855.38346616647,100.257688897364,11.5839821221527,"Malawi","Lilongwe","TA Kalolo","139",206410.25
"56",56,202489.370874855,217.411444049629,295.273283833526,36.7374134839897,7.80136061168012,3360.9128052042,2.7428179616207,3919.87912514464,103.901232834927,12.4472535668451,"Malawi","Lilongwe","TA Kalolo","139",206410.25
