"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,63178.79858,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"2",2,63178.1762687565,0.512465049575707,0.777052526338972,0.0100930544693057,0.000134124374972645,0.322564769527563,1.71926247635615e-06,0.622311243548996,0.0107652990821315,0.000137029389980047,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"3",3,63177.6364140583,0.796418698210228,0.744252577246626,0.017682187056209,0.000472738874837644,0.603327325960237,1.24143944554705e-05,1.16216594174259,0.0201042766470763,0.000493715312523524,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"4",4,63177.0857843862,1.00025356449181,0.796581652434894,0.0245651036539359,0.000967144908289711,0.890389548277283,3.8600072021797e-05,1.71279561383823,0.029629733312641,0.00103236693811485,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"5",5,63176.4802059422,1.18545528312767,0.893104180056874,0.031538234499395,0.00160163349878566,1.20658904312766,8.56835391627356e-05,2.31837405784955,0.0401058560183496,0.00174641183867164,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"6",6,63175.794226328,1.37882309558355,1.018860703659,0.0390031237148893,0.00237543554283698,1.56513251278544,0.000158800725574995,3.00435367201128,0.051972989238519,0.00264375902300709,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"7",7,63175.0087594931,1.59351494235581,1.16957071617521,0.0472119060767104,0.00329557445454558,1.97596415158031,0.000263216292840075,3.78982050693543,0.06556136406786,0.00374032753408343,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"8",8,63174.1059395515,1.83755985446455,1.34551427860168,0.0563678151513139,0.0043741383694855,2.44841980887768,0.000404553089124285,4.69264044855384,0.081180126246732,0.00505770635945752,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"9",9,63173.0668458876,2.11733914033879,1.54910895412622,0.0666676401489037,0.00562736675750756,2.99240205183776,0.000588959181696923,5.73173411239087,0.0991566966698048,0.00662252327671645,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
"10",10,63171.8703542742,2.43904873592387,1.78398164305367,0.0783210620730911,0.00707550955305337,3.61897551783708,0.000823257365331679,6.92822572580609,0.119856655776758,0.00846655660615483,"Malawi","Lilongwe","STA Chitekwele","51",63179.79858,32
