"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",2,18349891.1074158,0,702,0,0,0,0
"2",3,17610521.6503222,686704.473132139,49551.8500583446,3722.71213935719,91.7972565535794,0.619948465639612,0.00455877637582474
"3",4,2697682.56441437,13197924.9440658,2175431.64695103,275207.167510043,4316.07335736127,30.4878054648947,0.223311792624523
"4",5,9512.32407986657,10969474.4975484,5532897.04357581,1809814.77879375,28503.2850276543,386.827637205074,4.3507508202317
"5",6,0.196314460003042,7473852.09440678,6640531.50665601,4167836.03212412,66765.4586879312,1578.64212286316,29.1771007322448
"6",7,0.00000054075136152709,5087545.35686286,6477036.38585267,6677484.53310726,104676.76590702,3747.34139953444,102.724284550815
"7",8,0.0000364642577664814,3463157.42494234,5740977.59761894,9004086.90200553,135390.379284131,6728.13676652042,252.666760621051
"8",9,-0.00000219137344884235,2357415.89896613,4814649.80139594,11010942.6351752,156839.004961694,10245.84380348,499.923114335248
"9",10,-0.00000271449743974611,1604723.54464493,3894591.04412881,12667064.7817751,169338.145713745,14018.7078889485,856.883265828206
"10",11,-0.00000733829020274192,1092356.44113455,3071232.03033713,13993635.1117721,174236.529592764,17805.0687786653,1327.92580676921
"11",12,0.00000448993114659483,743581.350140732,2376617.95299121,15033873.7839288,173190.102829264,21419.0354811681,1910.88204117273
"12",13,-0.00000904610754527314,506165.10722313,1812472.29235675,15836828.297728,167798.23689925,24730.4355841115,2598.73763527145
"13",14,-0.0000075406759558571,344552.788438271,1366292.79668938,16449264.141369,159444.474811859,27657.6819868431,3381.22412642738
"14",15,0.000000584456313423797,234541.280797359,1020260.69258295,16912138.8385356,149247.878303054,30158.2604437593,4246.15675070615
"15",16,0.0000141214860072969,159655.173961377,755909.882896624,17259558.1319824,138070.193266502,32219.2426726482,5180.48262148094
"16",17,0.00000426170406951011,108679.277341877,556356.911436982,17518989.1187739,126547.829084258,33848.9139342215,6171.05683956095
"17",18,0.00000771673504625676,73979.3310590983,407172.605737643,17712034.2978783,115131.796624023,35069.8899650704,7205.18614333158
"18",19,0.000000501236145301768,50358.6678081528,296536.144334199,17855386.5740794,104127.002632259,35913.7330686537,8270.98549178224
"19",20,-0.00000111136810604648,34279.7796014924,215040.362129912,17961771.4449018,93727.0272922448,36416.9025577114,9357.59093291689
"20",21,0.000000281076167609507,23334.6769697915,155355.526653727,18040786.7602329,84043.0584579999,36617.8192406591,10455.2658595373
"21",22,0.00000000229183663266905,15884.2019628926,111861.748519137,18099609.908511,75127.001073701,36554.8161248902,11555.4312233515
"22",23,-0.0000000415441779853354,10812.5711974493,80304.3605811049,18143571.3835072,66989.3767852838,36264.7717937822,12650.643550135
"23",24,-0.0000000316738325619945,7360.24912401979,57495.0368917442,18176608.1779193,59612.8500866565,35782.2544377117,13734.5389555362
"24",25,-0.0000000233636711158879,5010.21111034229,41064.5862938788,18201615.2855194,52962.229753701,35139.0381271674,14801.7566104778
"25",26,-0.0000000149056913993965,3410.5113985738,29264.9048080102,18220714.244165,46991.712488126,34363.8831930412,15847.8513621699
"26",27,-0.0000000107103292659388,2321.57633023153,20813.8939788965,18235455.918754,41650.0175575162,33482.4984850507,16869.2023092386
"27",28,-0.00000000806300716031024,1580.32513526767,14776.0903305675,18246972.2068503,36883.9388934162,32517.624254306,17862.9219510881
"28",29,-0.00000000633725081700907,1075.74647947038,10472.0144973943,18256088.6570012,32640.7296176278,31489.1909050833,18826.7689141387
"29",30,-0.00000000518957220468021,732.273662653655,7410.07232517221,18263407.5350811,28869.6386589393,30414.5215984159,19759.0660886449
"30",31,-0.00000000441370641210986,498.467552125355,5235.84526279575,18269368.7714888,25522.8416786345,29308.5562528482,20658.6251797277
"31",32,-0.00000000388316376713678,339.312891680042,3694.60887856621,18274294.4791671,22555.9467580519,28184.081619567,21524.6780999873
"32",33,-0.00000000351745440179311,230.97438665649,2603.80171957855,18278421.3510613,19928.2077169288,27051.957287774,22356.815242645
