"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,35719.17519,0,1,0,0,0,0,0,0,0,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"2",2,35718.4377463203,0.60771795804354,0.794511204382369,0.00912603529844118,0.0001073910188434,0.325979721502836,1.36944776569542e-06,0.737443679693795,0.00973158549842811,0.00010971354345067,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"3",3,35717.7730174533,0.965664082002549,0.799126953187204,0.0163004870152632,0.000382318427299386,0.620688757438749,9.94861206478158e-06,1.40217254668313,0.0185037710322618,0.000399190846173206,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"4",4,35717.058464761,1.25284946395934,0.90167249210305,0.0232607338616369,0.000793700431432417,0.93811763476553,3.12138735043379e-05,2.11672523899449,0.027933645568336,0.000846637820588841,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"5",5,35716.2310583068,1.54332092541495,1.06247646684325,0.0308096645913915,0.00133844970282491,1.3061161054424,7.00812455809379e-05,2.9441316932404,0.0388530746867359,0.00145730448607921,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"6",6,35715.2474222846,1.87179699457246,1.27047360553568,0.039415152769318,0.00202692616845532,1.74392341013474,0.000131626229457411,3.92776771541012,0.0518346221290652,0.00225015860165562,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"7",7,35714.0678430844,2.2591324789842,1.52646212423164,0.0494460187845853,0.00287777407829943,2.26920705247742,0.000221467086392892,5.10734691564253,0.0674026033201222,0.00325337274714424,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"8",8,35712.6493222971,2.72237384237556,1.8368363023723,0.0612692037839704,0.00391647137297586,2.90112584656802,0.000346036460190685,6.52586770293302,0.086124795272411,0.00450333435083985,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"9",9,35710.9419465407,3.27894032910998,2.21138357824567,0.0752948325576113,0.00517542892115342,3.66193645831584,0.000512832122775428,8.23324345927303,0.10866039433523,0.00604517018064513,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"10",10,35708.8863457584,3.94860250916397,2.66268970002313,0.0920026857195617,0.00669482904398333,4.57812383167063,0.000730685937479228,10.2888442415588,0.135793634170067,0.00793404101868709,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"11",11,35706.4113308868,4.75469423203933,3.20621142440421,0.11196342813337,0.00852392313066242,5.68145603225279,0.00101007319307315,12.7638591131534,0.168465071762515,0.010236963894115,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"12",12,35703.4313293102,5.725112757005,3.86066960154664,0.135859942668043,0.010722710412081,7.01013220180303,0.00136347639056806,15.7438606898254,0.207805592230863,0.0130351078235418,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"13",13,35699.8434018814,6.89335020400421,4.6486366325239,0.164511424530335,0.0133640124020645,8.61012002659221,0.00180581857644176,19.3317881186292,0.255176009046772,0.0164266031668317,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"14",14,35695.5237131117,8.29965861800926,5.59728494671484,0.198901594965777,0.0165359870661069,10.5367407620803,0.00235497948600674,23.6514768883223,0.312213985800181,0.0205299311528223,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"15",15,35690.3232849279,9.99242912550112,6.73930680310899,0.240212540222627,0.0203451855571036,12.8565790003006,0.0030324174290541,28.8519050721195,0.38089056767152,0.0254880353064065,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"16",16,35684.0629429208,12.0297952715537,8.11402606191176,0.28986524437668,0.0249202432837618,15.6497763422878,0.00386391579298657,35.1122470792067,0.463578074382129,0.0314732785542019,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"17",17,35677.6991885231,13.4999480430666,9.60080293898132,0.3489388567064,0.0304126065515979,18.991018599291,0.00488043229685001,41.4760014768938,0.562481327720579,0.0386896101639186,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"18",18,35670.2514168409,15.4019777053719,11.1586214247758,0.416937163668583,0.036968659579828,22.903149665412,0.00611854028115489,48.9237731590893,0.678254412817105,0.0473454411698392,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"19",19,35661.6288331393,17.6752862487293,12.8898775500503,0.494159668999341,0.0447212149453819,27.4346922879026,0.0076198901211087,57.5463568607481,0.812319749305368,0.0576442213968004,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"20",20,35651.683897937,20.3249890527821,14.8574889892438,0.581699038041296,0.0538113856154496,32.6638724707954,0.00943112656424418,67.4912920630423,0.966985481830191,0.0698061713009075,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"21",21,35640.2297571729,23.386968083664,17.1116884012574,0.68109763283056,0.0644010666995518,38.6896731917707,0.0116044508933345,78.9454328271156,1.14517616880135,0.0840817171257696,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"22",22,35627.0448811776,26.9144034827715,19.7012699560989,0.794229898803118,0.0766799951274304,45.6295269629929,0.0141985266379267,92.1303088224318,1.35036261213471,0.10076008662826,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"23",23,35611.8722333602,30.9730406678848,22.6786227497211,0.923278434450535,0.0908709731413023,53.6198642123026,0.0172796023049296,107.302956639805,1.58657726677892,0.120176436673637,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"24",24,35594.4158681879,35.6400428233677,26.1023456913947,1.07075079113203,0.107234776559757,62.8180249070393,0.020922822627521,124.759321812121,1.85847040518402,0.142718985321286,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"25",25,35574.3361157145,41.0043781392641,30.0389482504048,1.23951596340333,0.126075359762099,73.404942852461,0.0252137202198426,144.839074285515,2.17138929870873,0.168836746591372,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"26",26,35551.2436944496,47.1679304941525,34.5642751728369,1.43285315149514,0.147745746184249,85.5884410576891,0.0302499280171296,167.931495550375,2.53147552146209,0.199048325185667,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"27",27,35524.693141743,54.2469375293369,39.7648651778369,1.65450768708802,0.172654539585555,99.6069402566741,0.0361430664646431,194.482048256986,2.94577447946671,0.233951628345763,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"28",28,35494.1751103707,62.3737334425991,45.7394374158646,1.908757452632,0.201273645648897,115.733856701517,0.0430209710725418,225.000079629334,3.42236529968752,0.274235365290577,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"29",29,35459.1079766403,71.6986447711827,52.6004448183906,2.20048587677116,0.234146858323778,134.282460874136,0.0510301608676826,260.067213359672,3.9705043229517,0.320691819947717,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"30",30,35418.8285148441,82.3920362397314,60.4757684980873,2.53526366589606,0.271899653938822,155.611368444098,0.0603386541717177,300.346675155924,4.6007872503195,0.374231420504711,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"31",31,35372.5816577985,94.6464595574263,69.5105532084257,2.91943929125666,0.315250276417669,180.130690702571,0.0711391653664027,346.593532201464,5.32533073737717,0.435899246201604,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"32",32,35319.5088370646,108.678974493237,79.8692531826992,3.36024318953291,0.365022786434177,208.309206386644,0.0836528968258245,399.666352935373,6.15798411283857,0.506894507440395,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"33",33,35258.6365071232,124.733298181058,91.7375291380139,3.86589213983977,0.422160524602579,240.681669401644,0.0981334916718542,460.538682876831,7.11454506420098,0.588590712678713,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
"34",34,35188.8630993232,143.081976452986,105.324397541291,4.44570972507164,0.48774210403914,277.857393057394,0.114871796022387,530.312090676805,8.21301294564741,0.682559737559995,"Malawi","Nkhotakota","TA Mwansambo","94",35720.17519
