"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,179250.2618,0,1,0,0,0,0,0,0,0,"Malawi","Balaka","TA Kalembo","138",179251.2618
"2",2,179249.524332738,0.607737796598408,0.794514513726854,0.0098299308201008,0.000127717822886624,0.325255669606991,1.63302485906378e-06,0.737467261600099,0.0104821869462519,0.000130479950590019,"Malawi","Balaka","TA Kalembo","138",179251.2618
"3",3,179248.859566717,0.965708909652257,0.799139559204164,0.0175578249876543,0.000454683985780924,0.619360441257859,1.18634316062803e-05,1.40223328251932,0.0199310524429403,0.000474750007994338,"Malawi","Balaka","TA Kalembo","138",179251.2618
"4",4,179248.144952877,1.25293155278123,0.90170128290746,0.0250551259180702,0.000943936011566304,0.936178003655263,3.72217143693658e-05,2.11684712298796,0.0300884850257053,0.00100689349066212,"Malawi","Balaka","TA Kalembo","138",179251.2618
"5",5,179247.317446352,1.54346116082976,1.06253146135508,0.0331867267272554,0.00159180612804066,1.30349892227194,8.35702626341994e-05,2.94435364757472,0.0418506108285484,0.00173315837771443,"Malawi","Balaka","TA Kalembo","138",179251.2618
"6",6,179246.333649725,1.87202775548946,1.27057014146908,0.0424567045162914,0.00241062117362272,1.74052809052631,0.000156961830867317,3.92815027500563,0.055834304996942,0.00267610924565529,"Malawi","Balaka","TA Kalembo","138",179251.2618
"7",7,179245.15381746,2.25950264222966,1.52662361711358,0.0532625048406188,0.00342256351827652,2.26490711590018,0.000264096674710809,5.10798254027703,0.0726045527101885,0.00386926139770211,"Malawi","Balaka","TA Kalembo","138",179251.2618
"8",8,179243.73490381,2.72295647077721,1.83709815794691,0.0659996406354525,0.00465794750576153,2.89577132688782,0.000412646597994467,6.52689619035115,0.092773272106789,0.0053559054049973,"Malawi","Balaka","TA Kalembo","138",179251.2618
"9",9,179242.02692531,3.2798440585693,2.21179890565042,0.0811102740218898,0.00615533990356111,3.65535455731445,0.000611554180009975,8.23487468963963,0.11705102824254,0.00718973367494594,"Malawi","Balaka","TA Kalembo","138",179251.2618
"10",10,179239.970408481,3.94998821145673,2.66333768004169,0.0991117931810066,0.0079625606820924,4.57011992009222,0.000871353832823476,10.2913915192866,0.146283327371954,0.00943638427255531,"Malawi","Balaka","TA Kalembo","138",179251.2618
