"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,77151.94655,0,1,0,0,0,0,0,0,0,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"2",2,77151.2090905047,0.607731263089764,0.794513423849795,0.00851715729776096,9.22905332721947e-05,0.326604185645633,1.17486541412624e-06,0.737459495281639,0.00908230565942781,9.42864822719697e-05,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"3",3,77150.5443367199,0.965694146267109,0.799135407600987,0.0152129810221682,0.000328560246839453,0.621833649838415,8.53503853022063e-06,1.40221328001405,0.01726926639021,0.000343060206930715,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"4",4,77149.8297430181,1.25290451763748,0.901691801015242,0.0217089688593946,0.000682099003380912,0.939792816497669,2.67788079262245e-05,2.11680698182109,0.0260701231991452,0.000727592839741109,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"5",5,77149.0022694515,1.54341497505031,1.06251334941783,0.0287544866385812,0.00115025549064523,1.30838735813042,6.01237726423089e-05,2.94428054850043,0.036261297759352,0.00125239824029572,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"6",6,77148.01852572,1.87195175433831,1.27053834783868,0.0367862595017767,0.00174193581172611,1.74689305802795,0.000112924445299095,3.92802427996374,0.04837723980101,0.00193378028253513,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"7",7,77146.8387768047,2.25938072635405,1.52657042937735,0.0461486039445166,0.00247316704968531,2.2730102674307,0.000190001112103063,5.10777319526841,0.0629074161555292,0.00279595511127812,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"8",8,77145.4199925525,2.72276457308512,1.83701191399597,0.0571841358055693,0.00336585141038418,2.90593410027404,0.000296872931150571,6.52655744750223,0.080381924773498,0.00387020128983904,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"9",9,77143.7122125868,3.27954639190794,2.21166211130375,0.070275851708637,0.00444785268292228,3.66796523242137,0.000439973156544231,8.23433741318117,0.101416286026037,0.00519531189924912,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"10",10,77141.6559975014,3.94953177702537,2.66312425156192,0.0858718715815422,0.00575371857270211,4.58564399973941,0.0006268800428207,10.2905524985238,0.126742866143805,0.00681870914898648,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"11",11,77139.1800561378,4.75610592874868,3.20688078406474,0.104505304570157,0.0073257983851917,5.69080946393094,0.000866582463841801,12.7664938621636,0.1572401472589,0.00879801331392373,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"12",12,77136.1986659742,5.7272412346685,3.86169024559961,0.126814237589354,0.00921568942454206,7.02175282611911,0.00116979235666728,15.7478840257578,0.193964567201114,0.0112030199359019,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"13",13,77132.6086682382,6.89653956552912,4.65018020242977,0.153564336014591,0.0114860250970295,8.6245623157117,0.00154931698876821,19.337881761771,0.238187628775239,0.0141181203624826,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"14",14,77128.2859060282,8.30441311528332,5.59960376919639,0.185675342629663,0.0142126435528884,10.5547185984955,0.00202050254461086,23.6606439717024,0.29143991446506,0.0176452239867572,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"15",15,77123.0809318309,9.99948644451739,6.74277094069319,0.224252899951162,0.0174872259900423,12.8790188892088,0.00260176873003602,28.8656181690906,0.355564166474755,0.0219073047768737,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"16",16,77116.8138305195,12.0402744222324,8.11918198366769,0.270626887816441,0.0214204986770919,15.6779004345482,0.00331525347718805,35.1327194804189,0.432779382088595,0.0270526985718477,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"17",17,77110.441824653,13.5140064503055,9.60822864001477,0.325808637795757,0.0261428286164397,19.0263512563684,0.00418753381318971,41.5047253469141,0.525148939039777,0.0332569234101622,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"18",18,77102.9825283257,15.4212148988096,11.1689961757953,0.389339216115225,0.0317803346958763,22.9474410271791,0.00525002168115136,48.9640216742763,0.633289720527957,0.0406994631316082,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"19",19,77094.3440938122,17.7016717322026,12.9042376910813,0.461504165291255,0.0384475457306569,27.4900565584597,0.0065384949755442,57.6024561877411,0.758538074081092,0.0495556287072736,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"20",20,77084.3774870447,20.3611195238537,14.8772642834111,0.543332361443038,0.0462662486927182,32.7329875048309,0.00809303305667747,67.5690629552881,0.903060987537714,0.0600152969159438,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"21",21,77072.8938348503,23.4363027239314,17.1388223073536,0.636275609228956,0.0553762771435814,38.775979727761,0.00995850424702586,79.0527151496656,1.06960531345873,0.0722945269721279,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"22",22,77059.6688933785,26.9815736040451,19.7383786360227,0.742099993058485,0.0659416384209119,45.7374773992931,0.012185350560713,92.277656621401,1.26143383725768,0.0866430208695994,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"23",23,77044.4419844898,31.0642439339886,22.729223065304,0.862864946667569,0.07815510084696,53.7552478985421,0.0148305647800774,107.504565510129,1.48234179180833,0.103350370520388,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"24",24,77026.9123106036,35.7635668523794,26.171146672144,1.0009407230681,0.0922425056477444,62.98838381859,0.0179588244923844,125.034239396322,1.73671172067667,0.122752296260116,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"25",25,77006.7337265232,41.171285272154,30.1322533235299,1.15904500515822,0.108467409381363,73.6201286706793,0.0216437957899208,145.212823476693,2.02959119074535,0.14523750409928,"Malawi","Ntcheu","TA Mpando","195",77152.94655
"26",26,76983.5083853299,47.3929560327975,34.6904960937146,1.34029128630908,0.127136290854206,85.8613153538549,0.0259696125296602,168.43816467006,2.36678744604362,0.171255405716115,"Malawi","Ntcheu","TA Mpando","195",77152.94655
