"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,73292.12488,0,1,0,0,0,0,0,0,0,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"2",2,73291.5025669092,0.512466598746192,0.77705278956006,0.0097434648908049,0.000124383680320298,0.32292426212128,1.59181347098021e-06,0.622313090812127,0.0103924251669241,0.000127077720462541,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"3",3,73290.9627095647,0.796421977352303,0.744253534749487,0.0170697410431307,0.000438406595374789,0.603975281441908,1.14941159105399e-05,1.16217043529811,0.0194079378074379,0.000457859634457014,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"4",4,73290.4120758998,1.00025915554204,0.796583723160003,0.0237142716683126,0.000896907032428229,0.891314304102285,3.57386558985909e-05,1.71280410016097,0.0286034813103117,0.000957392369043286,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"5",5,73289.806491422,1.18546416300848,0.893107901951568,0.0304459054524343,0.00148531712693325,1.20780595860159,7.93318518779993e-05,2.31838857799289,0.0387167793001822,0.00161958109530274,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"6",6,73289.1205028349,1.37883668153604,1.01886682741446,0.0376522839484775,0.00220292398739999,1.56667141930433,0.000147028931791495,3.00437716512249,0.0501729318004177,0.00245176083388899,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"7",7,73288.3350228841,1.59353520809601,1.16958029582772,0.0455768166729952,0.00305624145016447,1.97786484957026,0.000243704328109037,3.78985711594526,0.0632907425141342,0.00346869507914391,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"8",8,73287.4321861184,1.83758675327254,1.34552897710667,0.0544157162753382,0.00405648155356558,2.45073138904917,0.000374564401911303,4.6926938816592,0.0783686798798858,0.00469040729486678,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"9",9,73286.6445279768,1.90716881522264,1.51274942251709,0.0642116095579335,0.00521778251617378,2.99045909939972,0.000545294065383572,5.48035202327895,0.0955707059810751,0.00614065704151982,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"10",10,73285.7722605766,2.02445473119084,1.65769613635927,0.0745910838453362,0.00654881860251226,3.58856662067028,0.000762032703070818,6.35261942337132,0.11462076808153,0.00783850909024928,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"11",11,73284.8218970544,2.16907096101496,1.79878256645076,0.0853540502748206,0.00805027394709265,4.24069401787483,0.00103107603801406,7.30298294560049,0.135376684497511,0.00979530267486464,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"12",12,73283.7929760575,2.33279423447617,1.94436854520532,0.0964659516397419,0.00972030435948025,4.94719622134003,0.00135868556561163,8.33190394258636,0.157848597729195,0.0120197907761834,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"13",13,73282.6817838664,2.51266566017229,2.09852699234317,0.107962575449555,0.0115573179495191,5.71063253353516,0.001751054175415,9.44309613362512,0.1821176904845,0.0145208625643951,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"14",14,73281.4829354141,2.70803247066632,2.26352674527218,0.119909618826685,0.0135610767221734,6.53470033541552,0.00221433903007312,10.641944585933,0.208301660368674,0.0173087006393647,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"15",15,73280.1900317471,2.91928147567605,2.44090135616531,0.132385804059407,0.0157330926170464,7.42379180435245,0.0027547201274343,11.9348482529977,0.236540364078749,0.020395276182677,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"16",16,73278.7959196241,3.14729842264058,2.63191159181854,0.145476076059285,0.0180767361858638,8.38281908173365,0.00337846752045066,13.3289603759584,0.266990150831337,0.0237945714004095,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"17",17,73277.2927791475,3.39323827138102,2.83774870816371,0.159269095938615,0.020597236885156,9.41715553010104,0.00409201009049658,14.83210085256,0.299821951837164,0.0275226962101569,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
"18",18,73275.6721286762,3.65843413428402,3.05962390374611,0.173856648104659,0.0233016597256939,10.5326329719718,0.00490200599604161,16.4527513238283,0.335221177031047,0.0315979841202354,"Malawi","Chikwawa","TA Makhwira","177",73293.12488,39
