"","lvl3","ID","Population","Incidence","Recovered","Deaths","Peak_Hospital","Peak_Crit","Cumulative_Hospital","Cumulative_Critical"
"40","Dedza",227,125961.9118,85350.3167680194,85025.7724179187,324.544350100672,860.202632431868,254.418295308769,1753.97189049048,544.272118022565
"41","Dedza",232,45807.51556,33062.9388019833,32867.8028804571,195.135921526215,511.740003359097,152.873399939443,1043.89598299747,327.205579814871
"42","Dowa",11,1972.259892,1841.02521473583,1836.07840284041,4.94681189541686,19.1955189305111,3.8887316644465,45.1356470448248,8.31453378080183
"43","Dowa",41,96560.53871,66926.9375853996,66593.9772079445,332.960377455145,961.315059213822,261.171862629976,1961.53595080379,558.732733023339
"44","Dowa",65,73188.6664,52998.9302995599,52750.6833970461,248.24690251381,698.372474040025,194.665948798262,1422.9876912477,416.552624076508
"45","Dowa",81,64093.2125,47203.3962967678,46995.9544837398,207.441813027951,593.571231966398,162.717668706733,1212.08661410859,348.063332698052
"46","Dowa",86,41507.19818,30461.8833560011,30330.1176933247,131.765662676414,377.831988028155,103.38616461847,770.374334548481,221.112149705953
"47","Dowa",128,62269.33273,45347.2553580538,45096.6711126375,250.584245416339,697.050514740458,196.466687462457,1420.34987381724,420.412070599074
"48","Dowa",131,63083.15644,45909.8001711488,45669.7582144585,240.041956690346,676.880991233104,188.200456587166,1379.39252756303,402.73863887645
"49","Dowa",198,52004.9094,38033.0308743365,37831.6363958967,201.39447843984,570.707751001389,157.901588307787,1164.20487660664,337.914831203365
"50","Karonga",12,31823.0106,24731.4906303229,24656.6051265507,74.8855037721816,247.673449304412,58.7323946755729,600.208612975962,125.659565339029
"51","Karonga",91,14044.33914,9390.65064991238,9348.29637322407,42.3542766883127,120.412027357894,33.2071760658519,245.400399590654,71.0599117417552
"52","Karonga",96,24520.84846,16296.7968858209,16229.2600463058,67.5368395151078,194.720777004552,52.9910939129735,396.745850607321,113.343801533617
"53","Karonga",161,45087.35262,27700.7190893129,27561.2573263405,139.461762972412,389.951273115561,109.284646252965,796.277004658782,233.90156299424
"54","Karonga",167,57136.04494,36444.1266565166,36240.6521301986,203.474526318028,568.110912632916,159.545817970038,1157.71939248381,341.367940590988
"55","Karonga",236,41781.28961,25033.5999473905,24898.2099480032,135.389999387308,382.172749186192,106.139763075684,780.535448832904,227.113144177728
"56","Kasungu",13,29502.90133,24019.8447564439,23975.4494713942,44.3952850497384,242.038136345449,36.3343625362667,586.404867757915,81.6242438179941
"57","Kasungu",14,24226.36891,17522.3057235907,17460.4233955852,61.882328005533,183.599565638252,48.5694580977113,374.502052294306,103.903774703583
"58","Kasungu",49,27710.66156,19958.53905364,19878.7291694732,79.8098841667658,239.376401537054,62.6233511614541,489.182303741601,133.993149241168
"59","Kasungu",50,5001.553351,3687.70836842752,3665.23780422964,22.4705641978805,63.2497151250413,17.6271669829423,129.204094178929,37.7123939925467
"60","Kasungu",69,22014.056,15695.477344934,15636.4129882273,59.0643567067098,176.793426680284,46.3555034932667,360.485728480817,99.1628651581494
"61","Kasungu",70,32527.7579,22072.0586613155,21963.8941569113,108.164504404245,316.311555167282,84.8251447772789,646.750698724426,181.518564500632
"62","Kasungu",100,38020.05358,27007.6604390343,26903.3005189209,104.359920113413,311.905957908798,81.8513880079481,637.479135277182,175.20626999034
"63","Kasungu",103,22797.76457,16308.8125997722,16236.1325437144,72.6800560577595,212.470142857438,57.0053969219879,433.712491455431,121.956642503532
"64","Kasungu",129,50962.30001,32589.7609104511,32430.7863763731,158.974534077992,462.150711286569,124.660362358416,942.54917540247,266.816827170775
"65","Kasungu",140,39787.23645,23839.1104553745,23694.6181928115,144.492262562962,424.078219784979,113.442040460982,862.304517447404,242.508905435281
"66","Kasungu",147,31255.65526,21881.0850927144,21777.6813029396,103.403789774803,299.470720896946,81.1102602647869,612.29766141388,173.586564577157
"67","Kasungu",148,42875.77541,30413.7801956267,30298.5390852346,115.241110392091,337.951625417322,90.3506938311328,690.332561430106,193.427683036297
"68","Kasungu",204,14996.94001,10655.9698077539,10612.3747184938,43.59508926011,130.850563393296,34.210074316928,266.63331339038,73.1938572154673
"69","Kasungu",229,64570.5,45812.1138157222,45642.3232975573,169.790518164874,502.266221406012,133.155328778624,1024.33710547359,284.974872666549
"70","Kasungu",237,58474.22961,39193.2850392041,39041.0938903023,152.191148901808,456.878429218351,119.402318403575,931.571902735334,255.524220175844
"71","Lilongwe",51,35843.13567,26400.2381133249,26252.5675047757,147.670608549157,400.452805452811,115.798440010419,816.652860796497,247.664030549008
"72","Lilongwe",89,43617.27287,32254.9167929201,32108.650148309,146.266644611133,408.674696482098,114.772622879665,832.038226044782,245.416668053198
"73","Lilongwe",99,26929.40574,19949.9283106765,19873.3554080312,76.5729026453267,224.022668517878,60.0856525062835,469.677304503254,128.513465049857
"74","Lilongwe",106,39061.58106,29420.8863347241,29335.7145977237,85.17173700039,291.247485972583,66.8251605412347,722.725965673159,142.9092487909
"75","Lilongwe",110,97851.67834,70121.1993224297,69764.3362548879,356.863067541837,981.306208433125,279.869854397064,1997.76093051822,598.619139951241
"76","Lilongwe",121,72978.66079,53694.6103969975,53412.2778363432,282.332560654345,789.634386924447,221.372998843793,1609.40056632696,473.771171977266
"77","Lilongwe",124,185597.5122,128134.908622178,127486.348873431,648.559748747136,1774.12860130652,508.598727156611,3619.65822720784,1087.8880304309
"78","Lilongwe",126,22168.98522,16446.5518854536,16366.860321839,79.6915636145727,224.759821193374,62.5046526403873,457.332388250115,133.690314196593
"79","Lilongwe",134,97241.35909,69677.1212919429,69347.8078828669,329.313409075993,930.844650273044,258.292810581107,1895.0808545987,552.48498752096
"80","Lilongwe",139,113938.9766,81076.0633216785,80664.9514184521,411.111903226428,1141.10510047327,322.385280127697,2323.29003018952,689.490186584669
"81","Lilongwe",141,19790.28646,14661.3868964497,14612.1085012799,49.2783951697671,141.426775079702,38.6489477945568,337.208162201561,82.6843684622368
"82","Lilongwe",142,45657.80696,32961.7831853371,32764.3754326858,197.407752651256,530.302779439777,154.678435423905,1081.52967632919,331.039787102578
"83","Lilongwe",160,81888.386,57351.0562656327,57107.6496884315,243.406577201162,694.989890131281,190.873920667081,1416.68126594682,408.359870924586
"84","Lilongwe",182,80166.93156,58851.1926216919,58583.4249218968,267.767699795061,755.745273131716,209.881633377912,1540.68821817233,449.142651127353
"85","Lilongwe",186,75136.39082,54437.1032729691,54108.0483479479,329.054925021186,896.509890277848,258.041474463865,1825.33625801519,551.982376226234
"86","Lilongwe City",1,662295.3586,610472.103237357,609391.650660074,1080.45257728308,5937.63076463928,895.115452539341,14723.1100074256,2028.93919917437
"87","Machinga",18,7448.191264,5462.7785630659,5438.97765757487,23.8009054910279,64.9903507340576,18.6683475089964,132.837223466194,39.9434125287636
"88","Machinga",19,18088.67988,13598.4892069806,13563.2990620255,35.1901449551236,137.155462914201,27.6413829787388,324.198154543525,59.1064060104518
"89","Machinga",21,666.3968486,490.662645408158,488.674617829463,1.98802757869475,5.43025805466531,1.55862367687821,11.0761982060122,3.33595544905733
"90","Machinga",42,17780.55436,12921.7556538343,12862.6431002819,59.1125535523631,160.735159768585,46.3722694376179,327.672369828655,99.2054015263981
"91","Machinga",46,53494.38611,32995.7106275233,32848.0937127013,147.616914822017,397.040019375144,115.676283090014,810.738837621413,247.594034750518
"92","Machinga",83,41941.44752,28258.5564828065,28141.7336089676,116.822873838937,322.058625711141,91.6188172071065,658.346438221403,196.0666749484
"93","Machinga",87,17745.45977,12892.5062041868,12837.9724266466,54.5337775402121,148.397526841952,42.7951732046003,302.49375149091,91.5568561041029
"94","Machinga",98,21706.57459,14145.0901603653,14089.1750623643,55.9150980009552,153.696347444228,43.8555189461592,313.084722298719,93.8200630543929
"95","Machinga",104,31107.65353,22546.3737186726,22441.8575368267,104.516181845922,278.433087922682,81.9428631755758,569.427928084883,175.347717771769
"96","Machinga",158,105050.1005,62753.1591391513,62410.0857138784,343.073425272869,915.084948146588,269.006704020371,1865.76488409374,575.419601960555
"97","Machinga",225,40941.86554,26247.4193928033,26119.7577360451,127.661656758195,340.39694721949,100.086363740821,696.053863300202,214.163418781399
"98","Machinga",242,54071,37137.2828697261,36961.8195173477,175.463352378363,479.149377821348,137.579330711824,977.120315072809,294.433552006768
"99","Mangochi",15,944.9642522,701.132904674151,698.376443565014,2.75646110913655,7.61427739286832,2.16202776067515,15.5086163238383,4.62499497565967
"100","Mangochi",23,30406.78401,21656.7651073795,21606.9666820935,49.7984252859921,214.908511980371,39.0936822357855,516.238049193508,83.6259532955071
"101","Mangochi",25,6298.16911,4899.00602006258,4887.2906410413,11.7153790212845,49.5384796154149,9.20366288510574,119.819105311175,19.6862042770462
"102","Mangochi",53,92602.1976,56496.280761906,56200.2201037194,296.060658186555,799.641919785432,232.166065094984,1629.62501041948,496.613618855617
"103","Mangochi",78,71517.03505,42027.3270109519,41799.8980740188,227.428936933091,610.732397431361,178.270178135601,1244.34906837745,381.412431167532
"104","Mangochi",97,23309.7426,15872.2723277701,15800.4138037831,71.8585239870308,194.511066669373,56.3748793265343,396.347400056202,120.585752794959
"105","Mangochi",122,92178.68389,56270.3784882509,55984.8860954984,285.492392752537,787.438090656879,224.021617938819,1604.73260491716,479.192711099788
"106","Mangochi",133,62832.66887,37808.6530118887,37580.7709613563,227.882050532375,603.565744033414,178.597733277851,1229.81062273076,382.123541969934
"107","Mangochi",155,35012.26768,21365.7999447731,21252.4335282132,113.366416559898,308.227125382511,88.8829775047726,629.404053250556,190.147807751182
"108","Mangochi",175,50472.58906,28831.4624377962,28670.6431254683,160.819312327936,428.078958705695,126.035195081124,873.972444883799,269.762308267613
"109","Mangochi",197,90569.39018,50780.40554882,50526.045541617,254.360007202975,712.133912078616,199.616385244916,1450.65251120147,427.007287044817
"110","Mangochi",244,88772.79145,51987.9753742889,51729.0251051263,258.950269162631,715.10187739559,203.106746541366,1456.92618546882,434.485975215139
"111","Mchinji",24,14505.06675,11996.2997988905,11971.5266773997,24.7731214907985,120.385281236871,19.4389429211243,292.397355204705,41.6141592887095
"112","Mchinji",74,74078.97106,52222.3351720614,51974.5403759493,247.794796112128,699.18614171871,194.299175844691,1425.23401351034,415.688283199355
"113","Mchinji",79,67319.19577,46091.620321849,45900.5945258894,191.025795959587,556.307559513794,149.854972720256,1134.00629613223,320.628259764649
"114","Mchinji",187,77223.89647,45489.6035254929,45282.8126168034,206.790908689543,605.631156790824,162.315301127504,1234.35664715564,347.084953670072
"115","Mchinji",192,31811.73887,22794.0262416307,22696.1369072999,97.8893343307719,282.473911251011,76.7406713426741,577.939119890945,164.232148850825
"116","Mchinji",239,80804.59669,54455.383912764,54218.391594201,236.992318562958,696.678973613016,185.919823138731,1420.4305166323,397.737041537065
"117","Mulanje",26,6010.965538,5231.8781530098,5216.20874665835,15.6694063514456,52.4165607721849,12.2983449211063,127.277190179359,26.3085497257642
"118","Mulanje",27,72517.2397,48562.7969186084,48284.1248364076,278.672082200842,755.251609703985,218.662621420887,1539.95899027932,467.780891908713
"119","Mulanje",58,62248.82325,43772.3609409439,43536.1298313916,236.231109552255,647.610600106664,185.313575924755,1320.12148031658,396.459838736627
"120","Mulanje",68,54005.73155,35459.8589183714,35297.4846694734,162.374248898013,445.915468495998,127.260011347333,909.421845778784,272.378697123198
"121","Mulanje",118,49245.25948,34133.8294845816,33905.2420327489,228.587451832697,610.506719037741,179.26923499633,1244.45978809862,383.54963620212
"122","Mulanje",171,108176.3708,67240.9265430105,66831.0442137173,409.882329293251,1109.66301385623,321.553866956696,2260.34521142125,687.676251976075
"123","Mulanje",223,30858.82377,22414.9777117935,22267.9150622923,147.062649501222,384.222182676322,115.221670797662,784.545033076975,246.703977357199
"124","Mwanza",29,11453.49868,9481.69018950066,9463.50772307865,18.1824664220106,95.2917692853846,14.268076216364,231.431032431664,31.6660011458204
"125","Mwanza",145,34508.51081,21565.565026958,21451.6887144143,113.876312543673,315.434176364189,89.3330732914587,642.37965043149,191.03052255362
"126","Mwanza",221,36342.60825,25887.8872637011,25773.2870883247,114.600175376394,325.475085404404,89.8563888285131,665.142846900259,192.346162779757
"127","Mzimba",30,14332.31951,11746.2307828923,11712.070890053,34.1598928392837,117.232245960012,26.8010268141191,283.448316848209,57.3539277875171
"128","Mzimba",57,12846.44489,8759.03452594628,8705.92263631527,53.1118896310117,144.846970950787,41.6390062111134,295.08345734913,89.0843079962023
"129","Mzimba",64,55250.36318,35419.6747479531,35201.4374323777,218.23731557544,615.694317899952,171.166241006958,1254.48349755921,366.193944433203
"130","Mzimba",66,34291.3786,24577.1568086576,24484.3276880033,92.8291206543281,278.533407823134,72.8092379754841,569.833578508272,155.82046551686
"131","Mzimba",123,112142.4348,59961.7124675403,59513.5355546741,448.176912866169,1232.12287029691,351.451065025109,2514.71593058242,751.816197467856
"132","Mzimba",170,100253.6227,58492.8443519766,58070.7940061487,422.050345827882,1184.07607034884,330.985270997371,2418.02192973225,708.101296499122
"133","Mzimba",172,53492.39304,36231.3658610554,36017.7130371561,213.652823899312,600.838005046831,167.523268419656,1224.55542971364,358.402344364201
"134","Mzimba",196,29239.12175,18050.2868063883,17967.4404349995,82.846371388769,251.792475077902,65.0245719715068,513.570019254221,139.088097086733
"135","Mzimba",199,119809.5588,73772.6295406735,73323.3261055716,449.303435101951,1275.03934081783,352.393016806264,2603.74433132735,753.882631980749
"136","Mzimba",207,56965.05425,38329.0979110105,38130.1535880928,198.944322917697,569.660427448142,156.011294965482,1161.03904066771,333.786325456052
"137","Mzimba",208,25638.56777,17754.4257442229,17651.2670321835,103.158712039404,290.255115367843,80.8926121630545,593.166163541083,173.075471709789
"138","Mzuzu City",5,109230.6001,96848.8225346123,96629.4153546227,219.407179989611,963.852751031892,172.293814392669,2328.22853980722,368.544890351665
"139","Neno",31,1199.945857,890.012103298776,886.275213996601,3.73688930217527,10.6258190136832,2.93210620746754,21.6694722711652,6.27205615154215
"140","Neno",130,20691.46485,14797.8957532404,14738.2830526263,59.6127006141166,167.821769175277,46.7604013167782,342.100356372772,100.029937574783
"141","Neno",190,23483.73909,13726.0303119603,13653.3327190552,72.6975929051085,206.964792359003,57.0504382948198,421.081460739902,122.034778637537
"142","Neno",216,14571.33297,10645.1748196605,10595.2533885453,49.9214311151636,140.187274133627,39.1609950030237,285.755353722651,83.7839280630687
"143","Neno",231,35408.35936,25542.7272518804,25433.8749468985,108.852304981882,316.85673839397,85.3660137502955,647.597135266541,182.729506006532
"144","Nkhata Bay",32,6575.467078,4505.16675678316,4481.18265544669,23.9841013364719,66.9443104442448,18.8165324714562,136.367441979356,40.2393403711708
"145","Nkhata Bay",55,7128.144209,5149.35883715149,5119.59700462344,29.7618325280475,78.9303804807342,23.3298932528541,161.373178287319,49.9203984685075
"146","Nkhata Bay",73,13163.49018,9223.74136858834,9174.31639696549,49.4249716228463,142.234112907462,38.7692146050277,289.747859858005,82.9405164076892
"147","Nkhata Bay",80,1197.897664,883.336389934249,878.967042685465,4.36934724878399,12.2021763778781,3.42809116885988,24.8429865501579,7.33067495524009
"148","Nkhata Bay",102,6169.421016,4484.52424397585,4465.79032522993,18.7339187459243,54.1749128771941,14.6865913083162,110.508605020238,31.4157239494503
"149","Nkhata Bay",107,7435.210551,5477.47661270986,5453.25685342967,24.2197592801863,67.9120318387418,18.9892047651765,138.924381119603,40.639219958134
"150","Nkhata Bay",108,646.2451188,479.558783674046,477.20159623208,2.35718744196622,6.58114010692625,1.84848487231674,13.4023625452817,3.95477263787836
"151","Nkhata Bay",132,13575.78147,8919.01844124975,8872.05081297804,46.9676282717123,131.747108314706,36.8406660703855,268.334194416568,78.8225409028492
"152","Nkhata Bay",135,29867.45887,20417.9487350218,20317.0372308761,100.911504145682,290.619374724423,79.1631417654438,593.988230136582,169.378109084578
"153","Nkhata Bay",181,3654.647455,2688.20877675369,2671.12170701836,17.0870697353283,44.887773070434,13.398481725082,91.4524930735333,28.6584849475218
"154","Nkhata Bay",183,12328.58163,8354.32330261101,8309.35464137102,44.9686612399922,125.47282884364,35.2587713230832,255.680261082696,75.4461981728301
"155","Nkhata Bay",235,29849.1509,19426.1149056937,19323.3323038637,102.782601829999,292.695975329003,80.6146853788856,597.777579273374,172.463089590065
"156","Nkhata Bay",243,9578.233819,6675.12225492677,6640.18552294562,34.9367319811465,97.3281653218124,27.3830978918884,198.641287165223,58.6151228620899
"157","Nkhotakota",33,15456.08906,11417.9623025884,11368.9077327864,49.0545698020428,141.491057006941,38.4793358351392,288.468339746051,82.3406007863936
"158","Nkhotakota",34,372.6565254,275.636884063749,275.634389564016,0.00249449973327197,0.0109494473331032,0.000811356338988854,0.0498900003787062,0.00249450001893529
"159","Nkhotakota",60,16860.78822,12344.8109738551,12295.2325026316,49.5784712234776,141.924478098873,38.8873889639195,289.298005068383,83.1969564638784
"160","Nkhotakota",84,21781.73696,16115.4832206012,16051.2363275836,64.2468930175685,180.192458030838,50.3980712820743,366.759232680349,107.804024955259
"161","Nkhotakota",94,20522.69992,14964.7435268766,14900.473335672,64.2701912046467,179.153853732646,50.4307699270968,365.341369706253,107.885020777305
"162","Nkhotakota",146,60955.08471,43596.7903366651,43455.0340089948,141.75632767033,431.558027110356,111.13071981411,973.400079958233,237.94363116625
"163","Nkhotakota",180,40558.4423,29459.7605340075,29335.3108614538,124.449672553679,343.545434978936,97.5574409618051,702.758215479357,208.766954365
"164","Nkhotakota",201,64719.83149,44772.259663978,44585.6097943368,186.649869641177,522.592113544799,146.360965322904,1065.40899373015,313.181879915394
"165","Nsanje",28,5651.54739,217.628619707888,217.626861757323,0.00175795056546863,0.00149150394696753,0.000144481598896449,0.0372653259040985,0.0018305524432657
"166","Nsanje",35,13070.85366,9505.49676169105,9462.98722096943,42.5095407216212,118.929461993195,33.3333180223272,242.440102004673,71.3263633748591
"167","Nsanje",71,7229.807681,5277.69358839458,5252.38014832081,25.3134400737683,66.8583129336282,19.8308917522296,136.56214396491,42.4265762684539
"168","Nsanje",76,37953.72945,27908.4385158844,27774.4473903957,133.991125488715,356.402288339882,105.109918620158,726.15071754166,224.780955976861
"169","Nsanje",120,7650.320217,5581.7208947857,5550.01643224788,31.7044625378185,81.9095089190182,24.8426167455521,167.439483653517,53.1627088318369
"170","Nsanje",179,11647.85706,8584.68075164756,8533.81037955266,50.8703720949041,133.411212701903,39.8740963286187,271.959288764467,85.3168233192194
"171","Nsanje",191,44366.91337,25000.867171933,24827.7931893639,173.073982569071,452.164335267958,135.67188410693,922.955635782889,290.198456795872
"172","Nsanje",212,20149.22674,14092.0577151864,14018.5867350967,73.4709800897233,194.788335779566,57.6187810114733,396.939382724216,123.248883663225
"173","Nsanje",215,8999.826028,6611.31059877293,6571.56119139821,39.7494073747235,102.806168222203,31.1341111807971,209.728082077083,66.6415242474556
"174","Nsanje",224,1859.008594,1378.97239606746,1373.23545275211,5.73694331534949,15.9867335641926,4.49788846498084,32.6988534697028,9.62586729555406
"175","Nsanje",233,29695.50283,21696.4551229386,21583.5591462045,112.895976734117,299.145614065244,88.5372890171207,611.466449543688,189.445696572413
"176","Ntcheu",36,10258.3543,8936.02577181738,8917.16269193156,18.8630798858152,90.2887210265577,14.8157846000111,214.553602424742,31.6840120408855
"177","Ntcheu",43,11359.638,8262.31917080196,8213.34080118443,48.9783696175306,134.666359407795,38.4261087352798,274.397212751731,82.2104989621059
"178","Ntcheu",56,90442.36638,55429.7357193587,55098.9799461134,330.755773245285,927.351199425995,259.579824484774,1891.16594702613,555.261967662751
"179","Ntcheu",72,65134.931,44099.3054409223,43818.8381006476,280.467340274662,765.528413137532,220.037193892556,1561.00872976119,470.720468471902
"180","Ntcheu",111,17748.60042,12359.8439927782,12288.2575797081,71.5864130701345,202.390082382775,56.1746546477756,412.484653531396,120.156546519866
"181","Ntcheu",184,21190.29533,14757.7652820004,14693.540647854,64.2246341464398,183.676504864665,50.4005729712609,374.28512070922,107.809167388955
"182","Ntcheu",195,44222.87765,29638.0878585875,29521.5940502739,116.493808313604,332.596443337298,91.3585283097411,679.564454006889,195.528679450186
"183","Ntcheu",217,35628.21914,23280.4488230676,23127.052718022,153.396105045625,428.339214172137,120.27527051124,874.046831045299,257.482415148709
"184","Ntcheu",228,37597.00227,26492.2818780427,26350.800365474,141.481512568739,391.435914203046,110.922066861155,798.990225209171,237.469646607865
"185","Ntchisi",37,4322.428391,3572.03872793976,3563.02976864401,9.00895929574825,35.6559733678725,7.07575922837328,87.6697633489201,15.1383947759708
"186","Ntchisi",48,48420.20065,34147.5959953571,33991.8006568415,155.795338515643,443.509086173106,122.149777967016,904.61271208557,261.434039014494
"187","Ntchisi",101,16457.93942,12060.233966335,12007.1359389874,53.0980273476071,147.332008123528,41.6458307205507,300.323579434913,89.0973627057226
"188","Ntchisi",115,24086.81734,17658.927600555,17583.8041287105,75.1234718444955,206.341716301511,58.8948990972102,420.811120613013,125.991814852247
"189","Ntchisi",143,73697.49853,51972.0535767014,51722.1970839346,249.856492766817,713.224189192947,195.999585603273,1453.87562181601,419.319581082335
"190","Ntchisi",153,13247.21361,9731.40989872192,9686.2416239421,45.1682747798202,124.48518168697,35.4154994819933,253.778091369564,75.7801010564886
"191","Phalombe",38,4341.711717,3217.9429726807,3203.28406470854,14.6589079721637,39.7413552377323,11.4986808876176,81.0237063809246,24.5986581395449
"192","Phalombe",127,27272.4925,19521.7983298391,19429.71829695,92.0800328890931,249.103203092247,72.2171532867212,508.950978039076,154.516643063834
"193","Phalombe",188,183562.2334,116341.776402764,115730.739838979,611.036563785008,1652.01035858309,478.941870098109,3372.78604622035,1025.43037104395
"194","Phalombe",209,37460.35073,21198.0629319659,21069.7903720481,128.272559917839,348.327582359782,100.642141341191,709.939002553939,215.236016227026
"195","Rumphi",39,9130.037481,7246.43484725908,7225.5678293618,20.8670178972834,73.1391264982106,16.3812610605794,176.154736010901,35.045661918962
"196","Rumphi",44,1661.174714,1218.2654492823,1211.97257641664,6.29287286566155,17.571198794444,4.93483692642305,35.8580225868157,10.5552554166684
"197","Rumphi",59,7460.891644,5054.23551528416,5029.0698197571,25.1656955270567,71.0335613390148,19.745392847039,144.751587269257,42.2271203467415
"198","Rumphi",90,9104.360221,5517.22406076555,5487.12481519579,30.0992455697644,86.3658851262935,23.6306444638257,175.530385642383,50.5138482656365
