"","X1","Susceptible","Exposed","Infected","Recovered","Hospitalized","Critical","Deaths"
"1",1,1494689,0,9,0,0,0,0
"2",2,1494682.36291189,5.46954153336948,7.15061416969284,2.93044189264027,0.0855086137843606,0.00096954382280507,0.0000123533712521387
"3",3,1494676.38020243,8.6911573067568,7.19219335654222,5.58017386531851,0.152731659571379,0.0034516364627598,0.0000897434397541104
"4",4,1494669.94898189,11.2759758350039,8.11516840020528,8.43447847703335,0.217948151099723,0.00716567338073079,0.000281571187050165
"5",5,1494662.50192071,13.8904532069183,9.56250972325358,11.7437191462983,0.288681234218923,0.0120837929943224,0.000632183026782946
"6",6,1494653.64854958,16.8471024732345,11.4346513034223,15.6808945395726,0.369315191912176,0.0182995437682646,0.00118736458096249
"7",7,1494643.03131741,20.3336833573657,13.7388096234014,20.4049040993905,0.463306431035446,0.0259812755444172,0.00199779833774599
"8",8,1494630.26304784,24.5037114570799,16.5325814960706,26.0880845536679,0.574094087241658,0.0353590477549529,0.00312151429227365
"9",9,1494614.89423813,29.5141032672962,19.9041251778674,32.9306593316478,0.705522411625987,0.0467255323751651,0.00462615248046318
"10",10,1494596.39014115,35.543004328744,23.9668174240418,41.1709130756417,0.862089039433185,0.060443594480083,0.0065913901503974
"11",11,1494574.10944198,42.8007278085427,28.8599233924833,51.0946928250902,1.04914423590215,0.0769580224079438,0.00911173358366114
"12",12,1494547.28108643,51.5388004564646,34.7521571594999,63.0457541653485,1.27309128312085,0.0968107059769293,0.012299801772003
"13",13,1494514.97730169,62.0593111325989,41.8470019745616,77.4378225992804,1.54161296578861,0.12065939737411,0.016290238505415
"14",14,1494476.08163346,74.7254918313331,50.3894953239803,94.7688975483759,1.86393700317608,0.14930045853604,0.0212443732580269
"15",15,1494429.25046843,89.974262462651,60.6745726598325,115.638489602168,2.25115450150646,0.183696513613373,0.0273558350238178
"16",16,1494372.86666963,108.331200959093,73.0572192609249,140.768439230569,2.71660358348932,0.225010011629253,0.0348573238961691
"17",17,1494315.54323265,121.584105778652,86.4518851547836,170.83171714523,3.27042162056141,0.274609459409582,0.0440281938149496
"18",18,1494248.44399375,138.733493706901,100.489996408862,206.035513145443,3.90798603988654,0.333818369016765,0.0551985777799206
"19",19,1494170.74541773,159.236258938571,116.09526248832,246.818336997966,4.63214124775836,0.403838132560436,0.0687444626458666
"20",20,1494081.11067395,183.142184451737,133.836332425186,293.886593654786,5.45318270127213,0.485945827311362,0.0850869874337806
"21",21,1493977.84591223,210.779415332206,154.168383500327,348.134343762177,6.38564036620688,0.581607263764958,0.104697546569771
"22",22,1493858.94100965,242.63363570966,177.534618613036,410.622905601943,7.44718332443053,0.692541098065814,0.128106007220083
"23",23,1493722.0607184,279.30600303828,204.411950435238,482.586246308539,8.65840436356068,0.820766540119384,0.155910910571009
"24",24,1493564.51230137,321.503562830804,235.334976155007,565.448731281114,10.0429887215642,0.968648277321287,0.188791364898145
"25",25,1493383.1996899,370.043792490639,270.911876312741,660.850103379294,11.6280728448615,1.13894443588751,0.227520639181881
"26",26,1493174.56763523,425.865835952779,311.837991339173,770.675975923563,13.444719232546,1.33486065513751,0.272981670131526
"27",27,1492934.53748987,490.045438876096,358.90922719185,897.093071726928,15.5284764689226,1.56011131925441,0.326184543596757
"28",28,1492658.4337356,563.812667586743,413.036502538087,1042.58979212568,17.9200257527331,1.81898995167569,0.388286443721302
"29",29,1492340.89955787,648.572377456928,475.261865592511,1210.02320605676,20.6659272920266,2.1164510230884,0.460614709809324
"30",30,1491975.80372834,745.926558485021,546.77598630622,1402.67138569636,23.8194468356365,2.45820172702288,0.544692614099871
"31",31,1491556.1358434,857.698935910662,628.937739174866,1624.29291814288,27.4414877437368,2.85080682124192,0.64226880844332
"32",32,1491073.88632544,985.962574046575,723.296350248123,1879.19592327186,31.6016641819087,3.30181101925213,0.755351789504594
"33",33,1490519.91887212,1133.06843872528,831.614431569845,2172.31268859543,36.3794493925979,3.81987201895923,0.886247580248556
"34",34,1489883.82553961,1301.67653153993,955.894081755424,2509.2858416033,41.8654867473956,4.41491496483345,1.03760378292151
"35",35,1489153.76913828,1494.78815888519,1098.40471293175,2896.56419688886,48.163028016095,5.09830551842707,1.2124594769868
"36",36,1488316.31282263,1715.77915395673,1261.71206520187,3341.50910771967,55.3895060780529,5.88304281194191,1.41430160108503
"37",37,1487356.23679719,1968.43264710909,1448.70877337714,3852.51243282477,63.6782453151355,6.78397518526509,1.64712899833016
"38",38,1486256.34499559,2256.96928061358,1662.64565348986,4439.12621318921,73.1802915737459,7.81804036076728,1.91552517957114
