"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP"
"1",1,33880.16269,0,1,0,0,0,0,0,0,0,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"2",2,33879.4252479188,0.607716613272818,0.794510980055325,0.00970395885328064,0.000129079723236134,0.325379797355335,1.65191641612432e-06,0.737442081176411,0.0103478567026038,0.00013187130527066,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"3",3,33878.7605215703,0.965661043367504,0.799126098684005,0.0173327414607427,0.000459531444178722,0.619577014090711,1.20006579951561e-05,1.40216842970514,0.0196755524258434,0.000479811417750491,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"4",4,33878.0459730228,1.25284389967719,0.901670540531829,0.0247337453428323,0.000953995919187039,0.936477143553837,3.76521837651526e-05,2.11671697720864,0.0297025765075546,0.00101762453788319,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"5",5,33877.2185733514,1.54331141994904,1.06247273912526,0.0327606985487095,0.00160876203398022,1.30387849240667,8.45364937615527e-05,2.94411664855742,0.0413134674175508,0.0017516206888995,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"6",6,33876.234948215,1.87178135350914,1.27046706213019,0.0419110958509312,0.00243628159668961,1.74098721598903,0.000158775959956392,3.92774178503593,0.0551170375975167,0.00270459790676592,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"7",7,33875.0553861666,2.25910739001044,1.52645117819056,0.0525771019912833,0.00345896362463017,2.26544205192472,0.000267147647693046,5.10730383338933,0.071670790419394,0.00391041780632273,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"8",8,33873.6368920049,2.72233435452178,1.83681855428064,0.0651488773372243,0.00470743062917723,2.89637136732207,0.000417410954265923,6.52579799504516,0.0915784351594583,0.00541281554427913,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"9",9,33871.9295570962,3.2788790815809,2.21135542922273,0.0800624915719805,0.00622063772883884,3.6559966536614,0.000618610059308236,8.23313290382515,0.115540877937603,0.00726603004474899,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"10",10,33869.8740183895,3.94850860313652,2.66264578497731,0.0978280680722051,0.00804688027979956,4.57076087565504,0.000881398343295531,10.2886716104642,0.144391963042933,0.00953635986628972,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"11",11,33867.3990971349,4.75455158212984,3.20614378281622,0.119052350470678,0.0102453532008007,5.6723813850128,0.00121841149249744,12.7635928651228,0.179131731976057,0.0123043530387564,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"12",12,33864.4192358571,5.72489769095764,3.86056646636265,0.144461378421263,0.0128881682721142,6.99899573257784,0.00164470627285648,15.7434541428644,0.220962569740155,0.0156675658485068,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"13",13,33860.8315175879,6.89302796859914,4.64848066564901,0.174926094650188,0.0160628467750684,8.59649655323861,0.00217828317275561,19.3311724120848,0.271331295436999,0.0197439386946236,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"14",14,33856.5121392896,8.29917829457852,5.597050663325,0.211492326064455,0.0198753402930555,10.5201133772046,0.00284070889749533,23.6505507103631,0.331979029732506,0.0246758688465357,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"15",15,33851.3121702739,9.99171623951889,6.73895683358101,0.255416737925891,0.0244537031792416,12.8363183454666,0.00365786637447339,28.8505197260461,0.405001269474591,0.0306351503493325,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"16",16,33845.0524747516,12.0287715504026,8.11350570889617,0.308209893054235,0.0299525267142734,15.6251147143329,0.00466085500425584,35.1102152484045,0.492920026243379,0.0378289295203788,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"17",17,33838.6895336077,13.4985629983161,9.60007167035119,0.371018794398076,0.0365538129072287,18.9610621015364,0.00588701477680994,41.4731563922857,0.5980790859142,0.0465023094095466,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"18",18,33831.2429057058,15.4000789745407,11.1575925991169,0.443315594458012,0.0444334605910812,22.866983207078,0.00738045838420472,48.9197842941688,0.721173467930042,0.0569057351146642,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"19",19,33822.6219079464,17.6726617593628,12.8884574570116,0.525417639683587,0.0537510632897359,27.3913027137765,0.00919142040157435,57.5407820535258,0.863714284798649,0.0692836918261205,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"20",20,33812.6791366315,20.3213882100755,14.8555265543169,0.618486021446074,0.0646761522884535,32.6121002717562,0.011376158564491,67.4835533684476,1.02815461745848,0.0839007810654141,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"21",21,33801.2279469965,23.3820431150948,17.1089884968068,0.724159242330862,0.0774032229479059,38.6281512968499,0.0139976294106313,78.9347430034409,1.21760212668153,0.101057888769531,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"22",22,33788.0470808345,26.9076889251675,19.6975704181407,0.844428547199261,0.0921601991931905,45.5566344945849,0.0171265811890827,92.1156091654746,1.43574473238639,0.121102496693008,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"23",23,33772.8798661088,30.9639160473574,22.6735694167794,0.981612201943157,0.109214697089533,53.5336686231177,0.020842904924606,107.282823891212,1.68686662422721,0.144437229154069,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"24",24,33755.4308369368,35.6276772408012,26.0954688848023,1.13837316533749,0.128879925942509,62.7162166278639,0.0252372184351265,124.731853063183,1.97590781759062,0.171528430974144,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"25",25,33735.3609675185,40.9876683830492,30.029615356718,1.31775759843511,0.151520898643495,73.2847475876953,0.0304126569567393,144.801722481498,2.30854776191643,0.202915403809705,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"26",26,33712.2819029847,47.1453843625033,34.5516351247053,1.5232456241011,0.177561424906219,85.4464735627218,0.0364869163483569,167.880787015286,2.69130710598053,0.239220852210849,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"27",27,33685.7492316987,54.216599820968,39.7478011419782,1.75881250566714,0.207492147454894,99.4391580862449,0.0435945990129743,194.413458301326,3.13166747263909,0.281162884193819,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"28",28,33655.2551808888,62.3329947585774,45.7164472778517,2.02899569349337,0.241879419638534,115.535302172596,0.0518897890473073,224.907509111204,3.63820310143537,0.329568240613923,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"29",29,33620.2201202331,71.6440501246523,52.569536591508,2.33897365830534,0.281375826285096,134.047084466326,0.0615490998767658,259.942569766953,4.22073620022883,0.38538796623366,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"30",30,33579.9834223436,82.3190199940419,60.4343148942721,2.69465134241749,0.326731838309426,155.331774538083,0.0727750492736957,300.179267656398,4.89050715195377,0.449714767791335,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"31",31,33533.7934261221,94.5490082259342,69.4550841772876,3.10275497262424,0.378809016405502,179.797807585542,0.0857999000937233,346.369263877887,5.66036548971317,0.523802708173365,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"32",32,33480.7965260864,108.549089746406,79.7950903166462,3.57093634320137,0.438594909585804,207.911562571972,0.100890025752506,399.366163913564,6.54498294739564,0.609089482195227,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"33",33,33420.0250158527,124.560469724315,91.6385837065524,4.10789068326921,0.507220401008966,240.205158578796,0.118351053336226,460.137674147277,7.56109846079832,0.707222453797952,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"34",34,33350.3852235922,142.852394781993,105.192665445843,4.72347448130498,0.58597768433718,277.28442073797,0.138533276411422,529.777466407859,8.72776843003737,0.820085779540652,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"35",35,33270.6445573952,163.723868909185,120.689247904459,5.42883723430246,0.67634111551733,319.837999381748,0.161838059616412,609.518132604827,10.0666531302637,0.949832083533593,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"36",36,33179.4185569008,187.504765607125,138.386955823395,6.23655681474763,0.779990132407202,368.647139682623,0.188725038952049,700.74413309925,11.6023234026702,1.09891754487272,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"37",37,33075.1583367576,214.556440774338,158.572515736732,7.1607785684873,0.89883395126365,424.59606407697,0.219720134590737,805.004353242382,13.3625864568417,1.27014013501494,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"38",38,32956.1390886458,245.271225459552,181.561694591231,8.21735210742048,1.03503827732524,488.682866350665,0.255424568057899,924.023601354252,15.378827489802,1.46668156654203,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"39",39,32820.4507616426,280.070202194028,207.699726892976,9.42395485508113,1.19105351363809,562.030466118004,0.296524783628079,1059.71192835736,17.6863528345962,1.69215226820467,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"40",40,32665.991411096,319.399445629504,237.360428755601,10.8002048006773,1.36964433228138,645.897751840084,0.343803545830504,1214.17127890398,20.3247386741987,1.95063970987964,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"41",41,32490.4653349759,363.723386995897,270.944016082952,12.3677404084328,1.57392010661923,741.690139224629,0.398152205535393,1389.69735502406,23.3381607573796,2.24675956334392,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"42",42,32291.3875653127,413.515070517928,308.872984781461,14.1502558245484,1.80736457000314,850.968865049369,0.460583943950864,1588.77512468726,26.7756837042792,2.58570774207547,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"43",43,32066.0966653298,469.242528292211,351.585560594423,16.1734739313383,2.07386382164546,975.45834996248,0.532248068146521,1814.06602467025,30.6914887653612,2.97331256520551,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"44",44,31811.7789307476,531.349989570551,399.52595223375,18.4650295543674,2.37773137418611,1117.05061095363,0.614445565874171,2068.38375925236,35.1450076796184,3.41608609125654,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"45",45,31525.5051594264,600.234430479994,453.131152938894,21.0542446253695,2.72372669222438,1277.80533090586,0.708644931300687,2354.65753057364,40.2009189418211,3.92126940066148,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"46",46,31204.2853441985,676.214637415794,512.813098158205,23.9717478571894,3.11706650431871,1459.94429642728,0.816499438697741,2675.87734580148,45.9289652439718,4.49687309866035,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"47",47,30995.4916662091,634.048617525877,556.987649314335,27.1605560328072,3.56284246539058,1662.97149930734,0.939859145176201,2884.67102379093,52.3122903808241,5.15111526118669,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"48",48,30776.1635144955,613.848203778127,577.789125184031,30.318513415692,4.06091775507945,1877.90172982972,1.08068554185553,3103.9991755045,59.0642556511803,5.8871738017954,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"49",49,30552.8478132366,603.291781843128,587.350120925558,33.2661458132636,4.60476740119244,2098.56125583664,1.24080494366672,3327.31487676345,65.9885965965149,6.70161004727396,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"50",50,30328.7168569801,596.725047815406,591.263185311651,35.938547898096,5.18543247365464,2321.91187159838,1.4217479226986,3551.44583301989,72.9892928558276,7.58805158918016,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"51",51,30105.3881705773,591.55832657375,592.112607428261,38.3215761042805,5.79360851307483,2546.36369750559,1.62470329770624,3774.77451942267,80.0165787356409,8.53920295904182,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"52",52,29883.759362909,586.612018406449,591.098808114191,40.4227197199011,6.42051416611944,2770.99874282558,1.85052385872892,3996.40332709097,87.0421028894058,9.54772393779195,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"53",53,29664.389920503,581.357291164045,588.785908818827,42.2579068452427,7.05820934868129,2995.21370063367,2.09975268657244,4215.77276949704,94.0475049679777,10.606592196366,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"54",54,29447.6757742343,575.566918001382,585.446361520416,43.8456181144049,7.69967007410845,3218.55569193167,2.37265612373212,4432.48691576572,101.019166767722,11.7092338416625,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"55",55,29233.9288990072,569.154508672051,581.219864695359,45.2043491658721,8.33875985593624,3440.64705123926,2.66925736434486,4646.23379099282,107.945812232069,12.8495515831078,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"56",56,29023.4133169143,562.100560164105,576.18635480537,46.3516003701144,8.97016178985031,3661.15132798324,2.98936797303599,4856.74937308572,114.817425626075,14.0219100784804,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"57",57,28816.3616512184,554.417454436944,570.400300288186,47.3035367908934,9.58929916511114,3879.75783130806,3.33261679244527,5063.80103878165,121.624762389523,15.2211053963117,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"58",58,28612.9821333659,546.133816007632,563.905631030903,48.0749659183357,10.1922563684705,4096.1754114087,3.69847590010554,5267.18055663415,128.359154842906,16.442329784465,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"59",59,28413.4620170187,537.286519494265,556.742989135415,48.6794262547812,10.7757041318366,4310.12974985519,4.08628410977533,5466.70067298127,135.012429693988,17.6811366328241,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"60",60,28217.9684182949,527.917093711556,548.95264033894,49.1292945130852,11.3368462322923,4521.36313197177,4.4952649374721,5662.19427170512,141.576903229694,18.9334175342021,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"61",61,28026.6499397639,518.069508443006,540.575711831502,49.4359736068803,11.8733376985365,4729.63366886263,4.92454979356426,5853.51275023612,148.045361294696,20.1953596832192,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"62",62,27839.6363663051,507.789188031637,531.654504746061,49.6099832004402,12.3832516155839,4934.71620578997,5.37319031123675,6040.52632369493,154.411089483531,21.4634335149393,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"63",63,27657.0394925778,497.122217160247,522.232424648753,49.6610964044804,12.8650237646557,5136.40226076895,5.84017467511606,6223.12319742221,160.667874259904,22.7343649385879,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"64",64,27478.9528112919,486.11482513155,512.353803744424,49.5984091263725,13.3174276480817,5334.50097530137,6.32443775634124,6401.20987870814,166.810033987919,24.0051274897632,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"65",65,27305.4522603815,474.812908815975,502.063563570447,49.4304417308818,13.7395318869177,5528.83910936086,6.82487425344881,6574.71042961853,172.832421006023,25.2729219349018,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"66",66,27136.5972196573,463.261716166746,491.406786129091,49.1652332947252,14.1306588583452,5719.2607250881,7.34035080570205,6743.56547034271,178.730413869547,26.5351553790563,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"67",67,26972.4308044396,451.505499958606,480.428439667069,48.8103768085938,14.4903677551947,5905.62748839673,7.86971297420095,6907.7318855604,184.499927440319,27.7894361228316,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"68",68,26812.98059532,439.587209646834,469.173091794231,48.3730698815537,14.8184290862841,6087.81850058878,8.41179368228748,7067.18209467997,190.137408727337,29.0335624262082,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"69",69,26658.2594609748,427.548292085566,457.684517272742,47.8601602971248,15.114800272075,6265.73003782732,8.96542127040915,7221.90322902524,195.63982974605,30.2655117161532,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"70",70,26508.2663824319,415.428479930023,446.005442347687,47.2781744672751,15.3796070684163,6439.27517805001,9.52942570465885,7371.89630756808,201.004676497987,31.4834325022075,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"71",71,26362.9873232101,403.265579642485,434.177354507148,46.6333396963231,15.6131265102297,6608.38332221259,10.1026442211722,7517.17536678995,206.22993452685,32.6856368586674,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"72",72,26222.3961110015,391.095382512346,422.240212802391,45.9316067749898,15.815769738794,6772.99968030202,10.6839268680095,7657.76657899855,211.31407339049,33.8705926171237,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"73",73,26086.4553548559,378.951554917763,410.23225939719,45.1786643627898,15.9880672480663,6933.08464804144,11.2721411768977,7793.70733514414,216.256027552944,35.0369165075831,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"74",74,25955.1173955737,366.865494756052,398.189933727768,44.3799484061556,16.1306554062496,7088.6130858297,11.8661763004203,7925.04529442635,221.055174128132,36.1833676714953,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"75",75,25828.3251864596,354.866352231121,386.147670814807,43.5406517763882,16.2442638423696,7239.57361818596,12.4649466897498,8051.8375035404,225.711311275837,37.3088412633476,"Malawi","Nsanje","TA Ndamera","212",33881.16269
"76",76,25706.0131936809,342.980994860681,374.137816029398,42.6657299694062,16.3297039224814,7385.96785623262,13.0673953045392,8174.14949631913,230.224634119556,38.412362351285,"Malawi","Nsanje","TA Ndamera","212",33881.16269
