"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,147417.1927,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"2",2,147416.570381107,0.512471465046063,0.777053616397001,0.00923468029632996,0.000105528786414097,0.323452255579104,1.34738341824855e-06,0.62231889348833,0.00984975303328891,0.000107814446130945,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"3",3,147416.030515449,0.796432277931442,0.744256542490706,0.0161784096182314,0.000371950237686117,0.6049356412096,9.72914605617544e-06,1.16218455063372,0.0183945110523717,0.000388454461293699,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"4",4,147415.479869242,1.00027671847559,0.796590227816951,0.0224760211299073,0.000760949016983016,0.892696590561339,3.0250849850648e-05,1.71283075785062,0.0271099311487496,0.000812265626618821,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"5",5,147414.87426581,1.18549205718597,0.893119593392642,0.0288562280255967,0.00126016623949493,1.20963899464259,6.71501918008174e-05,2.3184341896781,0.0366952310206238,0.00137407775591926,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"6",6,147414.188249036,1.3788793591195,1.01888606383734,0.035686446571359,0.00186899802824572,1.56900564393933,0.000124452279738987,3.00445096377552,0.0475533354480391,0.00208011504112907,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"7",7,147413.402727884,1.59359886948751,1.16961038839849,0.0431973992711129,0.0025929721236489,1.98076620382731,0.000206283162965999,3.78997211627105,0.0599864327087308,0.00294290452556913,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"8",8,147412.499829704,1.83768267869392,1.34557434011397,0.0515750784897206,0.00344160185344434,2.4542795472395,0.000317049676659995,4.69287029606722,0.0742774357436217,0.00397943515639767,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"9",9,147411.460624695,2.11751620907362,1.54919779476419,0.0609995966895497,0.00442766774268139,2.99947246656266,0.000461570374464545,5.73207530520717,0.0907260011558823,0.00521066150460184,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"10",10,147410.263976173,2.43930093624698,1.78411077174675,0.0716628836773814,0.00556710702612129,3.62743693542436,0.000645192738588947,6.92872382686018,0.109666730453278,0.00666159210900289,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"11",11,147408.885809894,2.80971391690797,2.0548336693066,0.0837781449704468,0.00687918281382237,4.35081128034523,0.000873911660242772,8.30689010600431,0.13148074010239,0.00836165962840007,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"12",12,147407.298506069,3.23625953836168,2.36670813522544,0.0975864025300799,0.00838680764587734,5.18409854932231,0.00115449789905838,9.89419393098446,0.156605291301295,0.0103452623109144,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"13",13,147405.470298665,3.72750422451054,2.72594151736518,0.113362174400102,0.0101169750621872,6.14398180311529,0.00149464017323097,11.7224013346265,0.185543306787363,0.0126524366010981,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"14",14,147403.364619378,4.2932833424515,3.13970475012478,0.131419314860333,0.0121012866034379,7.24966882265675,0.00190310520837795,13.8280806219052,0.218873766385722,0.0153296556428654,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"15",15,147400.939369617,4.94490855543062,3.61626315798498,0.152117317513762,0.0143765667241776,8.52327486903816,0.00238991624470284,16.2533303829364,0.257263245655829,0.0184307470066221,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"16",16,147398.146055827,5.69540475895254,4.16514105391872,0.175868712321471,0.01698561089332,9.9902774730158,0.00296656413290444,19.0466441732347,0.30147962369181,0.022017998886366,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"17",17,147394.928844331,6.55976410213128,4.79730648622236,0.203147093293093,0.0199780165277193,11.6800137346102,0.00364623668080646,22.2638556694654,0.352407070758419,0.0261633800898175,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"18",18,147391.223436827,7.55524997854328,5.52538911359638,0.234496665095385,0.0234111761140314,13.6262721500944,0.00444408980214319,25.9692631732456,0.411063884662843,0.0309499931287264,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"19",19,147386.955788811,8.70173884248907,6.36393290866575,0.270543073835809,0.027351420477305,15.8679673879033,0.00537755564219838,30.2369111890135,0.478622825725571,0.0364737401823035,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"20",20,147382.040646052,10.0221116292091,7.32968337990626,0.31200577130827,0.0318753285985957,18.44991114584,0.00646669324451916,35.1520539481067,0.556434347059793,0.0428452277750442,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"21",21,147376.379838739,11.5427125064648,8.44191941036497,0.359712432744521,0.0370712577708584,21.4237110580196,0.00773459588094044,40.8128612612457,0.646053683736291,0.0501919879147233,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
"22",22,147369.860337431,13.2938654728389,9.72283712017338,0.414615340453973,0.0430410977893395,24.8487956819084,0.00920785564099287,47.3323625688049,0.749271740071772,0.0586610203979454,"Malawi","Lilongwe","TA Malili","182",147418.1927,32
