"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,173613.5553,0,1,0,0,0,0,0,0,0,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"2",2,173612.932980241,0.512472191073604,0.777053739756814,0.00940535994611377,0.000111113110623331,0.323275934963112,1.42036812086852e-06,0.622319759218388,0.0100318007265482,0.000113519721814776,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"3",3,173612.393113343,0.796433814731622,0.744256991231275,0.016477429068557,0.000391632960464234,0.604616532432928,1.02561522744256e-05,1.16218665657712,0.0187344896266226,0.000409010547641912,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"4",4,173611.842465265,1.00027933879831,0.796591198283623,0.0228914428323658,0.000801216732577452,0.892239648950308,3.18894734992179e-05,1.71283473507068,0.0276109997333347,0.000855248896975474,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"5",5,173611.236859005,1.18549621891395,0.893121337712123,0.0293895847128718,0.0013268516482902,1.20903621422062,7.07875809538084e-05,2.31844099478881,0.0373734745262542,0.00144679110767099,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"6",6,173610.550838026,1.37888572652975,1.01888893385449,0.0363460642556988,0.00196790202413804,1.56824215405887,0.000131193623861695,3.00446197434681,0.0484322892693646,0.00219019090741613,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"7",7,173609.765310726,1.5936083677149,1.16961487814822,0.0439958718341324,0.00273018832141959,1.97982251095101,0.000217457167185254,3.78998927413686,0.0610952222685952,0.00309863847495285,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"8",8,173608.862403691,1.8376965791613,1.34558113740627,0.052528442367547,0.00362372757665914,2.45313219822932,0.000334223780316081,4.69289630852141,0.0756504221730077,0.00419002210153456,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"9",9,173607.823186081,2.11753624887186,1.54920784916561,0.0621272240868105,0.00466197702728073,2.99809404712825,0.000486573065498579,5.73211391934532,0.0924030933791395,0.00548640568607667,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"10",10,173606.6265198,2.43932947955372,1.78412538588032,0.0729877035109835,0.00586171781879942,3.6257957706929,0.000680142221778449,6.92878019967851,0.111694034592604,0.0070141218038345,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"11",11,173605.248328699,2.80975417131427,2.05485462131161,0.0853270394895386,0.0072432331775136,4.34887098512098,0.000921250949879314,8.30697130136379,0.133911423954635,0.00880416151259365,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"12",12,173603.660990414,3.23631584384739,2.36673784315981,0.0993907259812856,0.00883064916113837,5.1818174868715,0.00121703687894251,9.89430958590006,0.159500628446103,0.0108927445645978,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"13",13,173601.832735448,3.72758243949135,2.72598325908514,0.115458378221182,0.0106523891655396,6.14131248034373,0.00157560536559153,11.7225645516725,0.188973898806508,0.0133220277264314,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"14",14,173599.726990835,4.29339135947643,3.13976295774684,0.133849682907393,0.0127417289482308,7.24655723795141,0.00200619822922281,13.8283091652595,0.222920960213781,0.0161409457003997,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"15",15,173597.30165174,4.94505698325035,3.61634380756752,0.154930820427058,0.015137444247741,8.51965982274867,0.00251938194788672,16.2536482601892,0.262020767935997,0.0194061776149746,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"16",16,173594.50821622,5.69560784322065,4.1652521912739,0.179122002525448,0.0178845987289592,9.98608987385415,0.00312727022348492,19.0470837798266,0.307055474148024,0.0231833120751209,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"17",17,173591.290839385,6.56004093690545,4.79745892355085,0.206905653039237,0.0210354191868452,11.6751759170131,0.00384376578699142,22.2644606154824,0.358925699229012,0.0275481320704652,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"18",18,173587.585207933,7.55562612781848,5.52559735696343,0.238836137594741,0.024650341650604,13.6206972568134,0.00468484628987546,25.9700920671305,0.418668707320216,0.0325881454817091,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"19",19,173583.31725732,8.70224849831934,6.36421639411223,0.275550803281282,0.0287992157136124,15.8615588798338,0.00566888919121359,30.2380426804515,0.48747912961343,0.0384043398854285,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"20",20,173578.401706576,10.0228004667677,7.33006812021261,0.317782582823177,0.0335626844132394,18.442562528146,0.00681704151509708,35.1535934238779,0.566732640421884,0.0451131889350812,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
"21",21,173572.740350222,11.5436415005658,8.44244017883912,0.36637469436308,0.0390337963573364,21.4153059584555,0.00815364937214676,40.814949777953,0.65801356927644,0.0528489922504412,"Malawi","Lilongwe","TA Kabudula","134",173614.5553,32
