"","time","Cases_sq","date","Hospitalizations_sq","ICU_sq","Death_sq","Severe_sq","Cases_sim","Hospitalizations_sim","ICU_sim","Death_sim","Severe_sim"
"1",1,0,2020-01-01,0,0,0,0,0,0,0,0,0
"2",2,0,2020-01-02,0,0,0,0,0,0,0,0,0
"3",3,0,2020-01-03,0,0,0,0,0,0,0,0,0
"4",4,0,2020-01-04,0,0,0,0,0,0,0,0,0
"5",5,0,2020-01-05,0,0,0,0,0,0,0,0,0
"6",6,0,2020-01-06,0,0,0,0,0,0,0,0,0
"7",7,0,2020-01-07,0,0,0,0,0,0,0,0,0
"8",8,0,2020-01-08,0,0,0,0,0,0,0,0,0
"9",9,0,2020-01-09,0,0,0,0,0,0,0,0,0
"10",10,0,2020-01-10,0,0,0,0,0,0,0,0,0
"11",11,0,2020-01-11,0,0,0,0,0,0,0,0,0
"12",12,0,2020-01-12,0,0,0,0,0,0,0,0,0
"13",13,0,2020-01-13,0,0,0,0,0,0,0,0,0
"14",14,0,2020-01-14,0,0,0,0,0,0,0,0,0
"15",15,0,2020-01-15,0,0,0,0,0,0,0,0,0
"16",16,0,2020-01-16,0,0,0,0,0,0,0,0,0
"17",17,0,2020-01-17,0,0,0,0,0,0,0,0,0
"18",18,0,2020-01-18,0,0,0,0,0,0,0,0,0
"19",19,0,2020-01-19,0,0,0,0,0,0,0,0,0
"20",20,0,2020-01-20,0,0,0,0,0,0,0,0,0
"21",21,0,2020-01-21,0,0,0,0,0,0,0,0,0
"22",22,0,2020-01-22,0,0,0,0,0,0,0,0,0
"23",23,0,2020-01-23,0,0,0,0,0,0,0,0,0
"24",24,0,2020-01-24,0,0,0,0,0,0,0,0,0
"25",25,0,2020-01-25,0,0,0,0,0,0,0,0,0
"26",26,0,2020-01-26,0,0,0,0,0,0,0,0,0
"27",27,0,2020-01-27,0,0,0,0,0,0,0,0,0
"28",28,0,2020-01-28,0,0,0,0,0,0,0,0,0
"29",29,0,2020-01-29,0,0,0,0,0,0,0,0,0
"30",30,0,2020-01-30,0,0,0,0,0,0,0,0,0
"31",31,0,2020-01-31,0,0,0,0,0,0,0,0,0
"32",32,0,2020-02-01,0,0,0,0,0,0,0,0,0
"33",33,0,2020-02-02,0,0,0,0,0,0,0,0,0
"34",34,0,2020-02-03,0,0,0,0,0,0,0,0,0
"35",35,0,2020-02-04,0,0,0,0,0,0,0,0,0
"36",36,0,2020-02-05,0,0,0,0,0,0,0,0,0
"37",37,0,2020-02-06,0,0,0,0,0,0,0,0,0
"38",38,0,2020-02-07,0,0,0,0,0,0,0,0,0
"39",39,0,2020-02-08,0,0,0,0,0,0,0,0,0
"40",40,0,2020-02-09,0,0,0,0,0,0,0,0,0
"41",41,0,2020-02-10,0,0,0,0,0,0,0,0,0
"42",42,0,2020-02-11,0,0,0,0,0,0,0,0,0
"43",43,0,2020-02-12,0,0,0,0,0,0,0,0,0
"44",44,0,2020-02-13,0,0,0,0,0,0,0,0,0
"45",45,0,2020-02-14,0,0,0,0,0,0,0,0,0
