"","time","S","E","I","H","C","R","D","inci","hosp","crits","lvl2","lvl3","lvl4","ID","POP","start"
"1",1,160059.8532,0,1,0,0,0,0,0,0,0,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"2",2,160059.115733442,0.607737204654244,0.794514414982704,0.00977732355917482,0.00012032853754308,0.325315749979851,1.53624839774751e-06,0.737466557961913,0.0104260889918101,0.00012293085867696,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"3",3,160058.45096853,0.965707572065981,0.799139183063069,0.0174638578433711,0.000428377610084666,0.619481319299509,1.11603794986566e-05,1.40223147026151,0.019824384304581,0.000447282685249631,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"4",4,160057.736356514,1.25292910334223,0.901700423831788,0.0249210290081778,0.000889323185707258,0.936368590879164,3.50158745684791e-05,2.11684348612164,0.0299274501765321,0.000948638170539431,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"5",5,160056.908852975,1.54345697627879,1.06252982037523,0.0330090991937802,0.00149970958584482,1.30377280149163,7.86177002471847e-05,2.94434702462552,0.0416266139858089,0.00163288368916708,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"6",6,160055.92506114,1.87202086953678,1.27056726088237,0.0422294443606247,0.00227115029450542,1.74090247450889,0.00014765990165457,3.92813885948482,0.0555354450898094,0.00252127812752105,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"7",7,160054.745236427,2.25949159615004,1.52661879812982,0.0529773777580126,0.00322454403330978,2.26540281114127,0.000248445645060163,5.10796357285751,0.0722158982136407,0.0036453974276622,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"8",8,160053.326334501,2.72293908385823,1.83709034389153,0.0656462876393998,0.00438845087613563,2.89641314040172,0.000388192057108404,6.52686549872413,0.0922766063310223,0.00504602708301645,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"9",9,160051.61837399,3.27981708805832,2.21178651138512,0.0806759577883089,0.00579920566194311,3.65617193479831,0.000575311713061048,8.23482600940507,0.116424316163869,0.00677375237695523,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
"10",10,160049.561884502,3.94994685485573,2.66331834207077,0.098580989588625,0.00750186077299326,4.57114773630731,0.000819714658408055,10.2913154982538,0.145499985750993,0.00889041276917707,"Malawi","Ntcheu","TA Goodson Ganya","56",160060.8532,145
